arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
processing file :../birl_data/33_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(136,4),(103,2),(102,1),(134,1),(166,7),(199,1),(231,2),(230,3),(231,5),(200,0),(168,7),(201,1),(233,1),(265,6),(296,3),(297,0),(265,2),(264,5),(233,5),(202,7),(235,1),(267,3),(268,3),(269,1),(301,1),(333,3),(334,2),(333,7),(366,4),(333,2),(332,0),(300,5),(269,0),(237,7),(270,5),(239,0),(207,5),(176,7),(209,3),(210,5),(179,7),(212,7),(245,4),(212,1),(244,6),(275,6),(306,1),(338,3),(339,6),(370,7),(403,7),(436,7),(469,3),(470,6),(501,3),(502,5),(471,1),(503,0),(471,4),(438,5),(407,4),(374,6),(405,6),(436,6),(467,0),(435,5),]
[(136,6),(167,6),(198,4),(165,0),(133,3),(134,4),(101,6),(132,5),(101,4),(68,0),(36,3),(37,0),(5,1),(37,1),(69,0),(37,7),(70,5),(39,2),(38,3),(39,4),(6,3),(7,1),(39,5),(8,2),(7,2),(6,1),(38,1),(70,0),(38,6),(69,7),(102,2),(101,1),(133,5),(102,1),(134,6),(165,4),(132,0),(100,0),(68,2),(67,4),(34,1),(66,0),(34,5),(3,3),(4,7),(37,7),(70,6),(101,2),(100,6),(131,2),(130,5),(99,1),(131,5),(100,3),(101,1),(133,0),(101,0),(69,3),(70,6),(101,3),(102,6),(133,5),(102,1),(134,4),(101,2),(100,5),]
[(145,7),(178,7),(211,3),(212,7),(245,5),(214,2),(213,4),(180,0),(148,7),(181,2),(180,3),(181,3),(182,1),(214,2),(213,4),(180,4),(147,6),(178,4),(145,1),(177,3),(178,6),(209,2),(208,6),(239,6),(270,6),(301,2),(300,5),(269,3),(270,2),(269,6),(300,3),(301,4),(268,3),(269,7),(302,7),(335,6),(366,3),(367,7),(400,7),(433,7),(466,5),(435,0),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,1),(561,5),(530,4),(497,4),(464,7),(497,7),(530,1),(562,3),(563,3),(564,7),(597,7),(630,6),(661,1),(693,3),(694,0),(662,6),(693,1),]
[(132,7),(165,6),(196,0),(164,7),(197,4),(164,7),(197,5),(166,1),(198,2),(197,1),(229,4),(196,4),(163,0),(131,6),(162,2),(161,5),(130,0),(98,2),(97,5),(66,1),(98,7),(131,6),(162,5),(131,2),(130,1),(162,2),(161,7),(194,1),(226,1),(258,7),(291,0),(259,1),(291,4),(258,1),(290,0),(258,7),(291,4),(258,7),(291,6),(322,5),(291,0),(259,7),(292,6),(323,1),(355,7),(388,6),(419,7),(452,0),(420,2),(419,5),(388,3),(389,5),(358,3),(359,5),(328,5),(297,4),(264,1),(296,4),(263,4),(230,2),(229,5),(198,6),(229,6),(260,2),(259,3),(260,1),]
[(131,7),(164,1),(196,5),(165,2),(164,6),(195,6),(226,7),(259,3),(260,1),(292,4),(259,0),(227,7),(260,3),(261,1),(293,3),(294,2),(293,6),(324,0),(292,5),(261,5),(230,1),(262,0),(230,1),(262,6),(293,7),(326,3),(327,0),(295,6),(326,4),(293,3),(294,1),(326,7),(359,0),(327,3),(328,1),(360,6),(391,1),(423,4),(390,3),(391,3),(392,2),(391,4),(358,2),(357,0),(325,3),(326,7),(359,4),(326,6),(357,4),(324,6),(355,4),(322,7),(355,3),(356,3),(357,6),(388,6),(419,4),(386,0),(354,6),(385,1),(417,3),(418,3),(419,4),(386,5),(355,4),(322,7),]
[(131,7),(164,1),(196,5),(165,2),(164,5),(133,7),(166,7),(199,1),(231,7),(264,2),(263,6),(294,6),(325,3),(326,1),(358,7),(391,3),(392,2),(391,0),(359,6),(390,7),(423,4),(390,3),(391,4),(358,7),(391,2),(390,6),(421,2),(420,4),(387,2),(386,3),(387,1),(419,1),(451,0),(419,3),(420,6),(451,7),(484,7),(517,5),(486,0),(454,7),(487,0),(455,3),(456,5),(425,1),(457,7),(490,5),(459,1),(491,1),(523,1),(555,5),(524,6),(555,7),(588,4),(555,7),(588,5),(557,3),(558,5),(527,3),(528,5),(497,0),(465,2),(464,5),(433,7),(466,5),(435,0),(403,3),]
[(131,7),(164,1),(196,1),(228,0),(196,5),(165,7),(198,7),(231,0),(199,1),(231,1),(263,2),(262,1),(294,7),(327,4),(294,7),(327,7),(360,4),(327,2),(326,5),(295,7),(328,0),(296,4),(263,4),(230,6),(261,7),(294,1),(326,7),(359,2),(358,0),(326,6),(357,5),(326,1),(358,0),(326,6),(357,1),(389,6),(420,5),(389,0),(357,0),(325,0),(293,1),(325,3),(326,7),(359,6),(390,5),(359,1),(391,6),(422,7),(455,4),(422,5),(391,5),(360,7),(393,7),(426,3),(427,6),(458,7),(491,5),(460,5),(429,7),(462,7),(495,7),(528,4),(495,5),(464,5),(433,7),(466,5),]
[(141,5),(110,4),(77,4),(44,1),(76,3),(77,1),(109,0),(77,3),(78,3),(79,3),(80,6),(111,3),(112,7),(145,7),(178,7),(211,3),(212,3),(213,1),(245,0),(213,7),(246,4),(213,7),(246,5),(215,3),(216,3),(217,7),(250,4),(217,1),(249,2),(248,5),(217,6),(248,4),(215,1),(247,7),(280,3),(281,7),(314,1),(346,5),(315,6),(346,6),(377,4),(344,6),(375,6),(406,4),(373,6),(404,1),(436,2),(435,2),(434,6),(465,6),(496,1),(528,7),(561,2),(560,0),(528,0),(496,0),(464,2),(463,5),(432,1),(464,6),(495,1),(527,3),(528,0),(496,5),(465,0),(433,0),]
[(131,7),(164,3),(165,3),(166,5),(135,1),(167,1),(199,4),(166,6),(197,5),(166,5),(135,4),(102,0),(70,4),(37,4),(4,7),(37,3),(38,5),(7,7),(40,3),(41,5),(10,2),(9,7),(42,7),(75,6),(106,1),(138,6),(169,7),(202,3),(203,0),(171,7),(204,3),(205,7),(238,2),(237,4),(204,5),(173,4),(140,6),(171,1),(203,7),(236,2),(235,0),(203,0),(171,4),(138,4),(105,5),(74,0),(42,1),(74,3),(75,3),(76,2),(75,5),(44,7),(77,5),(46,5),(15,1),(47,4),(14,6),(45,4),(12,1),(44,1),(76,4),(43,3),(44,0),(12,3),(13,7),(46,7),]
[(145,0),(113,1),(145,7),(178,7),(211,3),(212,3),(213,7),(246,3),(247,6),(278,2),(277,6),(308,6),(339,6),(370,7),(403,5),(372,1),(404,2),(403,1),(435,3),(436,3),(437,7),(470,0),(438,0),(406,0),(374,5),(343,1),(375,1),(407,4),(374,2),(373,1),(405,7),(438,4),(405,7),(438,1),(470,2),(469,1),(501,7),(534,6),(565,1),(597,6),(628,7),(661,0),(629,5),(598,3),(599,4),(566,5),(535,7),(568,1),(600,0),(568,3),(569,1),(601,2),(600,5),(569,1),(601,0),(569,6),(600,4),(567,6),(598,4),(565,0),(533,4),(500,4),(467,6),(498,2),(497,6),(528,1),]
[(145,7),(178,7),(211,3),(212,1),(244,5),(213,1),(245,6),(276,6),(307,6),(338,1),(370,7),(403,1),(435,5),(404,7),(437,2),(436,3),(437,5),(406,7),(439,0),(407,0),(375,2),(374,2),(373,6),(404,3),(405,4),(372,2),(371,7),(404,1),(436,7),(469,1),(501,1),(533,6),(564,1),(596,7),(629,1),(661,2),(660,0),(628,1),(660,6),(691,6),(722,7),(755,4),(722,4),(689,3),(690,3),(691,0),(659,2),(658,4),(625,6),(656,4),(623,4),(590,3),(591,5),(560,3),(561,4),(528,2),(527,2),(526,3),(527,6),(558,7),(591,7),(624,3),(625,4),(592,3),(593,6),(624,4),]
[(145,7),(178,7),(211,3),(212,3),(213,1),(245,5),(214,2),(213,2),(212,6),(243,1),(275,0),(243,2),(242,1),(274,1),(306,1),(338,1),(370,1),(402,7),(435,0),(403,3),(404,1),(436,2),(435,2),(434,3),(435,6),(466,6),(497,6),(528,2),(527,5),(496,7),(529,3),(530,2),(529,2),(528,7),(561,7),(594,6),(625,3),(626,2),(625,1),(657,1),(689,7),(722,5),(691,5),(660,5),(629,3),(630,6),(661,2),(660,1),(692,5),(661,7),(694,1),(726,7),(759,3),(760,5),(729,0),(697,3),(698,0),(666,6),(697,7),(730,5),(699,7),(732,6),(763,2),(762,5),(731,6),(762,2),]
[(136,2),(135,2),(134,6),(165,6),(196,2),(195,1),(227,4),(194,4),(161,1),(193,0),(161,3),(162,4),(129,1),(161,0),(129,2),(128,5),(97,0),(65,4),(32,1),(64,3),(65,4),(32,5),(1,3),(2,3),(3,1),(35,2),(34,7),(67,2),(66,7),(99,1),(131,4),(98,6),(129,7),(162,4),(129,0),(97,1),(129,7),(162,5),(131,6),(162,6),(193,5),(162,3),(163,7),(196,4),(163,3),(164,6),(195,1),(227,5),(196,7),(229,4),(196,1),(228,5),(197,6),(228,5),(197,5),(166,3),(167,1),(199,5),(168,0),(136,0),(104,2),(103,4),(70,7),(103,2),(102,2),(101,0),]
[(132,7),(165,7),(198,4),(165,1),(197,1),(229,0),(197,4),(164,6),(195,5),(164,3),(165,1),(197,7),(230,0),(198,6),(229,0),(197,5),(166,1),(198,7),(231,3),(232,7),(265,4),(232,4),(199,2),(198,7),(231,1),(263,1),(295,6),(326,0),(294,5),(263,7),(296,6),(327,0),(295,1),(327,7),(360,7),(393,5),(362,0),(330,4),(297,2),(296,1),(328,4),(295,0),(263,5),(232,6),(263,0),(231,2),(230,3),(231,2),(230,1),(262,0),(230,6),(261,3),(262,5),(231,5),(200,6),(231,6),(262,0),(230,4),(197,0),(165,6),(196,4),(163,6),(194,2),(193,3),(194,5),(163,6),]
[(132,7),(165,2),(164,3),(165,4),(132,0),(100,1),(132,3),(133,7),(166,2),(165,7),(198,2),(197,6),(228,1),(260,2),(259,0),(227,6),(258,6),(289,2),(288,1),(320,0),(288,7),(321,7),(354,4),(321,7),(354,5),(323,4),(290,1),(322,4),(289,2),(288,0),(256,7),(289,6),(320,3),(321,3),(322,4),(289,5),(258,1),(290,0),(258,5),(227,4),(194,4),(161,6),(192,7),(225,7),(258,3),(259,4),(226,4),(193,1),(225,3),(226,7),(259,3),(260,0),(228,6),(259,6),(290,0),(258,5),(227,7),(260,1),(292,2),(291,2),(290,3),(291,6),(322,1),(354,5),(323,6),(354,7),]
[(145,7),(178,7),(211,3),(212,3),(213,4),(180,5),(149,3),(150,7),(183,6),(214,1),(246,1),(278,3),(279,7),(312,0),(280,1),(312,2),(311,4),(278,4),(245,5),(214,7),(247,4),(214,4),(181,6),(212,3),(213,0),(181,4),(148,1),(180,1),(212,0),(180,1),(212,7),(245,7),(278,1),(310,6),(341,2),(340,3),(341,7),(374,6),(405,7),(438,1),(470,4),(437,5),(406,6),(437,0),(405,6),(436,4),(403,1),(435,0),(403,5),(372,1),(404,7),(437,1),(469,6),(500,4),(467,6),(498,2),(497,6),(528,0),(496,7),(529,5),(498,1),(530,6),(561,3),(562,4),(529,3),(530,7),]
[(131,0),(99,3),(100,1),(132,7),(165,7),(198,2),(197,0),(165,7),(198,1),(230,0),(198,5),(167,7),(200,1),(232,0),(200,2),(199,0),(167,3),(168,1),(200,7),(233,2),(232,5),(201,2),(200,3),(201,2),(200,6),(231,1),(263,7),(296,2),(295,1),(327,3),(328,4),(295,1),(327,5),(296,1),(328,3),(329,3),(330,7),(363,0),(331,6),(362,1),(394,1),(426,4),(393,0),(361,2),(360,4),(327,3),(328,4),(295,0),(263,5),(232,3),(233,4),(200,3),(201,6),(232,5),(201,2),(200,5),(169,0),(137,3),(138,5),(107,1),(139,0),(107,0),(75,5),(44,1),(76,6),(107,6),]
[(145,7),(178,1),(210,5),(179,7),(212,7),(245,1),(277,0),(245,6),(276,2),(275,1),(307,2),(306,1),(338,3),(339,6),(370,7),(403,3),(404,6),(435,1),(467,5),(436,5),(405,1),(437,1),(469,2),(468,4),(435,6),(466,7),(499,2),(498,4),(465,7),(498,6),(529,7),(562,5),(531,3),(532,3),(533,5),(502,1),(534,7),(567,6),(598,1),(630,6),(661,2),(660,3),(661,4),(628,2),(627,7),(660,4),(627,4),(594,6),(625,7),(658,5),(627,3),(628,1),(660,7),(693,0),(661,3),(662,6),(693,3),(694,4),(661,7),(694,0),(662,0),(630,7),(663,5),(632,3),(633,0),(601,2),]
[(145,7),(178,7),(211,3),(212,0),(180,7),(213,7),(246,5),(215,1),(247,2),(246,2),(245,3),(246,7),(279,2),(278,4),(245,6),(276,6),(307,1),(339,6),(370,7),(403,3),(404,0),(372,7),(405,2),(404,6),(435,5),(404,2),(403,7),(436,1),(468,3),(469,3),(470,6),(501,0),(469,5),(438,5),(407,0),(375,5),(344,0),(312,7),(345,7),(378,2),(377,1),(409,6),(440,6),(471,7),(504,4),(471,1),(503,5),(472,7),(505,1),(537,4),(504,6),(535,2),(534,1),(566,6),(597,1),(629,1),(661,5),(630,5),(599,6),(630,5),(599,5),(568,0),(536,7),(569,0),(537,6),(568,7),]
[(136,2),(135,6),(166,1),(198,0),(166,4),(133,1),(165,6),(196,2),(195,6),(226,3),(227,0),(195,5),(164,2),(163,4),(130,0),(98,7),(131,1),(163,0),(131,3),(132,3),(133,1),(165,5),(134,2),(133,4),(100,3),(101,4),(68,2),(67,3),(68,3),(69,3),(70,5),(39,7),(72,5),(41,0),(9,1),(41,6),(72,1),(104,7),(137,1),(169,1),(201,3),(202,2),(201,3),(202,2),(201,1),(233,0),(201,6),(232,2),(231,1),(263,6),(294,5),(263,4),(230,4),(197,4),(164,1),(196,4),(163,1),(195,6),(226,4),(193,5),(162,1),(194,7),(227,1),(259,4),(226,2),(225,1),]
[(141,5),(110,1),(142,5),(111,3),(112,7),(145,7),(178,7),(211,3),(212,7),(245,1),(277,6),(308,2),(307,7),(340,7),(373,1),(405,0),(373,2),(372,6),(403,7),(436,7),(469,4),(436,2),(435,2),(434,6),(465,1),(497,2),(496,1),(528,5),(497,0),(465,4),(432,5),(401,7),(434,7),(467,0),(435,6),(466,1),(498,1),(530,7),(563,1),(595,1),(627,4),(594,5),(563,1),(595,7),(628,7),(661,0),(629,4),(596,3),(597,2),(596,3),(597,5),(566,4),(533,7),(566,6),(597,7),(630,4),(597,1),(629,5),(598,2),(597,6),(628,1),(660,6),(691,1),(723,1),(755,5),(724,0),]
[(145,1),(177,3),(178,7),(211,3),(212,1),(244,0),(212,0),(180,7),(213,4),(180,1),(212,6),(243,1),(275,1),(307,3),(308,4),(275,6),(306,3),(307,6),(338,1),(370,7),(403,1),(435,5),(404,1),(436,4),(403,7),(436,2),(435,7),(468,7),(501,1),(533,3),(534,7),(567,2),(566,4),(533,6),(564,7),(597,1),(629,6),(660,3),(661,7),(694,4),(661,5),(630,7),(663,2),(662,6),(693,1),(725,7),(758,4),(725,1),(757,5),(726,7),(759,4),(726,2),(725,3),(726,5),(695,0),(663,3),(664,6),(695,3),(696,1),(728,0),(696,3),(697,1),(729,3),(730,3),(731,4),(698,2),]
[(132,3),(133,6),(164,3),(165,5),(134,0),(102,3),(103,0),(71,0),(39,3),(40,5),(9,2),(8,7),(41,7),(74,6),(105,2),(104,7),(137,3),(138,5),(107,0),(75,4),(42,5),(11,1),(43,1),(75,7),(108,3),(109,4),(76,3),(77,5),(46,1),(78,3),(79,3),(80,1),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,6),(435,4),(402,6),(433,4),(400,7),(433,2),(432,1),(464,5),(433,3),(434,4),(401,7),(434,1),(466,1),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,6),(651,0),(619,6),]
[(131,0),(99,3),(100,6),(131,3),(132,7),(165,2),(164,0),(132,6),(163,3),(164,4),(131,5),(100,1),(132,4),(99,4),(66,0),(34,5),(3,1),(35,1),(67,1),(99,2),(98,0),(66,4),(33,5),(2,3),(3,1),(35,4),(2,7),(35,7),(68,7),(101,0),(69,7),(102,0),(70,5),(39,0),(7,3),(8,1),(40,4),(7,3),(8,1),(40,6),(71,5),(40,1),(72,3),(73,3),(74,0),(42,5),(11,1),(43,6),(74,4),(41,6),(72,5),(41,4),(8,1),(40,3),(41,4),(8,6),(39,1),(71,7),(104,4),(71,1),(103,0),(71,2),(70,1),(102,5),(71,5),(40,6),]
[(141,5),(110,2),(109,4),(76,4),(43,1),(75,3),(76,1),(108,5),(77,0),(45,4),(12,7),(45,6),(76,5),(45,1),(77,5),(46,2),(45,3),(46,6),(77,5),(46,0),(14,6),(45,3),(46,1),(78,3),(79,1),(111,6),(142,7),(175,3),(176,3),(177,7),(210,3),(211,3),(212,0),(180,3),(181,2),(180,7),(213,5),(182,1),(214,4),(181,5),(150,2),(149,7),(182,4),(149,4),(116,1),(148,2),(147,0),(115,5),(84,5),(53,5),(22,2),(21,2),(20,2),(19,7),(52,3),(53,5),(22,6),(53,6),(84,5),(53,4),(20,1),(52,0),(20,3),(21,1),(53,5),(22,1),]
