arguments: 28 17 2 -0.358436 0.0831575 0.267938 -0.000195171
processing file :../birl_data/28_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.89745, -0.00020, -0.00020, 67.47572, 50.89792, -0.00020, 69.07335, 62.49294, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 63.58430, 38.93342, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 55.99885, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.03523, 55.63618, -0.00020, -0.92311, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 91.36687, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.76625, -0.00020, -0.00020, -0.00020, -0.00020, 154.14651, 113.92090, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.95068, -0.00020, 34.06672, -6.72682, -12.24466, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.88931, -11.83982, 1.31144, -0.00020, -0.00020, -0.00020, 88.79423, 57.07913, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -9.39500, 49.76382, 25.98699, -0.00020, -0.00020, -0.00020, -0.00020, -0.39304, -0.00020, -0.00020, -0.00020, -0.00020, 53.85539, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.17743, 2.26019, -0.00020, -0.00020, 19.50765, 89.73464, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -7.87603, -2.09654, -0.00020, -0.00020, -0.00020, -0.00020, -7.57990, -11.43576, -0.00020, -0.00020, -0.00020, -0.00020, 106.90725, -0.00020, -0.00020, -0.00020, -0.00020, -3.05352, -13.29994, -0.00020, -0.00020, -0.00020, 87.39920, 184.52606, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.17974, 0.12551, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.19579, -6.82840, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 28.65653, 37.98695, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 90.97668, 82.31206, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 93.34814, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.14289, 234.30650, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.10029, 118.23545, 1.02934, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 51.17600, 2.41125, -0.00020, -0.00020, -0.26075, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 35.88162, 1.02934, -0.00020, -0.00020, 0.81470, 2.10838, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 75.26423, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.21058, -6.83603, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.40959, -14.29906, -0.00020, 0.28457, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.48666, 238.53417, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.10174, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.27784, 119.95894, -0.00020, 1.73582, -1.81713, -0.00020, -0.00020, -0.00020, -0.00020, 2.10167, 0.36908, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 37.48697, 1.75582, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.27799, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.74401, -0.00020, -0.00020, -0.00020, 56.83340, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.96655, -0.00020, -0.00020, -0.00020, 3.33844, 0.16104, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.34321, -0.00020, -0.00020, -0.00020, 3.36781, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.19281, 242.67422, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.11063, -0.00020, -0.00020, -0.00020, 39.22467, 107.21227, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 23.97708, 1.07924, -0.00020, -0.00020, -0.00020, 0.33329, -15.95883, -0.59234, -0.00020, -0.00020, 5.04831, 61.09731, 1.07974, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.25418, 37.68471, -0.00020, -0.00020, -14.41377, -3.53553, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.51528, -0.00020, -0.00020, -0.00020, -0.00020, 0.39172, -2.12532, -0.00020, -0.00020, -0.00020, 1.53594, 0.88674, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.00286, 3.02389, 235.32684, 39.38012, -0.00020, -3.24433, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.89790, 119.62939, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 76.75172, 130.14519, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.37271, 10.19475, -0.00020, -0.00020, -4.94273, -13.90750, -0.00020, -0.00020, -0.00020, -0.00020, 12.21286, 72.33997, 173.52691, 54.56878, -0.00020, 13.02849, -0.00020, -0.00020, 9.37415, -0.00020, 34.65679, 76.75205, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.66295, -0.00020, -0.00020, -0.00020, -1.74916, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.99710, -0.00020, -0.00020, 178.07276, 70.94471, -0.00020, 174.63929, 87.95031, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,1),(155,6),(186,0),]
[(216,0),(184,7),(217,0),(185,0),(153,5),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,1),(90,0),(58,7),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),]
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,1),(123,7),(156,1),(188,0),(156,6),(187,1),(219,7),(252,6),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),]
[(191,4),(158,0),(126,0),(94,6),(125,0),(93,6),(124,6),(155,1),(187,1),(219,1),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),]
[(216,0),(184,7),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,0),(58,7),(91,1),(123,7),(156,1),(188,0),(156,6),(187,6),(218,1),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,5),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,7),(143,1),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),(558,6),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,0),(316,4),(283,4),(250,0),(218,5),(187,4),(154,6),(185,6),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,4),(466,4),(433,0),(401,4),(368,4),(335,4),(302,0),(270,0),(238,4),(205,6),(236,6),(267,4),]
[(241,0),(209,4),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,7),(516,1),(548,6),(579,7),(612,7),(645,4),(612,5),(581,5),(550,7),(583,0),(551,5),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,0),(475,5),(444,4),(411,4),(378,0),(346,5),(315,5),(284,4),(251,4),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,0),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,5),(398,5),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,7),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,1),(154,1),(186,0),(154,0),(122,7),(155,6),(186,0),(154,0),(122,7),(155,6),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,0),(122,7),(155,7),(188,0),(156,6),(187,6),(218,7),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),]
[(216,0),(184,7),(217,0),(185,0),(153,5),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,7),(156,1),(188,0),(156,6),(187,6),(218,7),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,7),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,7),(155,6),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,1),(187,1),(219,1),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),]
