arguments: 54 41 4 -0.343066 0.0421231 -0.117955 -0.000235773
processing file :../birl_data/54_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.32023, -0.00024, -0.00024, -0.64644, -14.17509, -17.54899, -0.00024, -0.00024, -17.79094, -1.01852, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -53.90596, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -12.98456, -2.98048, -0.00024, -0.00024, -4.05046, -27.13690, -4.96821, -0.00024, -29.22368, -7.97786, -0.00024, -30.96345, -11.13685, 1.71475, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -88.19437, -16.14619, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.47780, -34.29968, -8.02966, -0.74242, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -18.73346, -3.16295, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.50834, 0.18055, 1.61332, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.28372, -3.21372, -5.56409, -9.57723, -1.54969, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.82983, 0.19560, -30.68153, -18.30448, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.46063, -10.44933, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -31.40810, -10.74740, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -67.07379, -49.96113, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.79637, -4.17269, -0.00024, -0.00024, -0.00024, 0.50690, 1.26378, -0.00024, -0.00024, -3.53887, -0.00024, -23.53189, -5.55368, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.23304, -29.72586, -8.88836, -0.00024, -0.00024, -0.16574, -7.55313, -0.00024, -0.00024, -0.00024, -67.23473, -0.00024, -0.00024, -0.00024, -0.00024, 0.47866, -0.00024, -0.00024, -0.00024, -0.00024, -2.85094, -30.08157, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -2.29283, -15.21769, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.51226, -10.20860, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.14897, -0.00024, -0.00024, -0.00024, -0.00024, -38.48710, -79.35947, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.46778, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -35.86770, -32.41236, -0.00024, -3.88020, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.29229, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -21.35012, -1.98225, 1.46643, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.95654, -5.85012, -0.00024, -13.16029, -3.30840, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.25672, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -39.02415, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -39.10929, -80.29820, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.06893, -0.00024, -43.13213, -0.00024, -0.00024, -0.00024, -0.00024, 1.80268, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.78809, -12.98012, -10.61692, -0.00024, -0.00024, 0.39221, 1.17955, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.93242, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.60590, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -37.84712, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.76663, -102.18854, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -50.16982, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.45864, -10.66056, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -4.97956, -6.60137, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.65548, -0.92832, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.03887, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -47.63508, -52.12122, -7.66143, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -98.88987, -15.38829, 0.48524, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.46836, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.45900, -0.00024, -32.17996, -54.56620, -8.38205, -8.09220, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -1.04486, -4.48838, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -85.72416, -0.00024, -0.00024, -9.93889, -0.00024, -9.74277, -10.08848, -14.53084, -32.18010, -2.61635, -2.43965, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.73241, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.53827, -0.00024, -0.00024, -94.76322, -4.80526, -0.00024, -97.00274, -10.08849, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(173,0),(141,0),(109,6),(140,7),(173,0),(141,1),(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,1),(335,1),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,5),(275,7),(308,0),(276,4),(243,0),(211,5),(180,0),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,7),(476,6),(507,7),(540,6),(571,6),(602,0),(570,0),(538,4),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,4),(526,4),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,4),(331,6),(362,0),(330,6),(361,6),(392,4),(359,1),(391,2),(390,2),(389,2),(388,3),(389,6),]
[(170,4),(137,0),(105,0),(73,6),(104,1),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,0),(275,7),(308,5),(277,5),(246,0),(214,4),(181,5),(150,7),(183,7),(216,5),(185,3),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,1),(380,0),(348,1),(380,1),(412,1),(444,7),(477,6),(508,7),(541,6),(572,6),(603,0),(571,0),(539,1),(571,1),(603,0),(571,1),(603,0),(571,5),(540,3),(541,3),(542,2),(541,2),(540,3),(541,3),(542,5),(511,2),(510,0),(478,6),(509,1),(541,5),(510,6),(541,2),(540,6),(571,7),(604,1),]
[(173,0),(141,1),(173,0),(141,0),(109,7),(142,6),(173,0),(141,0),(109,6),(140,7),(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,0),(277,5),(246,0),(214,4),(181,0),(149,5),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,1),(602,0),(570,4),(537,4),(504,4),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),(589,4),(556,4),(523,4),(490,0),(458,4),(425,0),(393,1),(425,4),(392,1),(424,7),(457,1),(489,0),(457,5),(426,6),(457,2),(456,5),(425,4),(392,1),(424,3),(425,4),(392,0),(360,0),(328,4),(295,1),(327,1),(359,1),(391,3),(392,3),]
[(172,7),(205,7),(238,6),(269,7),(302,7),(335,0),(303,1),(335,0),(303,7),(336,6),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,5),(275,7),(308,4),(275,5),(244,4),(211,5),(180,5),(149,5),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,7),(219,7),(252,1),(284,0),(252,1),(284,1),(316,6),(347,1),(379,6),(410,7),(443,7),(476,7),(509,7),(542,6),(573,6),(604,6),(635,4),(602,4),(569,0),(537,0),(505,4),(472,0),(440,6),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,4),(526,0),(494,0),(462,4),(429,6),(460,0),(428,4),(395,0),(363,0),(331,6),(362,0),(330,6),(361,6),(392,4),(359,3),(360,2),(359,5),(328,0),(296,2),(295,3),(296,6),]
[(173,0),(141,1),(173,1),(205,1),(237,0),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,5),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,0),(212,0),(180,5),(149,5),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,7),(540,1),(572,6),(603,0),(571,5),(540,2),(539,4),(506,4),(473,0),(441,0),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,0),(623,2),(622,1),(654,1),(686,7),(719,2),(718,2),(717,1),(749,3),(750,2),(749,2),(748,3),(749,3),]
[(172,7),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,5),(364,7),(397,5),(366,7),(399,0),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,5),(275,7),(308,0),(276,4),(243,0),(211,5),(180,5),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,6),(538,0),(506,1),(538,0),(506,7),(539,6),(570,0),(538,7),(571,1),(603,1),(635,4),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,2),(623,5),(592,7),(625,0),(593,5),(562,5),(531,4),(498,7),(531,1),(563,4),(530,0),(498,7),(531,0),(499,1),(531,4),(498,5),]
[(173,0),(141,0),(109,6),(140,7),(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,1),(335,1),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,0),(246,4),(213,0),(181,0),(149,0),(117,7),(150,7),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,6),(475,1),(507,6),(538,0),(506,6),(537,1),(569,7),(602,4),(569,4),(536,4),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,4),(591,0),(559,4),(526,4),(493,4),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,6),(330,6),(361,6),(392,6),(423,0),(391,0),(359,0),(327,0),(295,1),(327,4),(294,5),(263,2),(262,4),(229,2),(228,5),(197,0),(165,5),(134,6),]
[(173,1),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,7),(363,7),(396,3),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,4),(275,4),(242,5),(211,5),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),(635,4),(602,4),(569,0),(537,0),(505,0),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,1),(688,5),(657,1),(689,1),(721,6),(752,5),(721,7),(754,5),(723,4),(690,7),(723,6),(754,4),(721,3),(722,2),(721,3),(722,6),]
[(173,0),(141,1),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,5),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,0),(306,5),(275,7),(308,0),(276,5),(245,4),(212,0),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,7),(540,7),(573,6),(604,6),(635,0),(603,5),(572,0),(540,5),(509,0),(477,7),(510,1),(542,5),(511,4),(478,4),(445,6),(476,0),(444,2),(443,0),(411,4),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,6),(623,6),(654,6),]
[(170,4),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,0),(277,5),(246,5),(215,0),(183,0),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,7),(540,6),(571,6),(602,4),(569,4),(536,0),(504,0),(472,0),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,0),(594,6),(625,0),(593,6),(624,2),(623,0),(591,3),(592,3),(593,1),(625,4),(592,5),(561,4),(528,5),(497,2),(496,3),(497,0),(465,7),]
