arguments: 63 11 4 -0.0616892 0.282773 -0.0436374 -0.000473858
processing file :../birl_data/63_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, 3.54176, 8.28814, -0.00047, -0.00047, -0.20701, -0.92624, -0.14951, -0.00047, -6.13659, -0.00047, -0.00047, -6.58213, -0.37719, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 10.12407, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -19.94286, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.47089, -0.43912, -0.00047, -0.00047, -0.00047, 5.41601, 2.73199, -0.00047, -10.03966, -1.83837, -0.00047, -10.81166, -2.95179, -0.00047, -11.45529, -4.15243, -0.00047, -0.00047, 1.62330, -0.18301, -0.00047, -0.00047, -0.00047, -0.00047, -32.62782, -5.97366, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -1.50767, -1.45555, -0.00047, -0.00047, 10.63647, 0.17973, -12.68953, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -6.93082, -1.17052, -0.00047, -0.00047, -1.30828, -1.93687, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -3.06494, -1.18930, -2.05882, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.97521, -1.88387, -0.00047, -0.00047, -11.35099, -6.77212, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -6.45993, -3.86611, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -11.61979, -3.97638, -0.00047, -0.00047, -0.00047, -0.84429, -1.00947, -0.00047, -0.00047, -24.81428, -18.48347, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.42591, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.17663, -0.00047, -0.00047, -1.30959, -0.00047, -8.70599, -2.05497, -0.00047, -0.00047, -0.00047, -1.80212, -1.13088, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.56640, -9.23658, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 11.90742, -0.00047, -0.00047, -24.87382, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 4.08712, 1.05083, -1.05509, -11.12904, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.92133, -1.34560, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.27385, 4.21741, 1.15063, -14.23866, -29.53257, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.09186, -0.00047, -0.00047, -0.00047, -0.00047, -13.26961, -11.99131, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.63949, -2.62218, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -7.89885, -0.82959, -0.00047, -0.00047, -0.00047, -0.00047, -0.27995, -0.00047, -2.94390, -2.16464, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.04532, -0.00047, -0.00047, -0.00047, -8.60419, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.26509, -2.97205, -14.55748, -0.00047, -0.00047, -0.00047, -0.00047, 4.24662, 0.39358, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -14.46884, -29.70664, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.10656, -15.95708, -0.00047, -0.00047, -0.00047, -0.00047, 4.78754, 0.77758, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -4.36138, -2.14833, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.77003, 10.64857, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -8.85417, -1.60809, -1.66580, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -14.00190, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -3.61354, -37.80496, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -18.56067, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.11048, -1.87736, -0.17327, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -1.84257, -2.44256, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.61283, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -2.81491, -1.81663, -5.35947, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -17.62295, -15.94225, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.25445, -0.00047, -24.99262, -6.12257, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -1.13773, -1.57252, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.71903, -0.00047, -0.00047, -0.00047, -0.00047, -11.90534, -20.18711, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.38693, -1.66086, -0.00047, -0.00047, -0.00047, -0.00047, -0.49333, -0.80191, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -31.71397, 1.51846, 12.71413, 4.28833, -0.00047, -0.00047, -3.73261, 6.75921, -11.90539, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.27134, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -5.37881, -0.00047, -0.00047, -35.05796, -1.77809, -0.00047, -35.88647, -3.73262, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(159,1),(191,6),(222,6),(253,6),(284,2),(283,2),(282,6),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,2),(210,0),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,0),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,0),(69,5),(38,7),(71,7),(104,7),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,1),(562,6),(593,0),(561,1),(593,1),(625,7),(658,7),(691,5),(660,0),(628,7),(661,3),(662,7),(695,0),(663,5),(632,7),(665,0),(633,2),(632,7),(665,7),(698,3),(699,0),(667,4),(634,0),(602,1),(634,4),(601,7),(634,2),(633,2),(632,5),(601,1),(633,2),(632,7),(665,4),(632,7),(665,4),(632,1),(664,1),(696,0),(664,2),(663,0),(631,0),(599,4),(566,7),(599,2),(598,2),(597,1),(629,2),(628,1),(660,0),(628,6),(659,7),(692,1),(724,0),(692,2),(691,7),(724,6),(755,3),(756,3),(757,0),(725,0),(693,1),(725,4),(692,3),(693,6),(724,3),(725,0),(693,5),(662,4),(629,0),(597,0),(565,4),(532,3),(533,6),(564,3),(565,2),(564,1),(596,2),(595,7),(628,5),(597,4),(564,6),(595,0),(563,7),(596,7),(629,2),(628,7),(661,6),(692,0),(660,3),(661,0),]
[(159,1),(191,6),(222,6),(253,6),(284,2),(283,2),(282,6),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,2),(210,4),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,0),(69,5),(38,7),(71,7),(104,7),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,1),(561,6),(592,7),(625,7),(658,7),(691,0),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,7),(695,5),(664,2),(663,5),(632,6),(663,4),(630,7),(663,4),(630,7),(663,0),(631,4),(598,4),(565,1),(597,7),(630,4),(597,4),(564,4),(531,4),(498,0),(466,5),(435,3),(436,5),(405,7),(438,7),(471,1),(503,4),(470,3),(471,6),(502,7),(535,4),(502,1),(534,7),(567,0),(535,0),(503,5),(472,6),(503,3),(504,0),(472,7),(505,4),(472,2),(471,5),(440,0),(408,7),(441,2),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,2),(440,1),(472,6),(503,5),(472,7),(505,0),(473,0),(441,4),(408,0),(376,0),(344,0),(312,3),(313,0),(281,0),(249,0),(217,0),(185,0),(153,2),(152,2),(151,6),(182,0),(150,0),(118,1),(150,3),(151,5),]
[(164,5),(133,0),(101,0),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,1),(562,7),(595,1),(627,6),(658,7),(691,5),(660,5),(629,7),(662,7),(695,4),(662,0),(630,4),(597,5),(566,4),(533,0),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,0),(118,6),(149,0),(117,3),(118,0),(86,4),(53,3),(54,5),(23,7),(56,7),(89,1),(121,0),(89,4),(56,5),(25,1),(57,3),(58,4),(25,2),(24,7),(57,4),(24,3),(25,6),(56,2),(55,0),(23,6),(54,4),(21,3),(22,3),(23,7),(56,7),(89,6),(120,0),(88,7),(121,6),(152,0),(120,0),(88,2),(87,3),(88,0),(56,6),(87,0),(55,2),(54,7),(87,6),(118,1),(150,0),(118,1),(150,0),(118,4),(85,5),(54,5),(23,1),(55,7),(88,0),(56,0),(24,6),(55,6),(86,3),(87,6),(118,0),(86,3),(87,0),(55,5),(24,3),(25,1),(57,5),(26,2),(25,3),(26,6),(57,0),(25,2),(24,2),(23,6),(54,1),(86,5),(55,2),(54,2),(53,2),(52,2),(51,0),(19,1),(51,1),(83,0),(51,7),(84,6),(115,0),(83,1),(115,0),(83,2),(82,0),(50,6),(81,0),(49,0),(17,2),(16,2),(15,7),(48,6),]
[(159,6),(190,6),(221,1),(253,6),(284,2),(283,2),(282,6),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,2),(210,0),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,2),(234,4),(201,4),(168,5),(137,0),(105,0),(73,0),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,7),(134,0),(102,7),(135,7),(168,7),(201,7),(234,0),(202,0),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,6),(560,0),(528,1),(560,0),(528,7),(561,7),(594,1),(626,1),(658,7),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,5),(664,3),(665,2),(664,7),(697,2),(696,1),(728,5),(697,6),(728,6),(759,5),(728,1),(760,0),(728,0),(696,5),(665,4),(632,7),(665,6),(696,0),(664,0),(632,6),(663,0),(631,0),(599,2),(598,0),(566,6),(597,2),(596,2),(595,3),(596,4),(563,6),(594,4),(561,2),(560,1),(592,0),(560,6),(591,0),(559,0),(527,3),(528,0),(496,6),(527,1),(559,0),(527,7),(560,1),(592,5),(561,2),(560,6),(591,0),(559,0),(527,7),(560,1),(592,0),(560,0),(528,3),(529,5),(498,3),(499,0),(467,6),(498,2),(497,5),(466,4),(433,0),(401,1),(433,6),(464,5),(433,5),(402,4),(369,5),(338,5),(307,7),]
[(159,1),(191,6),(222,6),(253,6),(284,2),(283,2),(282,6),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,2),(210,0),(178,6),(209,6),(240,6),(271,0),(239,6),(270,6),(301,0),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,6),(102,2),(101,5),(70,7),(103,7),(136,7),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,6),(595,1),(627,6),(658,7),(691,5),(660,5),(629,7),(662,7),(695,0),(663,4),(630,0),(598,0),(566,5),(535,0),(503,6),(534,4),(501,2),(500,4),(467,0),(435,4),(402,3),(403,1),(435,3),(436,4),(403,2),(402,1),(434,7),(467,2),(466,3),(467,3),(468,1),(500,6),(531,5),(500,1),(532,0),(500,6),(531,3),(532,6),(563,7),(596,6),(627,3),(628,1),(660,7),(693,4),(660,7),(693,1),(725,7),(758,0),(726,0),(694,1),(726,1),(758,0),(726,4),(693,5),(662,2),(661,3),(662,0),(630,2),(629,4),(596,4),(563,2),(562,3),(563,2),(562,4),(529,7),(562,2),(561,4),(528,7),(561,5),(530,2),(529,7),(562,6),(593,6),(624,4),(591,0),(559,5),(528,4),(495,6),(526,5),(495,5),(464,0),(432,3),(433,7),(466,5),(435,4),(402,6),(433,7),(466,1),(498,1),(530,0),]
[(162,5),(131,5),(100,5),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,6),(529,6),(560,0),(528,1),(560,1),(592,7),(625,7),(658,7),(691,5),(660,0),(628,7),(661,3),(662,7),(695,4),(662,0),(630,4),(597,4),(564,0),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,4),(117,4),(84,7),(117,6),(148,5),(117,7),(150,0),(118,6),(149,4),(116,0),(84,5),(53,7),(86,0),(54,0),(22,2),(21,2),(20,1),(52,6),(83,1),(115,0),(83,7),(116,4),(83,7),(116,0),(84,0),(52,4),(19,7),(52,2),(51,4),(18,1),(50,0),(18,3),(19,2),(18,1),(50,1),(82,4),(49,4),(16,7),(49,4),(16,6),(47,2),(46,6),(77,0),(45,5),(14,3),(15,1),(47,3),(48,3),(49,7),(82,2),(81,5),(50,1),(82,1),(114,0),(82,2),(81,5),(50,5),(19,6),(50,6),(81,0),(49,2),(48,6),(79,0),(47,6),(78,0),(46,5),(15,1),(47,0),(15,1),(47,4),(14,2),(13,6),(44,7),(77,0),(45,6),(76,0),(44,6),(75,6),(106,3),(107,4),(74,1),(106,5),(75,0),(43,4),(10,7),(43,4),(10,7),(43,0),(11,3),(12,1),(44,3),(45,7),(78,0),(46,4),]
[(164,5),(133,0),(101,0),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,1),(563,6),(594,1),(626,1),(658,7),(691,0),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,7),(695,0),(663,4),(630,0),(598,4),(565,5),(534,4),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,0),(118,4),(85,5),(54,7),(87,7),(120,0),(88,7),(121,7),(154,7),(187,0),(155,0),(123,0),(91,0),(59,0),(27,2),(26,6),(57,4),(24,2),(23,6),(54,3),(55,2),(54,6),(85,6),(116,0),(84,1),(116,1),(148,4),(115,0),(83,2),(82,4),(49,6),(80,4),(47,1),(79,4),(46,4),(13,7),(46,4),(13,3),(14,7),(47,5),(16,3),(17,3),(18,2),(17,6),(48,3),(49,6),(80,0),(48,1),(80,4),(47,4),(14,2),(13,6),(44,0),(12,6),(43,1),(75,0),(43,4),(10,3),(11,2),(10,3),(11,1),(43,6),(74,6),(105,0),(73,2),(72,0),(40,3),(41,1),(73,0),(41,1),(73,7),(106,4),(73,5),(42,1),(74,2),(73,7),(106,5),(75,6),(106,0),(74,3),(75,4),(42,2),(41,4),(8,6),(39,6),(70,6),(101,4),(68,7),(101,3),(102,4),(69,0),(37,0),(5,2),]
[(164,5),(133,0),(101,0),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,0),(139,0),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,7),(562,6),(593,1),(625,7),(658,7),(691,0),(659,0),(627,0),(595,7),(628,0),(596,7),(629,7),(662,7),(695,0),(663,4),(630,0),(598,0),(566,0),(534,5),(503,4),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,0),(118,0),(86,6),(117,5),(86,3),(87,7),(120,1),(152,0),(120,0),(88,1),(120,0),(88,3),(89,4),(56,0),(24,7),(57,1),(89,1),(121,6),(152,1),(184,0),(152,0),(120,0),(88,6),(119,0),(87,2),(86,1),(118,5),(87,0),(55,2),(54,2),(53,0),(21,1),(53,7),(86,6),(117,1),(149,0),(117,6),(148,0),(116,0),(84,4),(51,5),(20,3),(21,1),(53,6),(84,1),(116,0),(84,3),(85,5),(54,1),(86,3),(87,0),(55,3),(56,1),(88,6),(119,0),(87,7),(120,5),(89,5),(58,7),(91,4),(58,0),(26,1),(58,6),(89,0),(57,7),(90,3),(91,0),(59,7),(92,0),(60,5),(29,1),(61,1),(93,5),(62,5),(31,6),(62,0),(30,7),(63,6),(94,5),(63,0),(31,1),(63,4),(30,6),(61,2),(60,4),(27,6),(58,6),(89,3),(90,6),]
[(165,5),(134,4),(101,0),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,1),(561,7),(594,1),(626,1),(658,7),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,4),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,0),(118,0),(86,4),(53,3),(54,7),(87,6),(118,6),(149,4),(116,5),(85,5),(54,7),(87,4),(54,2),(53,7),(86,7),(119,0),(87,7),(120,0),(88,6),(119,3),(120,1),(152,1),(184,0),(152,0),(120,0),(88,7),(121,4),(88,4),(55,3),(56,1),(88,4),(55,4),(22,6),(53,1),(85,6),(116,5),(85,5),(54,4),(21,7),(54,7),(87,3),(88,6),(119,5),(88,7),(121,6),(152,0),(120,0),(88,6),(119,0),(87,5),(56,0),(24,2),(23,3),(24,1),(56,7),(89,0),(57,2),(56,5),(25,7),(58,0),(26,2),(25,3),(26,6),(57,5),(26,2),(25,1),(57,7),(90,3),(91,5),(60,6),(91,0),(59,7),(92,5),(61,1),(93,5),(62,5),(31,6),(62,0),(30,3),(31,6),(62,7),(95,4),(62,6),(93,0),(61,1),(93,0),(61,5),(30,2),(29,3),(30,3),(31,2),(30,7),(63,0),(31,6),(62,4),]
[(159,6),(190,6),(221,1),(253,6),(284,2),(283,2),(282,6),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,6),(149,6),(180,6),(211,2),(210,4),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,0),(40,0),(8,6),(39,6),(70,6),(101,0),(69,5),(38,7),(71,7),(104,7),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,1),(563,6),(594,7),(627,6),(658,7),(691,5),(660,5),(629,7),(662,7),(695,0),(663,0),(631,3),(632,0),(600,5),(569,7),(602,4),(569,4),(536,6),(567,7),(600,6),(631,1),(663,0),(631,6),(662,5),(631,6),(662,3),(663,0),(631,5),(600,1),(632,7),(665,4),(632,0),(600,4),(567,3),(568,0),(536,2),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,4),(278,3),(279,7),(312,0),(280,6),(311,5),(280,7),(313,5),(282,0),(250,0),(218,4),(185,1),(217,0),(185,0),(153,4),(120,1),(152,0),(120,5),(89,7),(122,5),(91,0),(59,0),(27,7),(60,4),(27,7),(60,2),(59,6),(90,1),(122,0),(90,2),(89,2),(88,4),(55,1),(87,1),(119,5),(88,4),(55,3),(56,0),(24,7),(57,3),(58,5),(27,2),(26,7),(59,5),(28,6),]
