arguments: 32 8 2 0.263898 0.0799343 -0.0127311 -0.000119866
processing file :../birl_data/32_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.62278, -0.00012, -0.00012, -0.54834, -0.00012, -0.00012, -0.46162, -0.00012, -0.00012, -0.36560, -0.00012, -0.00012, -0.26697, -0.00012, -0.00012, -0.16918, -0.00012, -0.00012, -0.07914, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.85005, -0.00012, -0.37200, -3.68359, -0.00012, -0.14906, -3.23365, 2.56968, -0.00012, -2.72140, -0.00012, -0.00012, -2.15581, -0.09942, -0.00012, -1.57875, -0.15950, -0.00012, -1.01217, -0.16918, -0.00012, -0.48453, -0.11287, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.32786, -3.02135, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.81146, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.04772, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -1.01982, -4.37703, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.69065, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.01831, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.68337, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.67063, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.65343, 4.55158, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -4.18530, -1.65635, -0.00012, -0.00012, -0.00012, 4.32670, 17.48809, 6.12994, 8.11855, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.70938, 5.97820, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.89973, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.22737, 0.98697, -0.00012, -1.47643, -0.76298, -0.00012, -4.98794, -4.51290, -0.00012, -4.81375, -5.32046, -0.00012, -0.92644, -1.79279, 9.26469, 1.85408, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.31455, -3.23261, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.92528, -5.23908, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -4.39330, -1.72121, -0.00012, -0.00012, -0.00012, -0.00012, -4.55609, -2.77372, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.22772, -8.27452, -0.00012, -0.00012, -0.00012, 0.08866, 2.93209, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -1.31876, -0.00012, -0.00012, -5.11803, -2.47206, 3.21209, -1.24384, -0.15888, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.60353, -0.00012, -10.13758, 0.78622, -0.00012, 0.14224, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.42926, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.81113, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.80972, 6.20341, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 0.32841, 1.57764, -0.00012, -0.00012, 5.93909, 5.83446, -0.00012, -0.00012, -0.00012, -0.00012, 2.30253, -0.00012, -0.00012, -0.00012, 3.00568, 0.32818, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.17766, -8.48202, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 5.54660, 7.91187, -0.00012, -0.00012, 2.74357, 2.67066, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.25603, 2.16569, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.55397, 3.39312, 3.39312, -0.00012, -0.00012, 2.49305, 0.23997, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.89871, 8.75593, 12.22893, 6.81444, 5.39099, -0.00012, -0.83739, 0.43896, -4.32186, -8.77730, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.18832, 5.97950, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.79324, -2.23843, -3.59413, -0.00012, -5.10312, -8.33308, -0.00012, -0.00012, -0.49087, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.91935, 4.44673, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -6.23364, -5.60032, -0.00012, -5.37631, -5.98430, -0.00012, -4.61117, -6.23935, -0.00012, -0.00012, 3.33384, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.65445, -0.00012, -0.00012, -0.31736, -0.00012, -0.00012, -9.04014, -6.81636, -0.00012, -3.48461, -2.98527, -0.00012, -2.86585, -3.34524, -0.00012, -0.00012, -0.00012, 3.02726, 10.84842, 0.01847, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -11.70304, -5.76244, -0.00012, -10.45506, -6.40682, -0.00012, -0.71114, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.35921, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(696,2),(695,0),(663,4),(630,4),(597,0),(565,6),(596,4),(563,0),(531,5),(500,4),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,7),(411,6),(442,1),(474,6),(505,1),(537,4),(504,0),(472,0),(440,0),(408,4),(375,0),(343,4),(310,0),(278,4),(245,0),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,0),(327,6),(358,1),(390,1),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,6),(517,7),(550,1),(582,0),(550,0),(518,0),(486,7),(519,0),(487,7),(520,7),(553,5),(522,0),(490,0),(458,0),(426,0),(394,7),(427,7),]
[(715,4),(682,0),(650,5),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,5),(486,0),(454,0),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,4),(531,7),(564,7),(597,0),(565,1),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,4),(408,0),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,4),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,5),(367,4),(334,1),(366,5),(335,0),]
[(704,0),(672,5),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,4),(520,4),(487,0),(455,5),(424,4),(391,5),(360,0),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,0),(536,0),(504,4),(471,0),(439,4),(406,0),(374,6),(405,4),(372,4),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,4),(366,5),(335,6),(366,3),(367,4),(334,5),(303,7),(336,3),(337,1),(369,0),(337,0),(305,5),]
[(715,4),(682,4),(649,0),(617,0),(585,4),(552,6),(583,6),(614,0),(582,4),(549,5),(518,4),(485,0),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,2),(462,4),(429,1),(461,1),(493,0),(461,0),]
[(710,0),(678,5),(647,5),(616,4),(583,4),(550,4),(517,0),(485,0),(453,0),(421,0),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,1),(533,6),(564,4),(531,7),(564,7),(597,0),(565,1),(597,0),(565,6),(596,7),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,4),(439,4),(406,4),(373,4),(340,6),(371,0),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,6),(461,6),(492,6),(523,6),(554,4),(521,4),(488,6),(519,3),(520,7),(553,2),(552,2),(551,7),]
[(704,0),(672,5),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,4),(520,5),(489,4),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,6),(281,7),(314,7),(347,1),(379,6),(410,0),(378,6),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,4),(531,7),(564,7),(597,0),(565,1),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,4),(471,0),(439,4),(406,4),(373,0),(341,0),(309,0),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,1),(495,6),(526,5),(495,7),(528,5),(497,3),(498,6),(529,6),(560,4),(527,6),(558,4),(525,1),]
[(696,2),(695,4),(662,4),(629,0),(597,4),(564,5),(533,4),(500,2),(499,0),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,1),(441,1),(473,1),(505,1),(537,0),(505,4),(472,0),(440,0),(408,4),(375,0),(343,4),(310,0),(278,4),(245,0),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,6),(359,1),(391,6),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,7),(519,6),(550,7),(583,6),(614,0),(582,0),(550,0),(518,0),(486,0),(454,7),(487,7),(520,7),(553,0),(521,5),(490,0),(458,0),]
[(710,0),(678,4),(645,4),(612,4),(579,5),(548,0),(516,5),(485,0),(453,5),(422,7),(455,7),(488,7),(521,0),(489,5),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,4),(536,0),(504,0),(472,4),(439,4),(406,4),(373,0),(341,4),(308,6),(339,6),(370,6),(401,6),(432,6),(463,5),(432,1),(464,0),(432,1),(464,7),(497,1),(529,2),(528,4),(495,3),(496,5),(465,1),(497,6),(528,4),(495,1),(527,7),]
[(696,2),(695,0),(663,4),(630,4),(597,0),(565,6),(596,0),(564,5),(533,5),(502,7),(535,7),(568,5),(537,4),(504,5),(473,5),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,0),(283,0),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,4),(430,0),(398,0),(366,4),(333,0),(301,0),(269,4),(236,6),(267,0),(235,0),(203,6),(234,6),(265,6),(296,6),(327,1),(359,0),(327,6),(358,7),(391,7),(424,7),(457,4),(424,6),(455,6),(486,7),(519,1),(551,1),(583,6),(614,5),(583,5),(552,3),(553,0),(521,5),(490,5),(459,5),(428,5),(397,5),(366,0),(334,4),(301,5),(270,0),(238,4),(205,0),(173,5),(142,6),(173,2),]
[(710,0),(678,5),(647,5),(616,4),(583,4),(550,4),(517,0),(485,5),(454,7),(487,7),(520,7),(553,5),(522,4),(489,4),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,0),(565,1),(597,0),(565,7),(598,1),(630,1),(662,0),(630,7),(663,5),(632,5),(601,0),(569,4),(536,0),(504,4),(471,0),(439,4),(406,4),(373,4),(340,6),(371,0),(339,6),(370,6),(401,6),(432,6),(463,5),(432,2),(431,6),(462,0),(430,1),(462,0),(430,4),]
