arguments: 63 19 3 -0.315897 -0.454018 -0.149164 -0.0796462
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(159,4),(126,4),(93,1),(125,7),(158,7),(191,2),(190,3),(191,0),(159,1),(191,1),(223,4),(190,7),(223,0),(191,4),(158,7),(191,1),(223,4),(190,1),(222,1),(254,1),(286,3),(287,1),(319,6),(350,3),(351,2),(350,0),(318,0),(286,6),(317,5),(286,1),(318,0),(286,7),(319,2),(318,6),(349,2),(348,6),(379,2),(378,0),(346,7),(379,1),(411,3),(412,5),(381,1),(413,0),(381,7),(414,0),(382,6),(413,5),(382,2),(381,5),(350,7),(383,6),(414,7),(447,2),(446,7),(479,2),(478,3),(479,0),(447,1),(479,6),(510,1),(542,6),(573,7),(606,1),(638,1),(670,1),(702,5),(671,4),(638,3),(639,2),(638,0),(606,2),(605,6),(636,1),(668,5),(637,6),(668,3),(669,4),(636,5),(605,2),(604,1),(636,5),(605,6),(636,6),(667,4),(634,6),(665,2),(664,1),(696,7),(729,5),(698,4),(665,4),(632,5),(601,2),(600,3),(601,7),(634,7),(667,4),(634,5),(603,3),(604,6),(635,5),(604,2),(603,1),(635,2),(634,0),(602,0),(570,2),(569,4),(536,5),(505,1),(537,0),(505,7),(538,1),(570,3),(571,4),(538,3),(539,7),(572,7),(605,7),(638,1),(670,4),(637,2),(636,7),(669,1),(701,0),(669,2),(668,4),(635,5),(604,4),(571,1),(603,4),(570,6),(601,4),(568,6),(599,7),(632,6),(663,0),(631,2),(630,4),(597,7),(630,5),(599,6),(630,2),(629,7),(662,1),(694,0),(662,0),(630,6),(661,0),]
[(159,2),(158,5),(127,2),(126,7),(159,0),(127,2),(126,2),(125,6),(156,7),(189,0),(157,0),(125,7),(158,3),(159,1),(191,6),(222,0),(190,0),(158,2),(157,2),(156,6),(187,6),(218,1),(250,4),(217,5),(186,4),(153,6),(184,5),(153,4),(120,0),(88,7),(121,4),(88,1),(120,1),(152,0),(120,1),(152,6),(183,3),(184,5),(153,0),(121,6),(152,7),(185,4),(152,5),(121,3),(122,7),(155,5),(124,3),(125,4),(92,0),(60,2),(59,2),(58,6),(89,4),(56,3),(57,4),(24,2),(23,3),(24,3),(25,6),(56,4),(23,2),(22,6),(53,7),(86,0),(54,1),(86,1),(118,3),(119,7),(152,2),(151,0),(119,4),(86,2),(85,6),(116,2),(115,2),(114,4),(81,6),(112,4),(79,1),(111,7),(144,5),(113,6),(144,6),(175,3),(176,1),(208,4),(175,0),(143,6),(174,0),(142,4),(109,4),(76,0),(44,3),(45,2),(44,1),(76,7),(109,7),(142,1),(174,5),(143,1),(175,1),(207,3),(208,5),(177,5),(146,4),(113,6),(144,6),(175,7),(208,7),(241,5),(210,7),(243,1),(275,2),(274,4),(241,5),(210,6),(241,1),(273,5),(242,6),(273,2),(272,3),(273,7),(306,3),(307,3),(308,3),(309,7),(342,3),(343,6),(374,0),(342,7),(375,0),(343,2),(342,3),(343,7),(376,4),(343,0),(311,6),(342,0),(310,0),(278,7),(311,1),(343,4),(310,0),(278,6),(309,7),(342,2),(341,4),(308,6),(339,0),(307,7),]
[(159,4),(126,2),(125,1),(157,4),(124,7),(157,5),(126,6),(157,5),(126,7),(159,0),(127,6),(158,3),(159,0),(127,6),(158,0),(126,6),(157,5),(126,4),(93,0),(61,1),(93,3),(94,4),(61,2),(60,3),(61,3),(62,6),(93,1),(125,1),(157,0),(125,6),(156,4),(123,1),(155,5),(124,7),(157,7),(190,3),(191,4),(158,6),(189,4),(156,3),(157,7),(190,5),(159,2),(158,2),(157,0),(125,5),(94,2),(93,2),(92,2),(91,2),(90,4),(57,0),(25,6),(56,3),(57,3),(58,4),(25,7),(58,5),(27,3),(28,7),(61,2),(60,0),(28,6),(59,4),(26,1),(58,0),(26,1),(58,1),(90,6),(121,7),(154,2),(153,7),(186,0),(154,0),(122,3),(123,4),(90,5),(59,7),(92,5),(61,1),(93,2),(92,6),(123,1),(155,4),(122,2),(121,1),(153,7),(186,1),(218,2),(217,0),(185,5),(154,7),(187,6),(218,7),(251,4),(218,7),(251,0),(219,7),(252,6),(283,0),(251,6),(282,7),(315,0),(283,3),(284,7),(317,0),(285,6),(316,5),(285,0),(253,2),(252,7),(285,3),(286,1),(318,4),(285,5),(254,5),(223,0),(191,1),(223,0),(191,2),(190,1),(222,2),(221,2),(220,5),(189,2),(188,1),(220,0),(188,5),(157,0),(125,3),(126,5),(95,2),(94,7),(127,6),(158,3),(159,6),(190,2),(189,1),(221,1),(253,4),(220,5),(189,4),(156,0),(124,0),(92,7),(125,2),(124,6),(155,7),(188,4),(155,7),]
[(157,0),(125,2),(124,0),(92,7),(125,6),(156,6),(187,4),(154,3),(155,3),(156,0),(124,6),(155,3),(156,0),(124,5),(93,2),(92,4),(59,1),(91,7),(124,6),(155,6),(186,3),(187,7),(220,3),(221,5),(190,2),(189,7),(222,3),(223,1),(255,4),(222,6),(253,2),(252,7),(285,5),(254,3),(255,4),(222,5),(191,6),(222,6),(253,4),(220,7),(253,3),(254,4),(221,7),(254,0),(222,2),(221,2),(220,6),(251,5),(220,1),(252,4),(219,5),(188,2),(187,4),(154,5),(123,0),(91,3),(92,5),(61,3),(62,2),(61,3),(62,2),(61,3),(62,7),(95,4),(62,2),(61,1),(93,3),(94,3),(95,2),(94,4),(61,3),(62,4),(29,2),(28,1),(60,7),(93,6),(124,2),(123,5),(92,2),(91,7),(124,2),(123,4),(90,1),(122,3),(123,2),(122,6),(153,5),(122,0),(90,2),(89,0),(57,0),(25,2),(24,3),(25,1),(57,5),(26,1),(58,1),(90,4),(57,1),(89,7),(122,7),(155,5),(124,3),(125,1),(157,1),(189,0),(157,3),(158,6),(189,5),(158,2),(157,5),(126,0),(94,5),(63,6),(94,1),(126,1),(158,7),(191,6),(222,6),(253,1),(285,0),(253,3),(254,6),(285,1),(317,0),(285,2),(284,1),(316,3),(317,3),(318,4),(285,7),(318,7),(351,6),(382,3),(383,0),(351,2),(350,3),(351,0),(319,6),(350,7),(383,0),(351,4),(318,4),(285,2),(284,0),(252,6),(283,4),(250,0),(218,5),(187,0),]
[(156,2),(155,3),(156,1),(188,0),(156,1),(188,4),(155,6),(186,5),(155,4),(122,4),(89,4),(56,4),(23,2),(22,2),(21,2),(20,1),(52,3),(53,3),(54,0),(22,3),(23,1),(55,5),(24,1),(56,5),(25,2),(24,2),(23,3),(24,3),(25,6),(56,2),(55,2),(54,3),(55,4),(22,1),(54,0),(22,2),(21,2),(20,1),(52,3),(53,4),(20,1),(52,6),(83,5),(52,5),(21,1),(53,3),(54,1),(86,1),(118,3),(119,6),(150,1),(182,1),(214,5),(183,6),(214,0),(182,0),(150,6),(181,2),(180,3),(181,4),(148,7),(181,0),(149,4),(116,3),(117,6),(148,6),(179,2),(178,6),(209,3),(210,0),(178,2),(177,6),(208,7),(241,4),(208,2),(207,0),(175,6),(206,6),(237,6),(268,2),(267,5),(236,5),(205,6),(236,2),(235,3),(236,6),(267,3),(268,2),(267,1),(299,4),(266,0),(234,6),(265,6),(296,4),(263,2),(262,4),(229,5),(198,6),(229,7),(262,4),(229,7),(262,2),(261,7),(294,5),(263,3),(264,2),(263,2),(262,2),(261,6),(292,7),(325,3),(326,7),(359,0),(327,6),(358,3),(359,0),(327,4),(294,3),(295,2),(294,3),(295,0),(263,4),(230,1),(262,7),(295,2),(294,4),(261,4),(228,3),(229,4),(196,5),(165,1),(197,2),(196,0),(164,0),(132,6),(163,1),(195,3),(196,7),(229,6),(260,2),(259,1),(291,1),(323,6),(354,6),(385,3),(386,2),(385,3),(386,0),(354,7),(387,0),]
[(159,4),(126,5),(95,2),(94,5),(63,0),(31,6),(62,1),(94,1),(126,3),(127,0),(95,2),(94,2),(93,1),(125,5),(94,7),(127,2),(126,6),(157,5),(126,2),(125,1),(157,7),(190,5),(159,4),(126,5),(95,4),(62,4),(29,7),(62,2),(61,3),(62,6),(93,4),(60,0),(28,3),(29,7),(62,7),(95,4),(62,3),(63,1),(95,6),(126,3),(127,6),(158,6),(189,0),(157,4),(124,4),(91,0),(59,1),(91,7),(124,1),(156,5),(125,4),(92,1),(124,3),(125,2),(124,0),(92,5),(61,3),(62,6),(93,1),(125,4),(92,4),(59,6),(90,7),(123,5),(92,0),(60,1),(92,7),(125,5),(94,3),(95,6),(126,6),(157,3),(158,6),(189,3),(190,4),(157,7),(190,3),(191,2),(190,2),(189,7),(222,7),(255,2),(254,4),(221,7),(254,0),(222,5),(191,4),(158,3),(159,2),(158,6),(189,4),(156,0),(124,4),(91,2),(90,2),(89,7),(122,6),(153,1),(185,4),(152,6),(183,1),(215,4),(182,1),(214,0),(182,1),(214,3),(215,7),(248,1),(280,5),(249,1),(281,4),(248,3),(249,2),(248,1),(280,3),(281,2),(280,7),(313,0),(281,4),(248,3),(249,7),(282,7),(315,5),(284,4),(251,6),(282,4),(249,4),(216,0),(184,0),(152,2),(151,3),(152,1),(184,3),(185,7),(218,2),(217,5),(186,7),(219,3),(220,4),(187,1),(219,7),(252,5),(221,5),(190,2),(189,0),(157,5),(126,7),(159,0),(127,6),(158,4),]
[(165,5),(134,2),(133,3),(134,7),(167,2),(166,4),(133,4),(100,0),(68,6),(99,3),(100,0),(68,5),(37,3),(38,0),(6,1),(38,7),(71,2),(70,0),(38,2),(37,6),(68,2),(67,6),(98,5),(67,6),(98,3),(99,6),(130,6),(161,0),(129,5),(98,2),(97,7),(130,0),(98,3),(99,6),(130,0),(98,7),(131,0),(99,5),(68,2),(67,6),(98,5),(67,4),(34,3),(35,6),(66,5),(35,1),(67,6),(98,1),(130,1),(162,1),(194,0),(162,6),(193,5),(162,1),(194,6),(225,4),(192,5),(161,4),(128,5),(97,3),(98,5),(67,5),(36,0),(4,6),(35,4),(2,7),(35,5),(4,6),(35,2),(34,0),(2,6),(33,6),(64,7),(97,1),(129,6),(160,3),(161,3),(162,0),(130,1),(162,7),(195,6),(226,3),(227,5),(196,4),(163,5),(132,2),(131,5),(100,3),(101,5),(70,0),(38,3),(39,3),(40,1),(72,5),(41,6),(72,6),(103,3),(104,2),(103,5),(72,4),(39,3),(40,1),(72,7),(105,3),(106,3),(107,4),(74,3),(75,2),(74,5),(43,2),(42,3),(43,4),(10,2),(9,6),(40,5),(9,3),(10,7),(43,0),(11,6),(42,2),(41,0),(9,6),(40,0),(8,3),(9,7),(42,6),(73,2),(72,2),(71,1),(103,0),(71,3),(72,2),(71,3),(72,0),(40,7),(73,2),(72,6),(103,7),(136,0),(104,4),(71,1),(103,0),(71,5),(40,1),(72,6),(103,0),(71,7),(104,0),(72,0),(40,0),]
[(157,1),(189,4),(156,5),(125,5),(94,4),(61,3),(62,1),(94,3),(95,4),(62,6),(93,5),(62,1),(94,1),(126,7),(159,0),(127,6),(158,4),(125,4),(92,0),(60,7),(93,3),(94,1),(126,1),(158,5),(127,2),(126,1),(158,0),(126,1),(158,3),(159,0),(127,6),(158,7),(191,4),(158,4),(125,1),(157,2),(156,1),(188,3),(189,4),(156,0),(124,7),(157,2),(156,6),(187,4),(154,1),(186,0),(154,0),(122,3),(123,4),(90,4),(57,7),(90,4),(57,6),(88,0),(56,1),(88,3),(89,3),(90,6),(121,5),(90,4),(57,7),(90,5),(59,3),(60,5),(29,3),(30,2),(29,1),(61,5),(30,7),(63,6),(94,1),(126,5),(95,1),(127,4),(94,2),(93,2),(92,5),(61,5),(30,1),(62,3),(63,6),(94,3),(95,0),(63,4),(30,6),(61,6),(92,6),(123,5),(92,1),(124,3),(125,6),(156,6),(187,6),(218,2),(217,3),(218,5),(187,1),(219,5),(188,6),(219,1),(251,1),(283,5),(252,7),(285,2),(284,0),(252,2),(251,0),(219,7),(252,0),(220,5),(189,7),(222,5),(191,1),(223,6),(254,6),(285,3),(286,6),(317,6),(348,6),(379,0),(347,1),(379,6),(410,3),(411,5),(380,5),(349,3),(350,7),(383,0),(351,6),(382,6),(413,6),(444,0),(412,5),(381,6),(412,5),(381,5),(350,2),(349,5),(318,1),(350,5),(319,2),(318,0),(286,6),(317,6),(348,0),(316,1),(348,2),(347,7),(380,0),(348,1),]
[(158,1),(190,3),(191,0),(159,6),(190,5),(159,1),(191,6),(222,2),(221,0),(189,1),(221,1),(253,1),(285,0),(253,5),(222,7),(255,6),(286,4),(253,1),(285,0),(253,1),(285,1),(317,1),(349,0),(317,5),(286,6),(317,6),(348,0),(316,5),(285,3),(286,1),(318,2),(317,7),(350,1),(382,0),(350,1),(382,0),(350,1),(382,6),(413,3),(414,2),(413,5),(382,7),(415,6),(446,5),(415,0),(383,6),(414,3),(415,1),(447,0),(415,1),(447,0),(415,2),(414,3),(415,1),(447,4),(414,6),(445,5),(414,5),(383,4),(350,4),(317,2),(316,0),(284,3),(285,6),(316,1),(348,2),(347,7),(380,4),(347,7),(380,3),(381,0),(349,0),(317,3),(318,0),(286,7),(319,2),(318,2),(317,3),(318,2),(317,5),(286,1),(318,4),(285,7),(318,7),(351,2),(350,3),(351,4),(318,4),(285,4),(252,3),(253,2),(252,1),(284,3),(285,0),(253,5),(222,1),(254,4),(221,5),(190,6),(221,3),(222,4),(189,0),(157,5),(126,1),(158,1),(190,3),(191,6),(222,6),(253,5),(222,1),(254,5),(223,6),(254,7),(287,2),(286,1),(318,7),(351,2),(350,0),(318,5),(287,1),(319,2),(318,1),(350,5),(319,4),(286,1),(318,6),(349,0),(317,0),(285,3),(286,3),(287,4),(254,1),(286,5),(255,1),(287,2),(286,2),(285,2),(284,6),(315,1),(347,0),(315,1),(347,0),(315,4),(282,0),(250,0),(218,3),(219,0),(187,5),(156,5),(125,7),]
[(159,6),(190,0),(158,1),(190,3),(191,2),(190,0),(158,3),(159,2),(158,5),(127,2),(126,4),(93,0),(61,6),(92,0),(60,5),(29,6),(60,5),(29,1),(61,0),(29,2),(28,7),(61,0),(29,6),(60,0),(28,7),(61,4),(28,1),(60,2),(59,2),(58,2),(57,7),(90,1),(122,5),(91,0),(59,5),(28,1),(60,6),(91,6),(122,0),(90,4),(57,2),(56,6),(87,4),(54,5),(23,1),(55,6),(86,3),(87,7),(120,7),(153,0),(121,1),(153,5),(122,1),(154,3),(155,6),(186,3),(187,1),(219,0),(187,2),(186,5),(155,5),(124,2),(123,7),(156,6),(187,3),(188,1),(220,7),(253,2),(252,3),(253,4),(220,3),(221,0),(189,0),(157,1),(189,1),(221,6),(252,0),(220,1),(252,4),(219,7),(252,2),(251,3),(252,1),(284,4),(251,3),(252,1),(284,4),(251,1),(283,6),(314,3),(315,7),(348,2),(347,2),(346,2),(345,7),(378,0),(346,4),(313,1),(345,0),(313,6),(344,3),(345,0),(313,7),(346,3),(347,6),(378,1),(410,1),(442,3),(443,2),(442,0),(410,3),(411,3),(412,0),(380,7),(413,4),(380,3),(381,0),(349,2),(348,7),(381,7),(414,4),(381,7),(414,2),(413,3),(414,6),(445,6),(476,5),(445,0),(413,5),(382,1),(414,3),(415,0),(383,2),(382,6),(413,1),(445,7),(478,5),(447,4),(414,3),(415,1),(447,6),(478,3),(479,1),(511,6),(542,7),(575,0),(543,0),(511,0),(479,2),(478,4),]
