arguments: 26 22 2 -0.0425619 0.151071 -0.046135 -0.000193378
processing file :../birl_data/26_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.25659, -0.00019, -0.00019, -1.98685, -0.00019, -0.00019, -1.67259, -0.00019, -0.00019, -1.32463, -0.00019, -0.00019, -0.96722, -0.00019, -0.00019, -0.61283, -0.00019, -0.00019, -0.28656, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.70398, -0.00019, -1.34780, -13.34834, -0.00019, -0.53994, -11.71786, -0.00019, -0.87856, -10.63308, -0.00019, -0.00019, -7.81197, -0.36003, -0.00019, -5.72082, -0.57774, -0.00019, -3.66765, -0.61283, -0.00019, -1.75561, -0.40877, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.21417, -0.81883, -1.18787, -10.94851, -0.00019, -0.00019, -0.00019, -0.00019, 3.33633, 3.07996, -0.00019, -0.64563, -0.55452, -1.28848, -0.02009, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -3.69539, -16.30752, -1.19057, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.35554, -0.00019, -0.00019, -0.00019, -1.11175, -0.21337, -0.00019, -0.00019, -0.00019, -0.00019, 6.21483, 0.02013, -0.00019, -0.00019, 1.77233, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.47617, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.59154, 4.06079, -0.00019, -0.00019, -0.00019, -1.01455, -1.14750, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.67212, -0.07390, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.38678, -0.00019, -0.00019, -0.00019, 4.73637, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.13077, 0.66433, -0.14618, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -15.16645, -6.00204, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.90380, -0.80994, 1.72850, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.19518, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -3.26019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.35005, -2.76464, -0.00019, -18.67516, -16.87751, -0.00019, -17.44381, -19.28005, -0.00019, -3.35701, -6.49646, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.37744, -1.03474, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.63484, -11.71410, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.22420, -18.98513, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33258, -0.96426, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -15.92020, -6.23707, -0.00019, -0.00019, -0.00019, -0.00019, -16.51012, -5.06639, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.44877, -29.98498, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -4.77868, -0.00019, -0.00019, -18.54647, -9.13492, -0.00019, -4.50719, 0.65201, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.43443, -0.00019, -37.47334, -6.35529, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.65147, 2.79400, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.49940, -0.19517, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.13878, -30.73689, -0.73298, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.73355, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.22308, -0.70047, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.56737, -1.20888, -0.00019, -0.00019, -0.00019, -0.00019, -3.03431, -0.00019, -15.66132, -31.80695, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.79856, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.36778, -11.24908, -0.00019, -18.49244, -30.19717, -0.00019, -0.00019, -1.77859, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.37614, -0.00019, -0.00019, -22.58921, -20.29421, -0.00019, -19.48243, -21.68567, -0.00019, -16.70971, -23.38609, -0.24729, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.37135, -0.00019, -0.00019, -1.14979, -0.00019, -0.00019, -32.75943, -24.70090, -0.00019, -8.91086, -8.04886, -0.00019, -10.38504, -12.12222, -0.00019, -0.00019, -1.17292, -0.50865, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -42.40921, -20.88170, -0.00019, -37.88681, -23.21680, -0.00019, -2.57679, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(693,2),(692,0),(660,0),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,0),(402,4),(369,4),(336,0),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,0),(109,0),(77,5),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,6),(455,6),(486,6),(517,6),(548,2),(547,0),(515,3),(516,3),(517,1),(549,4),(516,4),(483,6),(514,2),(513,4),(480,1),(512,1),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,0),(523,5),(492,5),(461,0),(429,0),(397,5),(366,0),(334,5),(303,5),(272,4),(239,0),(207,0),(175,6),(206,4),(173,6),(204,7),(237,1),(269,0),(237,6),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,4),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,0),(150,7),(183,7),(216,7),(249,5),(218,3),(219,6),(250,0),(218,1),(250,6),(281,0),(249,6),(280,6),(311,6),(342,7),(375,7),(408,6),(439,0),(407,2),(406,0),(374,6),(405,4),(372,4),(339,0),(307,0),(275,0),(243,0),(211,0),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),]
[(698,0),(666,4),(633,0),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,0),(588,0),(556,7),(589,7),(622,7),(655,4),(622,2),(621,3),(622,5),(591,5),(560,3),(561,6),(592,0),(560,6),(591,5),(560,4),(527,7),(560,4),(527,2),]
[(698,4),(665,0),(633,0),(601,0),(569,0),(537,4),(504,4),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,0),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,6),(455,6),(486,6),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,2),(617,1),(649,0),(617,6),(648,0),(616,0),(584,0),(552,4),(519,2),(518,4),(485,6),(516,7),(549,7),(582,2),(581,2),(580,2),(579,3),(580,1),(612,5),(581,0),(549,0),(517,5),(486,6),]
[(693,2),(692,5),(661,4),(628,0),(596,5),(565,4),(532,4),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,5),(272,0),(240,0),(208,0),(176,0),(144,6),(175,6),(206,4),(173,0),(141,0),(109,0),(77,5),(46,5),(15,7),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,5),(487,2),(486,3),(487,6),(518,1),(550,5),(519,3),(520,4),(487,1),(519,3),(520,7),(553,5),(522,3),(523,4),(490,7),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,7),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,5),(556,5),(525,5),(494,0),(462,0),(430,5),(399,7),(432,0),(400,0),(368,0),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,0),(109,5),(78,5),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,3),(219,7),(252,2),(251,0),(219,5),(188,1),(220,5),(189,4),(156,3),(157,6),(188,0),(156,1),(188,2),(187,5),(156,7),(189,4),(156,7),(189,2),(188,3),(189,4),(156,1),(188,0),(156,7),(189,0),(157,0),(125,5),(94,3),(95,4),(62,1),(94,2),(93,0),]
[(692,4),(659,5),(628,0),(596,4),(563,4),(530,0),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,5),(487,0),(455,5),(424,0),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,0),(173,7),(206,7),(239,0),(207,7),(240,7),(273,0),(241,0),(209,0),(177,0),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,2),(186,6),(217,2),(216,7),(249,6),(280,1),(312,0),(280,2),(279,4),(246,1),(278,0),(246,3),(247,4),(214,0),(182,6),(213,4),(180,0),(148,6),(179,4),(146,2),(145,6),(176,6),(207,4),(174,6),(205,7),(238,6),]
[(693,2),(692,5),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,0),(486,5),(455,0),(423,0),(391,5),(360,5),(329,5),(298,5),(267,5),(236,5),(205,0),(173,7),(206,7),(239,0),(207,7),(240,0),(208,7),(241,5),(210,5),(179,0),(147,5),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,7),(251,7),(284,0),(252,2),(251,2),(250,5),(219,0),(187,6),(218,6),(249,0),(217,2),(216,2),(215,2),(214,3),(215,1),(247,1),(279,0),(247,3),(248,1),(280,1),(312,1),(344,7),(377,4),(344,1),(376,6),(407,2),(406,2),(405,2),(404,0),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,4),(343,5),(312,5),(281,4),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,7),(331,6),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,1),(619,6),(650,6),(681,7),(714,6),(745,2),(744,0),(712,4),(679,1),(711,0),(679,2),(678,0),(646,1),(678,1),(710,7),(743,2),(742,2),(741,0),(709,0),(677,5),(646,4),(613,1),]
[(692,4),(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,5),(435,4),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,5),(110,5),(79,0),(47,5),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,1),(550,5),(519,4),(486,0),(454,4),(421,3),(422,1),(454,4),(421,3),(422,3),(423,4),(390,5),(359,6),(390,0),(358,5),(327,7),(360,1),(392,5),(361,6),(392,2),(391,0),]
[(706,4),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,5),(556,5),(525,5),(494,5),(463,0),(431,0),(399,0),(367,7),(400,7),(433,4),(400,5),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,0),(141,0),(109,5),(78,0),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,4),(185,0),(153,1),(185,7),(218,1),(250,7),(283,2),(282,0),(250,6),(281,0),(249,7),(282,2),(281,4),(248,7),(281,5),(250,2),(249,5),(218,4),(185,7),(218,3),(219,1),(251,0),(219,2),(218,1),(250,1),(282,2),(281,3),(282,4),(249,4),(216,3),]
