arguments: 48 36 1 -0.0468181 0.128179 -0.201281 -0.000183764
processing file :../birl_data/48_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.84451, -0.00018, -0.00018, -8.66769, -0.00018, -0.00018, -7.29661, -0.00018, -0.00018, -5.77852, -0.00018, -0.00018, -4.21918, -0.00018, -0.00018, -2.67303, -0.00018, -0.00018, -1.24956, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -24.97071, -0.00018, -5.87959, -58.23631, -0.00018, -2.35503, -51.12277, -0.00018, -0.00018, -43.02395, -0.00018, -0.00018, -34.08190, -1.57010, -0.00018, -24.95851, -2.51995, -0.00018, -16.00077, -2.67303, -0.00018, -7.65883, -1.78277, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -9.53718, -52.09488, 2.41451, -5.18186, -46.55338, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22419, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -5.15141, -0.00018, -31.84145, 2.41452, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.34645, 1.36721, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -70.40657, -28.05036, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.40971, -0.46632, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.48962, -1.15836, -0.13599, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.90472, -0.00018, -0.00018, 3.90100, 0.61601, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.24391, -0.09289, -0.00018, -0.00018, -0.00018, -0.90140, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -78.67200, -31.35769, -0.00018, -25.19006, -2.55927, -0.00018, -24.89667, -7.01609, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.20089, -0.07158, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -69.29281, -34.08485, -0.00018, -68.68728, -41.55692, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15659, 5.34600, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -71.51315, -53.75704, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.64325, -0.21526, -0.00018, 0.61647, 3.79760, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.86415, -7.04510, -0.00018, -79.25444, -71.41603, 4.33803, -76.48681, -85.90059, -0.73054, -73.56826, -97.52071, 0.66281, -3.47531, -27.22636, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.46759, -0.00018, -0.00018, -0.00018, -0.81037, -0.32221, -0.00018, -60.71694, -99.73499, -0.00018, -28.45496, -72.64316, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 3.10095, 2.05430, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.22753, -1.14420, -0.00018, -0.00018, -0.00018, -0.00018, -1.25118, -0.63209, -0.00018, -0.00018, -0.00018, -0.00018, -34.17161, -80.62077, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.01544, -1.25804, -0.00018, -0.00018, -0.22806, -0.18298, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.19868, -0.33801, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.21448, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.03649, -1.28072, -55.20649, -35.94380, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.91579, 2.73072, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -78.87980, -57.56609, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.06528, -2.02568, -1.27698, -0.00018, -0.00018, -0.00018, 0.70859, 1.48729, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.87051, -0.00018, -0.00018, -19.02701, -182.95061, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.32038, -0.84464, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.61577, -27.34704, -60.40342, -0.00018, -19.02713, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -111.50945, -82.41035, -0.00018, -98.55295, -88.54018, -0.00018, -84.99849, -94.61092, -0.00018, -72.90136, -98.64305, -0.00018, -60.40353, -102.42385, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -180.22057, -88.62095, -0.00018, -161.21025, -98.71123, -0.00018, -64.23378, -39.45936, 3.65485, -55.09049, -47.19575, -0.00018, -45.30786, -52.88694, -0.00018, -36.52673, -56.82227, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -23.53732, -0.00018, -0.00018, -17.48841, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(674,4),(641,5),(610,4),(577,0),(545,5),(514,5),(483,5),(452,5),(421,0),(389,0),(357,5),(326,4),(293,0),(261,0),(229,4),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),]
[(670,0),(638,0),(606,0),(574,0),(542,4),(509,0),(477,4),(444,0),(412,0),(380,0),(348,0),(316,0),(284,0),(252,4),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,0),(277,0),(245,4),(212,6),(243,7),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,4),(427,0),(395,4),(362,0),(330,4),(297,0),(265,0),(233,4),(200,6),(231,6),(262,5),(231,4),(198,4),]
[(664,0),(632,0),(600,0),(568,0),(536,4),(503,0),(471,4),(438,0),(406,0),(374,0),(342,0),(310,4),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,6),(260,1),(292,6),(323,6),(354,0),(322,6),(353,7),(386,7),(419,7),(452,2),(451,4),(418,2),(417,6),(448,7),(481,6),(512,1),(544,1),(576,5),]
[(670,4),(637,0),(605,6),(636,4),(603,0),(571,6),(602,4),(569,0),(537,4),(504,4),(471,0),(439,4),(406,0),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,1),(212,1),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,1),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,0),(421,5),(390,4),(357,4),(324,5),(293,5),(262,5),(231,4),(198,4),(165,0),(133,1),(165,4),(132,6),(163,6),(194,1),(226,0),]
[(664,0),(632,4),(599,0),(567,0),(535,4),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,0),(245,4),(212,6),(243,7),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,4),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,4),(360,6),(391,6),(422,6),(453,0),(421,5),(390,4),(357,4),(324,5),(293,5),(262,0),(230,4),(197,0),(165,2),(164,0),(132,4),(99,4),(66,2),(65,2),(64,7),(97,3),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,2),(340,4),(307,4),(274,0),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,6),(227,1),(259,6),(290,1),(322,7),(355,6),(386,7),(419,7),(452,3),(453,1),(485,6),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,5),(277,0),(245,4),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,4),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,1),(260,1),(292,6),(323,1),(355,6),(386,7),(419,7),(452,1),(484,1),(516,7),(549,0),(517,2),]
[(674,5),(643,5),(612,4),(579,5),(548,5),(517,4),(484,0),(452,4),(419,0),(387,0),(355,0),(323,5),(292,5),(261,5),(230,4),(197,6),(228,6),(259,1),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,2),(340,0),(308,7),(341,2),(340,0),(308,2),(307,3),(308,1),(340,2),(339,3),(340,0),(308,1),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,1),(276,1),(308,7),(341,7),(374,5),(343,4),(310,0),(278,7),(311,0),(279,1),(311,4),(278,5),(247,4),(214,3),(215,6),(246,6),(277,4),(244,4),(211,0),(179,0),(147,4),(114,0),(82,0),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,4),(196,5),(165,1),(197,6),]
[(674,4),(641,5),(610,4),(577,0),(545,5),(514,5),(483,5),(452,4),(419,0),(387,4),(354,5),(323,5),(292,0),(260,0),(228,0),(196,5),(165,7),(198,0),(166,5),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,0),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),]
[(670,0),(638,0),(606,0),(574,4),(541,4),(508,0),(476,0),(444,0),(412,0),(380,0),(348,4),(315,0),(283,0),(251,6),(282,6),(313,0),(281,6),(312,6),(343,6),(374,4),(341,0),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,0),(423,0),(391,6),(422,6),(453,5),(422,0),(390,4),(357,0),(325,0),(293,0),(261,0),(229,4),(196,5),(165,7),(198,5),(167,0),(135,0),(103,0),]
[(664,0),(632,0),(600,5),(569,4),(536,0),(504,4),(471,0),(439,4),(406,4),(373,0),(341,0),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,0),(621,4),(588,4),(555,0),(523,4),(490,0),(458,4),(425,4),(392,6),(423,0),(391,6),(422,6),(453,5),(422,4),(389,4),(356,0),(324,5),(293,4),(260,5),(229,0),(197,5),(166,5),(135,0),(103,0),(71,5),(40,5),(9,1),(41,0),(9,1),(41,5),(10,7),(43,0),]
[(664,0),(632,4),(599,5),(568,4),(535,4),(502,0),(470,4),(437,5),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,4),(619,4),(586,0),(554,4),(521,0),(489,4),(456,4),(423,0),(391,6),(422,6),(453,4),(420,4),(387,5),(356,4),(323,5),(292,5),(261,5),(230,4),(197,0),(165,7),(198,0),(166,5),(135,0),(103,0),(71,5),(40,0),(8,7),(41,5),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,5),(80,7),(113,7),]
[(664,0),(632,0),(600,5),(569,4),(536,0),(504,4),(471,4),(438,0),(406,0),(374,0),(342,4),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,4),(489,4),(456,4),(423,6),(454,2),(453,0),(421,5),(390,4),(357,4),(324,5),(293,5),(262,4),(229,5),(198,4),(165,0),(133,5),(102,5),(71,0),(39,0),(7,7),(40,0),(8,7),(41,5),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,0),(79,0),]
[(664,0),(632,4),(599,4),(566,0),(534,4),(501,0),(469,0),(437,5),(406,0),(374,4),(341,0),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,4),(423,6),(454,2),(453,4),(420,0),(388,4),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,5),(167,0),(135,5),(104,5),(73,0),(41,0),(9,7),(42,0),(10,1),(42,5),(11,1),(43,0),(11,7),(44,3),]
