arguments: 26 16 2 0.0287182 -0.226241 -0.300479 -0.120697
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(644,3)(644,3)(638,3)(626,3)(623,3)(636,3)(646,3)(648,3)(649,3)(657,3)(661,3)(657,3)(649,3)(635,5)(613,0)(577,0)(535,0)(502,0)(473,4)(451,4)(431,4)(409,4)(399,1)(410,1)(424,2)(428,2)(424,2)(421,2)(428,6)(447,2)(459,2)(463,2)(468,2)(474,2)(469,4)(448,4)(415,4)(391,4)(376,2)(361,2)(346,2)(339,2)(338,2)(328,4)(310,4)(292,4)(269,0)(241,0)(210,0)(176,0)(146,5)(123,5)(97,5)(74,5)(61,3)(66,3)(75,3)(80,3)(89,3)(101,3)(105,3)(101,3)(104,3)(110,3)(110,3)(108,3)(116,3)(128,3)(131,3)(138,1)(149,1)(157,7)(159,5)(159,4)(157,4)(156,2)(157,6)(158,6)(160,6)(162,6)(163,3)(162,5)(161,5)

[(626,4),(593,5),(562,7),(595,6),(626,2),(625,2),(624,1),(656,6),(687,3),(688,6),(719,2),(718,2),(717,4),(684,4),(651,3),(652,2),(651,2),(650,5),(619,4),(586,7),(619,2),(618,3),(619,7),(652,7),(685,2),(684,7),(717,4),(684,2),(683,6),(714,6),(745,5),(714,2),(713,3),(714,1),(746,2),(745,0),(713,4),(680,6),(711,0),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,6),(585,6),(616,4),(583,5),(552,4),(519,3),(520,1),(552,0),(520,3),(521,0),(489,5),(458,3),(459,5),(428,1),(460,6),(491,5),(460,3),(461,7),(494,6),(525,5),(494,1),(526,7),(559,3),(560,0),(528,4),(495,1),(527,1),(559,1),(591,4),(558,0),(526,2),(525,7),(558,7),(591,5),(560,1),(592,4),(559,6),(590,2),]
[(644,1),(676,3),(677,2),(676,1),(708,7),(741,4),(708,5),(677,3),(678,5),(647,0),(615,6),(646,0),(614,1),(646,6),(677,0),(645,2),(644,4),(611,2),(610,5),(579,3),(580,0),(548,1),(580,0),(548,0),(516,1),(548,1),(580,1),(612,6),(643,3),(644,5),(613,0),(581,2),(580,6),(611,3),(612,7),(645,4),(612,5),(581,0),(549,6),(580,3),(581,0),(549,0),(517,5),(486,1),(518,0),(486,7),(519,7),(552,4),(519,6),(550,3),(551,0),(519,3),(520,5),(489,4),(456,5),(425,3),(426,3),(427,2),(426,6),(457,3),(458,1),(490,3),(491,0),(459,1),(491,3),(492,2),(491,3),(492,6),(523,0),(491,1),(523,3),(524,4),(491,3),(492,6),(523,3),(524,3),(525,4),(492,6),(523,0),(491,0),(459,1),(491,6),(522,5),]
[(644,6),(675,7),(708,0),(676,7),(709,2),(708,3),(709,3),(710,6),(741,3),(742,4),(709,3),(710,4),(677,1),(709,3),(710,4),(677,6),(708,1),(740,4),(707,7),(740,2),(739,3),(740,2),(739,2),(738,5),(707,7),(740,0),(708,3),(709,6),(740,5),(709,5),(678,6),(709,7),(742,4),(709,0),(677,7),(710,0),(678,5),(647,2),(646,7),(679,7),(712,4),(679,0),(647,3),(648,0),(616,3),(617,1),(649,6),(680,7),(713,2),(712,5),(681,1),(713,4),(680,5),(649,5),(618,6),(649,0),(617,1),(649,3),(650,6),(681,5),(650,5),(619,1),(651,5),(620,6),(651,3),(652,3),(653,0),(621,5),(590,4),(557,7),(590,3),(591,2),(590,7),(623,4),(590,2),(589,0),(557,7),(590,1),(622,7),(655,3),(656,0),(624,6),(655,0),]
[(644,2),(643,0),(611,2),(610,7),(643,0),(611,1),(643,0),(611,5),(580,5),(549,7),(582,5),(551,5),(520,7),(553,5),(522,1),(554,5),(523,5),(492,6),(523,0),(491,1),(523,4),(490,4),(457,1),(489,3),(490,7),(523,6),(554,2),(553,0),(521,1),(553,2),(552,1),(584,5),(553,3),(554,5),(523,5),(492,5),(461,4),(428,5),(397,7),(430,1),(462,0),(430,5),(399,4),(366,0),(334,6),(365,7),(398,7),(431,5),(400,7),(433,2),(432,4),(399,2),(398,5),(367,7),(400,0),(368,0),(336,6),(367,3),(368,0),(336,0),(304,0),(272,3),(273,2),(272,5),(241,6),(272,4),(239,6),(270,7),(303,2),(302,6),(333,6),(364,5),(333,2),(332,7),(365,5),(334,2),(333,7),(366,0),(334,6),(365,5),(334,4),(301,7),(334,1),]
[(626,7),(659,6),(690,3),(691,5),(660,7),(693,5),(662,2),(661,4),(628,6),(659,6),(690,6),(721,4),(688,0),(656,6),(687,5),(656,2),(655,1),(687,2),(686,0),(654,5),(623,2),(622,2),(621,1),(653,2),(652,5),(621,3),(622,0),(590,2),(589,0),(557,3),(558,7),(591,2),(590,1),(622,6),(653,4),(620,1),(652,5),(621,5),(590,7),(623,3),(624,4),(591,6),(622,4),(589,4),(556,1),(588,1),(620,1),(652,2),(651,7),(684,3),(685,1),(717,3),(718,0),(686,3),(687,2),(686,5),(655,4),(622,4),(589,1),(621,5),(590,0),(558,0),(526,0),(494,2),(493,0),(461,6),(492,5),(461,5),(430,4),(397,1),(429,5),(398,1),(430,4),(397,2),(396,3),(397,6),(428,5),(397,7),(430,7),(463,5),(432,6),(463,0),(431,5),]
[(638,5),(607,0),(575,4),(542,6),(573,7),(606,7),(639,0),(607,6),(638,0),(606,7),(639,2),(638,0),(606,6),(637,6),(668,1),(700,2),(699,3),(700,0),(668,6),(699,6),(730,3),(731,6),(762,0),(730,6),(761,4),(728,7),(761,3),(762,0),(730,4),(697,6),(728,2),(727,1),(759,3),(760,5),(729,5),(698,6),(729,1),(761,3),(762,2),(761,5),(730,6),(761,2),(760,3),(761,0),(729,5),(698,1),(730,5),(699,6),(730,3),(731,2),(730,0),(698,3),(699,7),(732,1),(764,3),(765,3),(766,5),(735,0),(703,0),(671,6),(702,7),(735,4),(702,1),(734,0),(702,0),(670,2),(669,0),(637,6),(668,7),(701,7),(734,1),(766,0),(734,7),(767,4),(734,6),(765,4),(732,4),(699,4),(666,5),(635,4),(602,4),(569,7),(602,5),]
[(644,1),(676,4),(643,0),(611,0),(579,5),(548,6),(579,7),(612,1),(644,5),(613,1),(645,1),(677,5),(646,4),(613,1),(645,4),(612,3),(613,6),(644,3),(645,5),(614,7),(647,5),(616,5),(585,0),(553,3),(554,6),(585,7),(618,0),(586,3),(587,1),(619,1),(651,4),(618,3),(619,7),(652,6),(683,3),(684,5),(653,4),(620,0),(588,2),(587,2),(586,6),(617,4),(584,1),(616,0),(584,0),(552,0),(520,5),(489,7),(522,0),(490,0),(458,1),(490,2),(489,1),(521,2),(520,7),(553,5),(522,6),(553,4),(520,7),(553,5),(522,6),(553,2),(552,4),(519,6),(550,1),(582,6),(613,3),(614,3),(615,3),(616,2),(615,0),(583,2),(582,5),(551,6),(582,3),(583,1),(615,7),(648,6),(679,1),(711,0),(679,7),(712,4),(679,2),]
[(638,0),(606,2),(605,4),(572,3),(573,0),(541,3),(542,4),(509,3),(510,0),(478,7),(511,2),(510,1),(542,6),(573,3),(574,2),(573,6),(604,0),(572,2),(571,6),(602,1),(634,2),(633,3),(634,4),(601,2),(600,1),(632,0),(600,2),(599,4),(566,5),(535,3),(536,0),(504,7),(537,4),(504,5),(473,3),(474,4),(441,5),(410,1),(442,1),(474,5),(443,4),(410,1),(442,0),(410,2),(409,7),(442,4),(409,7),(442,2),(441,1),(473,5),(442,6),(473,4),(440,5),(409,0),(377,5),(346,0),(314,0),(282,0),(250,6),(281,5),(250,1),(282,7),(315,1),(347,6),(378,3),(379,5),(348,0),(316,1),(348,2),(347,6),(378,0),(346,5),(315,1),(347,6),(378,6),(409,4),(376,4),(343,4),(310,5),(279,6),(310,2),(309,2),(308,4),]
[(644,4),(611,1),(643,2),(642,5),(611,3),(612,1),(644,3),(645,7),(678,0),(646,7),(679,7),(712,1),(744,0),(712,2),(711,2),(710,5),(679,7),(712,5),(681,7),(714,4),(681,2),(680,1),(712,5),(681,0),(649,3),(650,6),(681,3),(682,2),(681,7),(714,1),(746,5),(715,5),(684,1),(716,5),(685,3),(686,6),(717,7),(750,3),(751,4),(718,0),(686,3),(687,3),(688,6),(719,1),(751,0),(719,1),(751,2),(750,3),(751,0),(719,7),(752,0),(720,5),(689,4),(656,1),(688,7),(721,4),(688,4),(655,6),(686,5),(655,5),(624,1),(656,4),(623,6),(654,7),(687,2),(686,1),(718,5),(687,6),(718,7),(751,3),(752,2),(751,2),(750,4),(717,6),(748,0),(716,1),(748,4),(715,4),(682,5),(651,5),(620,4),(587,5),(556,7),]
[(644,2),(643,4),(610,3),(611,4),(578,4),(545,7),(578,2),(577,6),(608,5),(577,1),(609,6),(640,0),(608,3),(609,2),(608,7),(641,6),(672,0),(640,7),(673,7),(706,1),(738,5),(707,4),(674,3),(675,2),(674,7),(707,4),(674,4),(641,3),(642,2),(641,0),(609,7),(642,4),(609,5),(578,0),(546,5),(515,2),(514,0),(482,6),(513,5),(482,5),(451,3),(452,2),(451,5),(420,4),(387,0),(355,5),(324,0),(292,4),(259,5),(228,7),(261,3),(262,3),(263,4),(230,4),(197,2),(196,3),(197,7),(230,5),(199,4),(166,7),(199,7),(232,2),(231,2),(230,5),(199,4),(166,1),(198,0),(166,5),(135,4),(102,7),(135,3),(136,5),(105,3),(106,6),(137,1),(169,3),(170,3),(171,6),(202,1),(234,5),(203,6),(234,7),(267,6),]
