arguments: 28 27 3 -0.252025 0.0823345 0.120037 -0.000268006
processing file :../birl_data/28_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.08989, -0.00027, -0.00027, 30.22910, 22.80221, -0.00027, 30.94484, 27.99681, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.56924, -0.00027, -0.00027, 28.48574, 17.44209, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 25.08744, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.26465, 1.20048, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.84386, 2.70361, 24.92496, -4.43937, -12.26381, -4.92502, 1.37567, 2.01324, -0.00027, 0.63894, 2.43477, 40.93239, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 69.05782, 51.03665, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.32173, 1.15544, 15.26179, -1.47472, -6.60514, -9.34774, -3.98245, -0.00027, -0.00027, -0.00027, 0.16391, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 39.77985, 25.57141, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 23.64455, 13.51881, 0.02878, -0.00027, -0.00027, -4.06375, -2.28805, -0.00027, -0.00027, -0.00027, -0.00027, 24.12716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.73929, 40.20115, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 47.89452, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 39.15487, 82.66793, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 12.83801, 17.01807, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 40.75759, 36.87582, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 41.82001, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.48177, -0.34798, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.89054, -0.00027, -0.00027, -0.00027, 7.67988, 104.96969, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.73208, -5.35472, -0.00027, -0.00027, -0.00027, 20.65286, 52.71822, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.13562, -2.96263, 2.06783, 1.07169, 0.46548, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 22.92679, 1.08007, -0.00027, -0.00027, -0.00027, -9.68406, -2.99960, -0.00027, -0.00027, -0.00027, -0.00027, 15.82350, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.15587, 34.30704, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.17789, 106.86369, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.89637, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.73240, 53.74171, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.15776, -5.94483, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 16.79407, 0.78643, -2.08914, -11.29038, -9.35376, -3.18587, -0.00027, -0.00027, 0.85693, 1.95581, -0.00027, 20.73247, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 23.53945, -1.79232, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.88084, -0.00027, -0.00027, -0.54420, -1.84821, -0.00027, -0.00027, -0.00027, -0.00027, 0.32507, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.39026, 108.71845, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.85183, -1.24160, 0.17305, -0.00027, -0.00027, -0.00027, -0.00027, 20.20542, 53.79263, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.31318, 0.02392, -0.00027, -0.00027, -0.00027, 0.47464, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 10.74161, 0.48332, -0.96089, -12.15565, -9.53006, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.26147, 26.55212, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.88266, 0.56666, 2.17296, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 1.12667, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.31175, -3.89971, 105.42680, 17.64221, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.41559, 53.56622, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 31.54303, 50.16835, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 1.06280, 4.56709, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.47121, 32.40830, 77.74029, 24.44676, -0.00027, 5.83662, -0.00027, -0.00027, 4.19946, -0.00027, 15.52614, 34.38492, -0.00027, 0.67577, 2.73389, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.74483, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.09458, -0.00027, -0.00027, 79.77684, 31.78322, -0.00027, 78.23864, 39.40177, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(131,7),(164,5),(133,3),(134,5),(103,0),(71,0),(39,0),(7,7),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,6),(398,7),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,0),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,5),(538,4),(505,0),(473,4),(440,5),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,7),(187,1),(219,1),(251,6),(282,6),(313,6),(344,6),(375,6),(406,1),(438,7),(471,1),(503,1),(535,0),(503,7),(536,7),(569,7),(602,1),(634,0),(602,6),(633,7),(666,4),(633,4),(600,0),(568,4),(535,0),(503,4),(470,4),(437,4),]
[(158,4),(125,6),(156,6),(187,6),(218,1),(250,6),(281,7),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,6),(108,4),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,6),(481,1),(513,7),(546,1),(578,0),(546,6),(577,7),(610,7),(643,0),(611,0),(579,7),(612,0),(580,7),(613,7),(646,5),(615,4),(582,5),(551,5),(520,0),(488,5),(457,5),]
[(158,0),(126,6),(157,6),(188,6),(219,1),(251,1),(283,6),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,6),(108,0),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,7),(420,6),(451,7),(484,7),(517,6),(548,6),(579,1),(611,0),(579,7),(612,6),(643,0),(611,5),(580,7),(613,7),(646,5),(615,4),(582,5),(551,5),(520,0),(488,5),(457,0),(425,7),(458,7),(491,5),(460,0),]
[(144,0),(112,4),(79,4),(46,6),(77,7),(110,0),(78,6),(109,7),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,6),(365,7),(398,1),(430,6),(461,6),(492,7),(525,6),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,0),(409,0),(377,5),(346,5),(315,0),(283,4),(250,0),(218,5),(187,4),(154,6),(185,6),(216,1),(248,1),(280,6),(311,6),(342,7),(375,1),(407,6),(438,1),(470,7),(503,1),(535,0),(503,7),(536,7),(569,7),(602,6),(633,7),(666,5),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),(140,4),(107,4),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),]
[(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,1),(484,1),(516,1),(548,1),(580,7),(613,1),(645,5),(614,0),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,4),(107,0),(75,0),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,7),(299,7),(332,6),(363,6),(394,1),(426,7),(459,7),(492,7),(525,7),]
[(131,7),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,5),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,6),(333,6),(364,0),(332,1),(364,0),(332,1),(364,1),(396,7),(429,6),(460,0),(428,7),(461,7),(494,7),(527,6),(558,7),(591,6),(622,0),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,1),(217,6),(248,7),(281,6),(312,1),(344,6),(375,1),(407,0),(375,7),(408,1),(440,1),(472,7),(505,7),(538,7),(571,1),(603,6),(634,1),(666,5),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),]
[(131,7),(164,5),(133,3),(134,5),(103,5),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,6),(397,0),(365,7),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,5),(409,0),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,4),(154,6),(185,6),(216,1),(248,7),(281,7),(314,1),(346,6),(377,1),(409,1),(441,6),(472,1),(504,6),(535,0),(503,7),(536,7),(569,7),(602,6),(633,7),(666,4),(633,0),(601,4),(568,4),(535,0),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),]
[(137,4),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,7),(421,6),(452,1),(484,6),(515,7),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,7),(580,7),(613,7),(646,0),(614,0),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,1),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,4),(429,5),(398,0),(366,5),(335,5),(304,4),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,7),(109,6),(140,0),(108,0),(76,4),(43,4),(10,1),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,7),(299,6),(330,1),(362,1),(394,1),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,6),(77,7),(110,0),(78,6),(109,7),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,1),(366,7),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,7),(187,7),(220,6),(251,6),(282,6),(313,6),(344,6),(375,6),(406,6),(437,1),(469,7),(502,1),(534,5),(503,7),(536,7),(569,7),(602,7),(635,1),(667,0),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),(140,0),(108,4),(75,0),(43,6),(74,6),]
[(158,0),(126,0),(94,6),(125,6),(156,1),(188,6),(219,7),(252,6),(283,6),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,7),(325,6),(356,7),(389,6),(420,1),(452,1),(484,7),(517,6),(548,6),(579,1),(611,0),(579,7),(612,6),(643,0),(611,0),(579,0),(547,0),(515,5),(484,0),(452,5),(421,0),(389,0),(357,7),(390,7),(423,5),(392,7),(425,7),(458,7),(491,6),(522,0),(490,6),]
[(158,0),(126,0),(94,6),(125,6),(156,1),(188,6),(219,1),(251,6),(282,1),(314,1),(346,6),(377,7),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,4),(622,5),(591,0),(559,4),(526,0),(494,5),(463,4),(430,0),(398,5),(367,0),(335,4),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,1),(388,6),(419,1),(451,7),(484,1),(516,1),(548,1),(580,6),(611,0),(579,6),(610,7),(643,0),(611,5),(580,7),(613,0),(581,7),(614,0),(582,5),(551,5),(520,0),(488,0),(456,0),(424,7),(457,0),(425,7),(458,7),(491,0),(459,0),(427,4),(394,0),(362,0),]
[(144,0),(112,4),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,1),(388,1),(420,1),(452,6),(483,6),(514,1),(546,6),(577,7),(610,7),(643,0),(611,5),(580,7),(613,7),(646,5),(615,4),(582,5),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,4),(175,0),(143,0),(111,4),(78,6),(109,6),(140,0),(108,0),(76,4),(43,4),(10,1),(42,0),(10,6),(41,0),(9,6),(40,6),(71,6),(102,7),(135,7),(168,7),(201,0),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,7),]
[(158,4),(125,6),(156,1),(188,6),(219,7),(252,6),(283,6),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,6),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,0),(386,7),(419,6),(450,1),(482,1),(514,0),(482,7),(515,1),(547,1),(579,1),(611,1),(643,0),(611,5),(580,7),(613,7),(646,5),(615,0),(583,0),(551,5),(520,5),(489,0),(457,7),(490,3),(491,0),]
[(131,7),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,5),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,7),(77,7),(110,7),(143,0),(111,7),(144,6),(175,7),(208,6),(239,6),(270,6),(301,1),(333,7),(366,6),(397,0),(365,6),(396,7),(429,6),(460,1),(492,7),(525,1),(557,1),(589,0),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,5),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,7),(187,6),(218,7),(251,1),(283,6),(314,6),(345,7),(378,6),(409,1),(441,6),(472,7),(505,7),(538,7),(571,7),(604,7),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,4),]
[(158,4),(125,6),(156,6),(187,6),(218,7),(251,6),(282,1),(314,1),(346,6),(377,7),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,6),(579,6),(610,7),(643,5),(612,0),(580,7),(613,7),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,0),(428,5),(397,0),(365,0),(333,5),(302,0),(270,0),(238,4),(205,4),(172,0),(140,0),(108,4),(75,0),(43,4),(10,1),(42,0),]
[(144,0),(112,4),(79,4),(46,6),(77,7),(110,1),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,7),(558,1),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,1),(186,6),(217,1),(249,6),(280,7),(313,6),(344,1),(376,7),(409,6),(440,7),(473,6),(504,6),(535,7),(568,7),(601,3),(602,7),(635,6),(666,5),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),]
[(137,4),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,6),(514,1),(546,7),(579,1),(611,0),(579,6),(610,7),(643,0),(611,5),(580,7),(613,7),(646,5),(615,0),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,0),(366,4),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,4),(46,6),(77,1),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,4),(9,6),(40,6),(71,6),(102,7),(135,7),(168,7),(201,0),(169,7),(202,0),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,7),(567,7),(600,5),(569,7),(602,6),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),]
[(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,6),(46,6),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,1),(365,1),(397,0),(365,7),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,7),(558,6),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,7),(187,7),(220,6),(251,6),(282,6),(313,6),(344,1),(376,1),(408,6),(439,7),(472,7),(505,7),(538,7),(571,1),(603,1),(635,1),(667,4),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),]
