arguments: 32 16 1 -0.00647816 -0.153476 -0.0554918 -0.0793917
loading features...

[(497,0),(469,7),(498,4),(469,3),(470,5),(443,4),(414,7),(443,6),(470,3),(471,3),(472,0),(444,2),(443,5),(416,0),(388,5),(361,2),(360,2),(359,3),(360,5),(333,7),(362,1),(390,4),(361,5),(334,1),(362,3),(363,2),(362,7),(391,6),(418,2),(417,0),(389,3),(390,4),(361,0),(333,0),(305,0),(277,5),(250,7),(279,0),(251,2),(250,6),(277,0),(249,5),(222,2),(221,7),(250,1),(278,1),(306,6),(333,6),(360,7),(389,4),(360,5),(333,0),(305,5),(278,7),(307,2),(306,4),(277,3),(278,2),(277,0),(249,2),(248,4),(219,3),(220,0),(192,5),(165,1),(193,6),(220,3),(221,0),]
[(332,4),(303,3),(304,7),(333,6),(360,0),(332,1),(360,3),(361,3),(362,5),(335,1),(363,1),(391,1),(419,0),(391,6),(418,2),(417,2),(416,3),(417,0),(389,2),(388,0),(360,0),(332,3),(333,5),(306,1),(334,5),(307,2),(306,4),(277,3),(278,3),(279,0),(251,1),(279,1),(307,1),(335,6),(362,1),(390,3),(391,0),(363,1),(391,2),(390,7),(419,4),(390,1),(418,4),(389,6),(416,6),(443,1),(471,2),(470,2),(469,1),(497,3),(498,3),(499,3),(500,3),(501,4),(472,7),(501,5),(474,6),(501,2),(500,6),(527,1),(555,5),(528,0),(500,1),(528,2),(527,0),(499,2),(498,0),(470,1),]
[(42,3),(43,4),(14,1),(42,2),(41,1),(69,3),(70,7),(99,4),(70,0),(42,1),(70,6),(97,3),(98,5),(71,2),(70,4),(41,3),(42,2),(41,2),(40,1),(68,7),(97,1),(125,5),(98,3),(99,2),(98,7),(127,0),(99,3),(100,2),(99,4),(70,1),(98,1),(126,1),(154,3),(155,3),(156,6),(183,7),(212,4),(183,4),(154,3),(155,4),(126,7),(155,2),(154,6),(181,5),(154,7),(183,4),(154,6),(181,3),(182,1),(210,0),(182,6),(209,4),(180,7),(209,2),(208,5),(181,7),(210,4),(181,4),(152,1),(180,7),(209,3),(210,5),(183,4),(154,4),(125,4),(96,2),(95,3),(96,7),]
[(538,2),(537,3),(538,0),(510,7),(539,3),(540,2),(539,2),(538,1),(566,5),(539,7),(568,2),(567,7),(596,5),(569,0),(541,5),(514,1),(542,5),(515,3),(516,7),(545,3),(546,2),(545,1),(573,4),(544,4),(515,3),(516,1),(544,7),(573,0),(545,2),(544,1),(572,1),(600,2),(599,2),(598,3),(599,2),(598,2),(597,0),(569,1),(597,5),(570,1),(598,5),(571,1),(599,5),(572,0),(544,2),(543,2),(542,1),(570,1),(598,4),(569,1),(597,2),(596,4),(567,4),(538,5),(511,6),(538,1),(566,0),(538,4),(509,6),(536,3),(537,7),(566,1),(594,5),(567,1),(595,2),(594,4),(565,6),(592,2),]
[(142,1),(170,6),(197,7),(226,4),(197,0),(169,0),(141,4),(112,5),(85,3),(86,7),(115,1),(143,1),(171,7),(200,4),(171,0),(143,0),(115,7),(144,1),(172,4),(143,5),(116,1),(144,0),(116,3),(117,2),(116,0),(88,2),(87,1),(115,7),(144,7),(173,6),(200,2),(199,1),(227,0),(199,2),(198,1),(226,0),(198,3),(199,7),(228,7),(257,2),(256,7),(285,1),(313,7),(342,1),(370,6),(397,7),(426,6),(453,4),(424,4),(395,0),(367,6),(394,6),(421,0),(393,2),(392,7),(421,1),(449,3),(450,6),(477,0),(449,3),(450,0),(422,2),(421,5),(394,6),(421,0),(393,0),(365,3),(366,3),]
[(234,6),(261,2),(260,6),(287,0),(259,1),(287,0),(259,6),(286,1),(314,3),(315,4),(286,3),(287,3),(288,0),(260,1),(288,5),(261,4),(232,6),(259,2),(258,1),(286,0),(258,2),(257,7),(286,6),(313,0),(285,3),(286,0),(258,0),(230,1),(258,5),(231,3),(232,5),(205,3),(206,0),(178,2),(177,5),(150,2),(149,5),(122,3),(123,6),(150,4),(121,6),(148,1),(176,1),(204,3),(205,5),(178,2),(177,0),(149,2),(148,6),(175,3),(176,4),(147,2),(146,7),(175,0),(147,2),(146,0),(118,6),(145,5),(118,1),(146,3),(147,7),(176,0),(148,2),(147,7),(176,5),(149,6),(176,3),(177,6),]
[(518,6),(545,0),(517,1),(545,0),(517,1),(545,7),(574,5),(547,6),(574,0),(546,1),(574,6),(601,0),(573,7),(602,4),(573,0),(545,4),(516,6),(543,0),(515,7),(544,2),(543,2),(542,6),(569,1),(597,3),(598,3),(599,5),(572,4),(543,1),(571,1),(599,2),(598,4),(569,5),(542,4),(513,0),(485,5),(458,3),(459,7),(488,3),(489,6),(516,2),(515,1),(543,1),(571,3),(572,6),(599,2),(598,4),(569,7),(598,2),(597,5),(570,1),(598,5),(571,5),(544,5),(517,4),(488,4),(459,6),(486,7),(515,2),(514,3),(515,1),(543,3),(544,6),(571,7),(600,0),(572,0),(544,0),(516,1),(544,7),]
[(86,1),(114,3),(115,2),(114,2),(113,4),(84,5),(57,3),(58,6),(85,0),(57,6),(84,3),(85,3),(86,5),(59,6),(86,5),(59,1),(87,4),(58,4),(29,0),(1,3),(2,6),(29,2),(28,3),(29,3),(30,6),(57,5),(30,0),(2,3),(3,2),(2,1),(30,4),(1,7),(30,0),(2,1),(30,5),(3,6),(30,2),(29,5),(2,2),(1,3),(2,1),(30,0),(2,1),(30,1),(58,7),(87,7),(116,2),(115,2),(114,2),(113,4),(84,0),(56,5),(29,0),(1,6),(28,5),(1,3),(2,2),(1,7),(30,3),(31,2),(30,0),(2,7),(31,7),(60,0),(32,6),(59,0),(31,7),(60,5),]
[(41,1),(69,6),(96,2),(95,1),(123,7),(152,4),(123,1),(151,5),(124,1),(152,6),(179,4),(150,7),(179,0),(151,1),(179,0),(151,1),(179,3),(180,1),(208,6),(235,3),(236,5),(209,7),(238,3),(239,4),(210,1),(238,1),(266,7),(295,6),(322,0),(294,5),(267,6),(294,2),(293,5),(266,1),(294,7),(323,2),(322,3),(323,4),(294,6),(321,1),(349,0),(321,0),(293,1),(321,4),(292,2),(291,2),(290,3),(291,4),(262,4),(233,1),(261,0),(233,3),(234,4),(205,1),(233,0),(205,0),(177,4),(148,0),(120,3),(121,4),(92,1),(120,6),(147,5),(120,7),(149,5),(122,0),(94,3),(95,5),]
[(416,2),(415,0),(387,3),(388,2),(387,1),(415,4),(386,7),(415,4),(386,4),(357,2),(356,2),(355,3),(356,5),(329,7),(358,6),(385,7),(414,7),(443,6),(470,4),(441,4),(412,6),(439,2),(438,6),(465,0),(437,4),(408,7),(437,1),(465,4),(436,3),(437,0),(409,0),(381,7),(410,0),(382,3),(383,6),(410,2),(409,6),(436,6),(463,1),(491,3),(492,1),(520,5),(493,3),(494,7),(523,5),(496,3),(497,7),(526,1),(554,1),(582,3),(583,6),(610,0),(582,7),(611,5),(584,1),(612,0),(584,4),(555,4),(526,7),(555,1),(583,6),(610,2),(609,0),(581,7),(610,0),(582,0),(554,3),(555,6),]
