arguments: 39 6 1 -0.000668673 -0.600635 0.331829 -0.0668673
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.63, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.60, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.10, -0.22, -0.10, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.56, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.22, -0.67, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.10, -0.22, -0.10, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.07, -0.07, 
0.53, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.50, -0.07, -0.07, 0.46, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.43, -0.07, -0.07, 0.40, -0.10, -0.22, 0.33, -0.07, -0.07, 0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.26, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.07, 0.23, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.10, -0.22, -0.10, -0.07, -0.22, -0.67, -0.22, -0.22, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.22, -0.10, -0.22, -0.67, -0.22, -0.22, -0.67, -0.22, -0.07, -0.10, -0.22, -0.10, -0.40, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.67, -0.22, -0.10, -0.22, -0.10, -0.10, -0.22, -0.10, -0.07, -0.07, 0.17, -0.10, -0.22, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, -0.10, -0.22, 0.04, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  l  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  R  ^  R  ^  R  ^  R  R  ^  L  R  ^  R  R  ^  R  R  R  R  ^  ^  ^  L  
R  ^  L  <  R  ^  R  R  R  ^  R  R  ^  ^  R  R  R  R  ^  R  ^  R  R  ^  L  L  ^  ^  
^  L  ^  L  <  R  ^  R  ^  R  ^  ^  R  ^  L  R  R  ^  L  R  R  R  R  R  ^  L  L  ^  
v  l  L  ^  L  <  R  ^  R  ^  ^  ^  L  L  L  R  R  ^  L  R  R  ^  L  R  R  ^  L  L  
L  <  v  l  l  L  l  R  ^  R  ^  L  ^  ^  R  R  ^  L  R  R  ^  L  L  R  R  ^  L  L  
^  L  <  <  <  <  <  l  R  ^  R  ^  L  R  R  R  ^  R  R  ^  L  L  L  R  R  ^  ^  L  
R  R  ^  L  <  ^  L  <  l  v  l  r  R  ^  R  R  R  R  ^  L  L  L  L  R  ^  ^  L  ^  
R  ^  R  ^  L  <  ^  L  <  <  <  >  ^  <  >  R  <  >  ^  <  ^  L  R  R  ^  ^  ^  L  
^  R  ^  L  ^  L  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  ^  ^  ^  ^  ^  
^  R  ^  ^  L  L  L  L  ^  L  L  L  ^  R  ^  R  R  ^  L  L  R  ^  L  >  ^  <  L  L  
R  ^  L  R  ^  L  L  R  ^  ^  L  L  L  ^  ^  R  R  R  ^  R  R  R  ^  R  ^  L  L  ^  
R  ^  L  L  ^  L  L  <  R  ^  L  L  ^  L  R  ^  R  R  R  R  R  R  R  ^  L  L  L  L  
^  ^  L  L  R  ^  L  L  <  ^  L  L  L  L  L  R  R  R  ^  ^  R  R  R  >  L  <  L  L  
^  L  ^  L  L  R  ^  L  L  <  ^  L  L  L  L  L  R  R  R  ^  L  R  R  R  ^  L  <  L  
^  L  L  L  L  R  ^  L  L  L  <  ^  L  L  L  ^  L  R  R  r  r  v  l  R  R  ^  L  L  
^  ^  L  L  L  R  R  ^  L  L  L  L  ^  L  r  v  r  r  v  l  >  v  <  l  R  ^  L  L  
^  ^  ^  L  L  L  R  ^  L  L  L  l  l  <  >  >  r  >  l  <  R  ^  L  <  R  ^  ^  L  
^  ^  R  ^  L  L  L  ^  R  ^  L  <  ^  L  R  ^  >  R  ^  L  ^  R  ^  L  <  ^  L  ^  
^  R  ^  L  R  ^  L  R  R  ^  ^  L  <  R  ^  >  R  ^  ^  ^  L  ^  R  ^  L  <  L  ^  
R  ^  L  R  ^  ^  R  R  R  ^  L  ^  L  ^  >  R  R  ^  L  ^  L  L  ^  L  L  L  <  ^  
Total actions tested : 62
Correct actions (%) : 19.35
Avg angular diffs   : 71.85
