arguments: 26 6 1 0.230453 -0.655144 -0.0320988 -0.0823045
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.08, 0.03, 0.07, 0.03, -0.08, -0.08, -0.16, -0.08, -0.08, -0.02, -0.05, -0.02, -0.08, -0.17, -0.08, -0.17, -0.08, -0.08, -0.17, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.15, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.15, 0.03, -0.19, -0.41, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.19, 0.03, -0.19, -0.29, -0.25, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.74, -0.41, -0.02, -0.29, -0.68, -0.41, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.25, -0.02, -0.13, -0.35, -0.25, -0.08, -0.25, -0.41, -0.25, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.15, 0.03, -0.02, 0.03, -0.35, -0.74, -0.41, -0.08, -0.08, -0.08, 
-0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, 0.03, 0.15, -0.13, -0.41, -0.25, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.14, -0.08, -0.08, -0.13, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.25, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.74, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.13, -0.08, -0.08, -0.13, -0.25, -0.41, -0.29, -0.08, -0.08, -0.12, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.12, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.02, 0.03, -0.02, -0.41, -0.74, -0.41, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, 0.03, -0.02, -0.08, 
-0.08, -0.08, 0.03, 0.15, 0.03, -0.25, -0.41, -0.25, -0.08, -0.08, 0.03, 0.15, 0.03, -0.02, 0.03, 0.03, 0.15, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.15, 0.03, -0.08, 
-0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, 0.03, 0.15, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, 
-0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.02, 0.03, -0.02, -0.08, -0.25, -0.41, -0.25, -0.08, -0.11, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.03, 0.15, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.25, -0.13, -0.18, -0.13, -0.08, -0.41, -0.74, -0.41, -0.41, -0.25, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.02, 0.03, -0.02, -0.08, -0.08, -0.08, -0.08, -0.25, -0.41, -0.25, -0.41, -0.74, -0.41, -0.35, -0.62, -0.35, -0.08, -0.25, -0.41, -0.25, -0.76, -0.41, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.74, -0.41, -0.25, -0.41, -0.25, -0.25, -0.41, -0.25, -0.08, -0.08, -0.10, -0.25, -0.41, -0.25, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.09, -0.25, -0.41, -0.26, -0.08, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.09, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  >  r  r  >  >  >  R  <  <  l  >  >  r  r  v  l  l  <  r  r  v  l  l  l  <  
>  >  r  >  r  >  >  R  R  ^  L  L  <  >  R  >  >  v  <  <  L  r  v  l  l  <  <  <  
r  >  >  >  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  L  <  
r  R  >  R  >  R  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  <  v  
r  r  R  >  R  R  R  ^  R  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  r  v  R  R  R  ^  L  ^  R  ^  L  ^  >  r  >  >  >  >  <  r  v  l  l  r  v  l  l  
r  v  r  v  l  l  v  l  l  v  v  v  >  R  >  R  R  R  ^  L  >  <  <  l  l  l  l  v  
v  r  v  l  v  l  l  l  r  r  v  v  v  R  R  R  R  R  ^  R  R  ^  L  <  <  l  v  l  
r  v  r  v  l  l  l  r  v  r  v  l  l  <  R  R  R  R  ^  R  R  ^  L  L  <  v  v  v  
r  r  v  r  v  l  <  r  r  r  v  v  v  l  r  v  v  l  l  R  ^  L  ^  L  v  v  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  ^  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  >  r  r  r  v  l  r  r  r  v  l  l  <  <  >  r  r  r  v  l  l  
>  >  >  >  <  <  l  l  >  >  >  v  <  r  v  l  v  <  <  l  l  >  >  >  >  <  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  <  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  <  R  R  ^  L  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  ^  L  
R  >  R  R  ^  L  L  <  R  ^  ^  R  ^  L  L  R  ^  L  R  ^  L  l  l  R  R  ^  ^  L  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  r  R  ^  ^  ^  
R  R  R  ^  L  ^  L  L  L  <  L  l  l  l  l  >  >  r  R  ^  ^  L  <  >  R  ^  L  ^  
R  R  ^  R  ^  ^  L  L  L  L  <  l  <  <  l  >  >  >  R  ^  ^  ^  L  R  ^  R  ^  L  
R  ^  R  R  ^  L  ^  ^  L  L  L  <  <  <  <  >  >  R  ^  ^  ^  ^  ^  L  R  ^  ^  ^  
R  R  R  ^  ^  ^  L  ^  ^  L  L  L  L  <  L  >  R  ^  ^  R  ^  R  ^  ^  L  ^  R  ^  
Correct actions (%) : 13.16
Avg angular diffs   : 91.18
