arguments: 28 6 1 0.53137 0.330346 -0.0102433 -0.128041
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.15, -0.13, 0.14, 0.38, 0.14, -0.13, -0.13, -0.15, -0.13, -0.13, 0.00, 0.11, 0.00, -0.13, -0.15, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.15, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, 0.09, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.15, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, 0.09, 0.14, 0.09, 0.30, -0.05, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.15, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, 0.00, 0.30, 0.34, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, 0.00, 0.22, 0.17, -0.05, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, 0.00, 0.14, 0.17, 0.20, 0.04, -0.13, -0.13, -0.13, 
-0.15, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, 0.14, 0.40, 0.22, 0.04, -0.05, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.15, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, -0.13, -0.14, -0.05, 0.04, -0.06, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, 0.00, 0.14, 0.00, 0.04, 0.20, 0.04, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.01, 0.14, 0.00, -0.13, 
-0.13, -0.13, 0.14, 0.40, 0.14, -0.05, 0.04, -0.05, -0.13, -0.13, 0.14, 0.40, 0.14, 0.00, 0.14, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, 
-0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, 0.14, 0.40, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, 
-0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, 0.00, 0.14, 0.00, -0.13, -0.05, 0.04, -0.05, -0.13, -0.14, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, 0.22, 0.57, 0.22, -0.13, 0.04, 0.20, 0.04, 0.04, -0.05, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, 0.04, 0.20, 0.04, 0.17, 0.47, 0.17, -0.13, -0.05, 0.04, -0.05, 0.19, 0.04, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.05, 0.04, -0.05, -0.05, 0.04, -0.05, -0.13, -0.13, -0.14, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
r  >  >  >  r  r  r  >  >  ^  <  <  <  r  >  r  r  v  l  l  l  l  l  l  <  l  l  l  
>  r  R  >  >  >  >  R  R  ^  L  L  <  r  r  >  >  v  <  v  l  <  l  <  l  v  l  l  
R  >  r  >  R  >  R  R  R  ^  L  L  L  r  r  v  R  ^  L  v  l  l  <  v  v  l  l  l  
v  >  >  >  >  R  R  R  R  ^  L  L  L  >  >  R  <  >  >  ^  <  <  r  v  l  l  l  l  
r  v  >  R  R  R  R  R  ^  L  ^  L  >  R  R  ^  L  r  v  l  L  r  r  v  l  l  <  <  
r  r  v  R  R  R  R  ^  L  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  <  L  
v  v  r  v  v  l  v  r  v  l  r  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  <  <  
r  v  r  r  v  l  r  r  v  l  >  r  r  r  v  l  R  R  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  v  v  v  l  l  v  >  >  >  ^  <  <  R  ^  R  R  ^  L  L  L  L  L  l  
r  r  v  l  r  r  v  l  l  r  v  v  R  R  ^  L  L  l  l  R  ^  R  ^  L  r  v  l  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  r  r  v  l  l  
>  r  r  v  l  >  <  <  <  r  r  v  l  r  r  r  v  l  l  <  l  >  r  r  r  v  l  l  
R  >  >  v  <  R  ^  L  L  >  >  ^  <  r  v  l  v  <  <  l  l  v  >  >  >  ^  <  <  
R  R  R  ^  L  l  l  L  L  R  R  ^  L  >  v  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  r  v  l  R  R  ^  L  L  
R  >  >  >  ^  <  <  <  R  r  r  v  R  r  v  >  >  v  <  <  >  >  <  v  l  l  ^  L  
>  R  R  R  ^  L  L  <  r  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  <  <  <  ^  
R  R  R  R  ^  L  L  L  >  >  >  <  <  R  ^  R  R  ^  L  L  R  ^  R  ^  L  L  <  L  
R  R  R  ^  ^  L  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  <  
R  R  ^  L  ^  ^  L  L  R  R  R  ^  L  L  ^  R  ^  ^  L  L  L  R  ^  ^  ^  L  L  L  
R  ^  R  ^  L  R  ^  R  R  R  ^  L  ^  L  L  ^  ^  ^  ^  L  L  ^  R  ^  L  ^  L  L  
R  R  ^  L  R  ^  R  R  R  R  R  ^  L  ^  L  L  ^  L  L  ^  L  L  ^  R  ^  L  ^  L  
Correct actions (%) : 12.00
Avg angular diffs   : 81.45
