arguments: 56 26 1 -0.346284 0.255068 0.0608108 -0.337838
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.20, -0.34, -0.51, -0.54, -0.51, -0.34, -0.34, -0.19, -0.34, -0.34, -0.42, -0.36, -0.42, -0.34, -0.18, -0.34, -0.17, -0.34, -0.34, -0.17, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.21, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, -0.51, -0.68, -0.51, -0.36, -0.21, -0.27, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.22, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.36, -0.51, -0.36, -0.38, -0.27, -0.21, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.22, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.21, -0.08, -0.21, -0.42, -0.38, -0.17, -0.21, -0.27, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.27, -0.42, -0.45, -0.30, -0.27, -0.34, -0.27, -0.21, -0.27, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.51, -0.68, -0.51, -0.42, -0.51, -0.30, -0.08, -0.21, -0.34, -0.34, -0.34, 
-0.23, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.51, -0.68, -0.45, -0.21, -0.27, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.23, -0.34, -0.34, -0.24, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.27, -0.34, -0.34, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.21, -0.08, -0.21, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.25, -0.34, -0.34, -0.25, -0.27, -0.21, -0.20, -0.34, -0.34, -0.26, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.21, -0.27, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.27, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.42, -0.51, -0.42, -0.21, -0.08, -0.21, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.42, -0.51, -0.42, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.51, -0.42, -0.34, 
