arguments: 47 26 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.28, -0.38, -0.28, -0.06, -0.06, 0.07, -0.06, -0.06, -0.17, -0.15, -0.17, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.05, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.19, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.19, -0.28, -0.19, -0.39, -0.08, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.17, -0.39, -0.61, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.17, -0.30, -0.28, -0.08, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.28, -0.50, -0.17, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.30, -0.17, -0.08, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, -0.06, -0.06, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.06, -0.06, 0.02, -0.08, -0.17, -0.01, -0.06, -0.06, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.50, -0.17, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.28, -0.50, -0.28, -0.08, -0.17, -0.08, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.08, -0.17, -0.08, -0.06, -0.01, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.30, -0.61, -0.30, -0.06, -0.17, -0.50, -0.17, -0.17, -0.08, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.17, -0.50, -0.17, -0.28, -0.72, -0.28, -0.06, -0.08, -0.17, -0.08, -0.46, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.08, -0.17, -0.08, -0.08, -0.17, -0.08, -0.06, -0.06, -0.02, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.08, -0.17, -0.06, -0.06, -0.06, -0.03, -0.06, -0.06, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  r  r  v  r  >  ^  <  l  l  r  r  >  ^  <  <  <  >  >  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  <  l  r  >  R  ^  L  L  L  R  R  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  R  ^  R  ^  L  <  >  R  ^  ^  L  L  L  R  R  R  R  R  ^  R  ^  L  L  L  
R  ^  L  L  ^  R  ^  ^  ^  L  R  R  ^  ^  L  L  L  R  ^  R  ^  R  R  R  ^  ^  ^  ^  
^  L  ^  L  <  L  ^  ^  ^  R  R  ^  L  ^  L  <  l  L  L  >  R  R  R  ^  ^  L  ^  ^  
v  l  L  ^  L  <  L  ^  R  R  ^  R  ^  L  L  L  <  <  r  R  R  ^  L  R  R  ^  L  ^  
<  <  v  l  l  L  l  R  ^  R  R  ^  R  ^  L  L  L  L  l  R  ^  L  r  >  R  ^  ^  L  
^  L  L  <  <  <  <  <  ^  ^  ^  R  ^  R  ^  L  L  L  <  l  l  r  >  R  R  R  ^  L  
R  R  ^  L  <  ^  L  <  <  v  l  ^  ^  L  L  R  ^  L  v  l  l  >  R  R  ^  L  ^  ^  
R  R  ^  L  L  <  ^  L  <  <  <  >  ^  <  >  R  <  >  L  <  r  R  R  ^  R  ^  L  L  
R  ^  ^  L  L  L  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  R  ^  R  ^  L  
R  ^  R  ^  L  L  L  R  ^  L  L  L  L  L  L  ^  R  R  ^  L  R  ^  L  L  R  ^  R  ^  
^  ^  L  R  R  ^  L  R  ^  ^  L  L  R  ^  L  L  R  R  R  R  R  ^  ^  L  L  L  R  ^  
^  ^  L  l  R  >  R  R  ^  L  L  l  l  l  L  ^  >  R  R  R  R  ^  ^  ^  L  l  l  ^  
^  ^  L  <  R  R  R  ^  ^  ^  L  <  <  l  l  l  R  R  R  R  ^  R  ^  >  L  <  <  <  
^  L  ^  L  L  R  ^  L  ^  ^  ^  L  L  <  <  <  l  R  R  ^  L  R  R  R  ^  L  <  <  
^  ^  ^  L  l  R  ^  ^  L  ^  ^  L  L  L  L  r  v  r  R  r  r  v  l  R  R  ^  L  <  
^  ^  ^  L  <  R  ^  ^  ^  L  L  L  ^  r  r  v  r  r  v  l  >  v  <  l  R  R  ^  L  
^  ^  ^  ^  L  <  l  ^  >  ^  <  l  >  r  >  r  r  >  r  <  R  ^  L  <  R  ^  R  ^  
^  ^  R  R  ^  L  <  l  R  ^  L  <  r  >  R  ^  >  R  ^  L  R  ^  ^  L  <  ^  R  ^  
^  R  ^  L  R  ^  L  <  ^  ^  ^  L  >  R  ^  >  R  R  R  ^  L  ^  ^  ^  L  <  ^  ^  
R  ^  L  R  ^  R  ^  L  <  ^  L  ^  R  ^  >  R  R  R  R  ^  L  L  ^  R  ^  L  <  ^  
Total actions tested : 47
Correct actions (%) : 34.04
Avg angular diffs   : 58.40
