arguments: 45 42 4 0.0118802 -0.767562 -0.0139463 -0.206612
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.24, -0.21, -0.20, -0.20, -0.24, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.24, -0.21, -0.24, -0.21, -0.21, -0.25, -0.21, -0.21, 
-0.21, -0.20, -0.20, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.39, -0.19, -0.20, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.20, -0.19, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.20, -0.20, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.40, -0.59, -0.40, -0.21, 
-0.21, -0.23, -0.20, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.58, -0.40, -0.21, -0.21, -0.20, -0.19, -0.20, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.59, -0.97, -0.59, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.39, -0.58, -0.39, -0.40, -0.59, -0.40, -0.20, -0.20, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.59, -0.39, -0.58, -0.39, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.20, -0.58, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.20, -0.20, -0.21, 
-0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.41, -0.58, -0.40, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.39, -0.20, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.21, -0.21, -0.20, -0.20, -0.20, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.19, -0.20, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.20, -0.21, -0.21, 
-0.23, -0.21, -0.21, -0.23, -0.21, -0.59, -1.00, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.20, -0.20, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.19, -0.20, -0.21, 
-0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.20, -0.20, -0.21, 
