arguments: 64 16 1 -0.000744048 -0.889881 -0.0101687 -0.0992064
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.12, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.13, -0.10, -0.13, -0.10, -0.10, -0.13, -0.10, -0.10, 
-0.10, -0.10, -0.54, -1.01, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.12, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.12, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.12, -0.10, -0.54, -0.99, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.34, -0.54, -0.32, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.34, -0.54, -0.32, -0.56, -0.32, -0.10, -0.56, -0.99, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.54, -0.99, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.33, -0.54, -0.32, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.55, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.99, -0.54, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
L  <  <  >  r  v  >  L  ^  <  R  ^  <  v  v  v  l  >  >  r  >  r  v  v  v  >  >  r  
^  L  <  r  r  v  R  ^  ^  L  ^  ^  L  v  v  l  ^  R  >  >  >  >  v  r  v  R  >  >  
l  <  L  r  r  v  v  v  v  v  v  v  v  v  l  <  L  R  R  >  >  >  r  >  r  v  R  ^  
^  L  r  r  v  v  v  v  v  v  v  v  v  l  <  L  v  l  R  R  R  R  >  >  >  r  >  R  
>  >  >  >  r  v  v  v  v  v  v  v  l  <  L  v  v  l  <  r  r  R  R  R  ^  ^  >  >  
R  R  R  R  >  v  v  v  v  v  v  l  <  L  >  r  v  l  r  r  v  v  v  r  v  R  R  ^  
v  l  L  R  >  r  v  v  v  v  l  <  L  R  R  >  r  r  r  >  >  r  v  >  v  v  v  v  
L  <  L  r  R  ^  v  v  v  l  <  L  L  l  R  R  >  >  >  R  ^  >  r  >  r  v  v  l  
^  L  r  r  v  v  v  v  l  <  L  L  L  <  <  R  R  R  R  ^  R  R  ^  >  >  r  v  v  
L  <  >  >  v  v  v  l  <  L  L  L  L  L  L  v  l  v  l  r  >  r  R  R  R  ^  r  r  
^  L  R  >  v  v  l  <  L  <  <  L  L  r  r  v  l  l  <  r  v  v  v  l  <  R  ^  r  
v  l  r  r  v  l  <  L  <  L  <  ^  r  v  r  v  v  l  l  r  v  v  l  <  L  R  R  ^  
l  <  r  r  v  v  v  l  L  L  L  l  r  v  v  r  v  l  l  r  v  v  l  L  L  R  r  v  
v  <  >  >  r  v  v  l  L  >  r  v  l  v  v  v  v  l  v  >  r  v  l  l  l  R  >  r  
<  <  >  >  >  r  v  l  L  R  r  v  v  v  v  v  l  v  l  <  >  r  v  r  r  v  R  ^  
L  <  R  R  R  r  v  l  r  v  >  r  v  v  v  l  <  l  v  l  R  r  v  >  >  >  >  r  
^  L  l  r  v  r  v  l  v  r  R  >  r  v  l  <  v  v  v  l  R  >  r  v  R  ^  R  ^  
l  <  v  l  l  v  l  v  l  >  r  v  >  v  <  L  r  v  l  v  l  r  v  l  l  l  v  v  
^  L  l  r  v  l  <  v  l  R  >  r  v  l  L  l  >  v  v  l  <  >  r  v  l  <  l  l  
v  l  v  v  l  r  v  v  l  R  r  v  l  v  l  v  v  >  r  v  l  v  v  l  <  r  v  v  
l  <  v  v  l  >  r  v  l  r  v  l  <  v  <  v  l  r  v  v  <  l  l  ^  L  v  >  >  
v  <  >  r  <  R  >  l  <  >  >  r  L  v  <  l  <  >  v  r  l  l  v  v  <  r  l  l  
Correct actions (%) : 8.97
Avg angular diffs   : 83.08
