arguments: 34 6 1 -0.335788 0.237113 0.132548 -0.294551
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.00, -0.29, -0.46, -0.33, -0.46, -0.29, -0.29, 0.02, -0.29, -0.29, -0.38, -0.13, -0.38, -0.29, 0.05, -0.29, 0.06, -0.29, -0.29, 0.08, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.02, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, -0.46, -0.63, -0.46, -0.32, -0.18, -0.24, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.03, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.32, -0.46, -0.32, -0.34, -0.24, -0.18, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.04, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.18, -0.06, -0.18, -0.38, -0.34, -0.14, -0.18, -0.24, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.24, -0.38, -0.40, -0.26, -0.24, -0.29, -0.24, -0.18, -0.24, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.46, -0.63, -0.46, -0.38, -0.46, -0.26, -0.06, -0.18, -0.29, -0.29, -0.29, 
-0.06, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.46, -0.63, -0.40, -0.18, -0.24, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.07, -0.29, -0.29, -0.08, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.24, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.18, -0.06, -0.18, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.10, -0.29, -0.29, -0.11, -0.24, -0.18, -0.06, -0.29, -0.29, -0.14, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.24, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.15, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.38, -0.46, -0.38, -0.18, -0.06, -0.18, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.25, -0.46, -0.38, -0.29, 
-0.29, -0.29, -0.46, -0.63, -0.46, -0.24, -0.18, -0.24, -0.29, -0.29, -0.46, -0.63, -0.46, -0.38, -0.46, -0.46, -0.63, -0.46, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.46, -0.63, -0.46, -0.29, 
-0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.46, -0.63, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, 
-0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.38, -0.46, -0.38, -0.29, -0.24, -0.18, -0.24, -0.29, -0.18, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.46, -0.63, -0.46, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.24, -0.40, -0.51, -0.40, -0.29, -0.18, -0.06, -0.18, -0.18, -0.24, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.38, -0.46, -0.38, -0.29, -0.29, -0.29, -0.29, -0.24, -0.18, -0.24, -0.18, -0.06, -0.18, -0.26, -0.23, -0.26, -0.29, -0.24, -0.18, -0.24, 0.05, -0.18, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.18, -0.06, -0.18, -0.24, -0.18, -0.24, -0.24, -0.18, -0.24, -0.29, -0.29, -0.20, -0.24, -0.18, -0.24, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.25, -0.24, -0.18, -0.18, -0.29, -0.29, -0.23, -0.29, -0.29, -0.22, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.28, -0.29, -0.29, -0.27, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-- optimal policy --
v  >  r  v  r  >  ^  <  l  r  r  r  >  ^  <  <  >  >  >  >  ^  >  ^  <  >  ^  <  <  
r  v  >  r  >  R  ^  L  <  r  r  >  R  ^  L  L  R  r  R  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  R  R  ^  L  L  r  >  R  ^  R  ^  L  <  >  R  R  R  ^  L  R  R  ^  ^  L  
R  ^  L  R  ^  L  R  ^  L  >  R  ^  R  R  R  ^  L  R  >  R  R  ^  R  ^  R  ^  L  ^  
^  L  R  ^  L  L  ^  ^  >  R  ^  R  R  R  R  ^  L  R  R  R  ^  L  ^  R  R  ^  L  L  
^  ^  L  R  ^  ^  ^  >  R  ^  R  R  R  R  R  ^  R  R  R  R  ^  L  R  ^  L  L  L  ^  
<  <  L  L  ^  ^  >  R  ^  R  R  R  R  R  ^  R  R  ^  R  R  ^  R  R  ^  L  L  L  L  
^  L  <  <  >  >  R  ^  R  R  R  R  R  ^  R  R  ^  R  R  ^  L  R  R  ^  L  L  L  L  
^  L  L  L  R  R  ^  R  r  R  R  R  R  >  R  ^  L  R  R  ^  >  R  R  ^  ^  L  L  L  
R  ^  L  L  L  ^  R  r  >  R  R  >  R  R  ^  L  <  R  ^  >  R  R  ^  L  ^  ^  L  L  
^  L  ^  L  r  r  v  >  R  ^  >  R  ^  R  R  ^  L  R  ^  R  R  ^  R  ^  ^  L  ^  L  
^  L  L  R  >  >  >  R  ^  R  R  ^  R  R  ^  R  ^  L  R  R  R  ^  L  ^  ^  ^  L  ^  
^  L  L  R  R  R  ^  L  L  R  ^  R  R  ^  ^  L  L  R  R  R  R  ^  ^  L  ^  L  R  ^  
^  ^  L  >  R  R  ^  L  L  ^  L  R  R  ^  L  ^  L  R  R  R  ^  ^  ^  L  L  l  R  ^  
^  ^  >  R  R  ^  R  ^  L  L  L  R  ^  L  R  ^  R  R  R  r  r  v  l  v  l  l  l  ^  
^  >  R  R  R  R  ^  L  ^  L  R  ^  r  r  v  r  r  r  r  >  >  >  r  v  l  l  l  l  
>  R  ^  L  R  R  ^  L  L  r  r  v  >  >  >  r  r  r  >  R  R  ^  >  v  <  <  <  <  
R  R  ^  L  R  R  ^  ^  r  >  >  >  R  R  ^  >  >  >  R  R  R  >  R  ^  L  L  <  L  
R  R  ^  R  R  ^  ^  r  >  R  R  ^  L  R  ^  R  R  R  R  R  R  R  R  ^  L  L  L  <  
R  ^  R  R  ^  ^  r  >  R  R  R  ^  L  L  R  R  R  R  ^  R  R  R  ^  R  ^  L  L  L  
^  R  R  ^  R  r  >  R  R  R  ^  L  ^  R  R  R  R  ^  R  R  R  ^  ^  R  ^  L  L  L  
R  R  ^  R  >  >  R  R  R  ^  L  ^  R  R  R  R  ^  R  R  R  ^  R  R  ^  ^  ^  L  L  
Correct actions (%) : 16.05
Avg angular diffs   : 78.33
