arguments: 32 16 1 0.408153 0.260805 0.232809 -0.0982318
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.03, 0.03, -0.03, -0.10, 0.41, -0.10, -0.10, 0.44, -0.10, -0.10, -0.10, 0.46, -0.10, -0.10, -0.10, 0.48, -0.10, -0.10, 0.51, -0.10, 0.53, -0.10, -0.10, 0.55, -0.10, -0.10, 
-0.10, -0.10, 0.03, 0.65, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.37, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.16, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.34, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, 0.07, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, 0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, 0.11, 0.31, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.32, 0.00, 0.24, 0.26, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.11, 0.77, 0.24, -0.03, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.07, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.26, 0.24, 0.00, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, -0.10, -0.10, 0.29, 0.03, -0.03, 0.54, 0.38, 0.11, 0.31, 0.16, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.16, 0.03, 0.00, 0.11, 0.00, 0.17, 0.13, -0.03, 0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.03, 0.16, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.07, 0.03, -0.03, -0.10, -0.10, 0.11, 0.31, 0.11, -0.10, -0.10, -0.10, -0.10, 0.13, -0.10, -0.10, -0.10, 
-0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, 0.11, 0.31, 0.11, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, 0.00, 0.11, 0.07, 0.03, -0.03, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.24, 0.16, 0.03, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.24, 0.07, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.28, 0.03, -0.03, -0.10, 
-0.10, -0.10, 0.00, 0.11, 0.00, 0.00, -0.10, 0.03, 0.16, 0.03, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.11, 0.31, 0.11, 0.11, -0.10, -0.03, 0.03, -0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, -0.10, 0.09, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.00, 0.11, 0.00, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.17, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.10, -0.03, -0.10, -0.01, -0.10, -0.10, 0.02, -0.10, -0.10, 0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.07, -0.10, -0.10, -0.05, -0.10, -0.10, 0.03, 0.16, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
r  r  r  v  l  >  L  <  >  ^  <  >  >  R  <  r  >  ^  <  >  ^  >  ^  <  >  L  <  <  
r  v  >  v  <  R  ^  L  R  ^  L  >  R  ^  L  r  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  R  ^  L  L  L  R  ^  L  ^  R  ^  ^  ^  >  >  ^  <  v  l  l  ^  R  ^  L  ^  L  
R  ^  L  ^  L  L  L  ^  L  ^  r  r  v  v  v  R  R  ^  L  l  v  l  l  R  ^  L  L  ^  
^  L  r  v  l  l  l  v  l  >  r  r  r  v  l  l  r  r  v  l  l  <  l  <  L  ^  ^  L  
v  l  r  v  l  l  v  l  <  >  >  r  r  v  l  l  >  >  ^  <  <  L  <  <  <  L  ^  L  
<  r  v  l  <  v  l  <  L  r  >  >  >  ^  <  <  R  R  ^  L  L  L  L  L  v  l  l  v  
^  >  R  <  L  L  <  L  v  l  r  R  R  ^  r  v  l  l  ^  L  l  l  l  v  l  l  v  l  
R  R  ^  L  L  ^  L  <  r  v  l  r  v  l  r  v  l  l  v  l  l  l  l  l  l  l  v  l  
R  R  ^  L  L  L  L  L  >  L  <  >  r  <  >  >  <  <  v  <  <  v  l  <  v  v  l  l  
r  r  v  l  l  L  r  >  R  ^  L  R  ^  L  R  ^  L  L  ^  L  L  L  <  r  v  l  l  l  
>  >  ^  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  ^  L  v  l  <  l  l  
R  R  ^  L  L  >  r  r  v  l  >  ^  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  R  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  r  <  l  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  <  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  ^  L  L  R  R  r  r  r  v  l  R  R  ^  L  L  L  
r  >  >  >  <  <  <  R  ^  L  L  L  L  r  v  v  r  >  >  >  r  <  l  ^  <  ^  L  L  
>  R  R  ^  L  L  L  R  r  v  l  l  v  l  r  v  l  r  R  R  ^  L  <  ^  L  <  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  <  >  l  <  >  R  R  R  ^  L  L  L  L  <  L  
R  R  ^  ^  >  L  <  >  >  ^  <  <  ^  L  R  ^  L  R  ^  L  ^  R  ^  L  L  L  L  L  
R  R  ^  L  R  ^  L  R  R  ^  L  L  <  R  ^  L  R  R  ^  ^  L  ^  ^  L  L  L  L  L  
R  ^  ^  R  ^  ^  R  R  R  ^  L  L  L  <  R  R  R  ^  L  ^  ^  L  ^  ^  L  L  L  L  
Correct actions (%) : 10.96
Avg angular diffs   : 85.68
