arguments: 44 26 1 -0.501248 0 0.332363 -0.166389
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.56, -0.17, -0.42, 0.10, -0.42, -0.17, -0.17, 0.63, -0.17, -0.17, -0.29, 0.41, -0.29, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.76, -0.17, -0.17, 
-0.17, -0.17, -0.17, 0.53, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, 0.50, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.47, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.43, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, 0.40, -0.17, -0.17, 0.37, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.33, -0.17, -0.17, 0.30, -0.17, -0.17, 0.27, -0.17, -0.17, 0.23, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.20, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.04, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.42, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.67, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 0.13, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, 0.10, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.07, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.07, -0.17, -0.17, -0.03, -0.17, -0.17, -0.00, -0.17, -0.17, 0.03, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.13, -0.17, -0.17, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
r  r  r  v  r  >  ^  <  <  l  >  r  >  ^  <  <  >  >  >  >  ^  >  L  <  >  L  <  <  
r  v  l  l  >  R  ^  L  <  l  r  >  R  ^  L  L  R  R  R  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  R  ^  L  L  <  >  R  R  ^  L  L  L  >  R  R  R  ^  R  R  ^  ^  ^  L  
R  ^  L  L  R  ^  L  ^  L  L  R  R  ^  L  L  ^  L  R  ^  R  R  R  R  ^  R  ^  L  ^  
^  L  ^  L  L  ^  L  ^  L  R  R  ^  ^  ^  R  ^  L  L  R  R  R  R  ^  R  ^  L  ^  ^  
v  l  L  ^  L  L  ^  ^  R  R  ^  ^  ^  R  ^  ^  ^  L  R  R  R  ^  R  R  ^  L  L  ^  
L  <  v  l  l  L  l  R  R  ^  ^  ^  R  ^  ^  ^  ^  L  R  R  ^  L  R  ^  R  ^  L  L  
^  L  <  <  <  <  <  <  ^  ^  L  R  ^  ^  ^  R  ^  L  R  ^  L  R  R  R  R  ^  ^  L  
R  R  ^  L  L  ^  L  <  <  v  l  ^  ^  ^  R  ^  ^  R  ^  ^  L  R  R  ^  R  ^  L  L  
R  ^  ^  ^  L  L  L  L  <  <  <  >  ^  <  >  ^  <  >  ^  <  r  R  ^  R  R  ^  L  L  
^  R  ^  L  ^  L  L  L  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  R  R  ^  L  L  
^  ^  R  ^  L  ^  L  L  L  L  ^  L  L  ^  L  ^  R  ^  ^  ^  R  ^  L  <  ^  <  ^  L  
^  ^  L  L  R  ^  L  L  L  L  L  L  R  ^  ^  L  R  R  ^  R  R  ^  ^  L  ^  L  R  ^  
^  ^  L  L  R  R  ^  ^  L  L  L  l  R  ^  L  ^  L  R  R  R  ^  R  ^  L  L  l  l  ^  
^  L  L  L  R  R  ^  ^  L  L  L  <  <  <  l  ^  R  R  R  R  ^  R  ^  >  L  <  <  l  
^  ^  ^  L  R  R  ^  ^  L  ^  L  L  <  L  <  R  R  R  R  r  r  >  r  R  ^  L  L  <  
^  R  ^  L  R  R  ^  ^  L  R  ^  L  L  <  l  r  r  r  r  >  r  v  >  ^  <  ^  L  L  
R  R  ^  L  <  R  R  ^  R  ^  ^  ^  L  l  r  v  >  r  v  r  >  >  R  ^  L  <  ^  L  
R  ^  ^  ^  L  R  R  R  ^  ^  ^  >  ^  <  >  r  r  >  r  >  R  ^  L  R  ^  L  <  ^  
^  ^  ^  ^  R  ^  ^  ^  R  ^  L  R  ^  L  R  ^  >  R  ^  R  ^  L  ^  L  L  ^  L  <  
^  R  ^  L  R  ^  L  R  ^  ^  R  R  ^  L  L  >  R  ^  R  R  ^  ^  L  ^  L  ^  ^  L  
