arguments: 48 26 1 -0.374791 0.333577 0.249896 -0.0417362
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.23, 0.16, -0.23, -0.04, -0.04, 0.56, -0.04, -0.04, -0.14, 0.40, -0.14, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.48, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.05, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.46, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, -0.05, -0.23, -0.05, -0.06, 0.04, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.43, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.13, 0.29, 0.13, -0.14, -0.06, 0.20, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.14, -0.15, 0.03, 0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.14, -0.23, 0.03, 0.29, 0.13, -0.04, -0.04, -0.04, 
0.41, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.23, -0.42, -0.15, 0.13, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.38, -0.04, -0.04, 0.36, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.33, -0.04, -0.04, 0.31, 0.04, 0.13, 0.37, -0.04, -0.04, 0.26, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.14, -0.23, -0.14, 0.13, 0.29, 0.13, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.11, -0.23, -0.14, -0.04, 
-0.04, -0.04, -0.23, -0.42, -0.23, 0.04, 0.13, 0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.14, -0.23, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, 
-0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.23, -0.42, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, 
-0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.14, -0.23, -0.14, -0.04, 0.04, 0.13, 0.04, -0.04, 0.18, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.15, -0.25, -0.15, -0.04, 0.13, 0.29, 0.13, 0.13, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, 0.13, 0.29, 0.13, 0.03, 0.10, 0.03, -0.04, 0.04, 0.13, 0.04, 0.49, 0.13, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.13, 0.29, 0.13, 0.04, 0.13, 0.04, 0.04, 0.13, 0.04, -0.04, -0.04, 0.13, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.03, 0.04, 0.13, 0.14, -0.04, -0.04, 0.08, -0.04, -0.04, 0.11, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.02, -0.04, -0.04, 0.01, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
v  l  r  v  l  >  ^  <  >  ^  <  >  >  ^  <  l  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  R  R  ^  L  v  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  R  ^  L  <  R  R  ^  r  r  v  l  l  r  R  ^  L  L  R  ^  R  ^  L  
R  ^  L  <  ^  L  ^  L  L  L  R  R  >  >  >  v  <  <  >  >  <  ^  r  v  l  l  l  ^  
^  L  ^  L  <  ^  L  l  l  R  ^  r  >  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  l  
v  l  L  l  l  v  l  l  l  <  r  r  r  R  R  ^  L  L  R  R  ^  R  >  ^  <  <  l  <  
l  <  v  l  r  v  l  l  <  r  r  r  r  r  v  l  l  l  l  l  l  R  R  ^  L  L  <  L  
^  L  L  <  >  ^  <  <  v  l  r  v  r  r  v  l  l  l  l  v  l  l  R  ^  L  L  L  L  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  >  r  v  l  r  v  l  <  l  v  l  ^  L  L  L  
R  ^  L  ^  r  r  v  l  >  L  <  >  R  R  >  L  <  >  v  <  r  v  l  <  v  v  l  L  
^  L  ^  >  r  r  v  l  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  L  <  r  v  l  <  L  
^  L  R  R  >  >  ^  <  <  ^  R  ^  ^  R  ^  ^  L  L  ^  L  R  ^  L  >  R  <  L  L  
^  L  L  R  R  R  ^  L  L  <  L  R  R  R  ^  L  L  R  r  R  R  R  r  R  ^  L  r  v  
^  L  L  l  R  R  ^  L  L  L  r  r  v  l  l  v  l  >  r  r  r  v  l  r  v  l  l  l  
r  r  v  l  R  ^  ^  L  L  r  v  r  r  r  v  l  l  R  >  r  r  v  l  v  l  <  l  l  
v  r  v  l  R  R  R  >  r  r  r  v  l  r  v  l  l  v  l  >  >  >  r  v  l  l  l  l  
v  v  r  v  v  R  >  r  >  r  r  v  l  >  >  <  <  v  l  R  R  ^  >  ^  <  <  <  <  
r  v  l  r  r  v  l  >  r  >  >  r  <  R  ^  L  L  r  <  l  R  ^  R  ^  L  L  L  L  
>  r  v  l  r  v  l  >  >  R  R  ^  L  <  ^  L  R  ^  L  <  R  ^  R  ^  L  L  L  L  
R  >  L  <  >  ^  <  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  
>  R  ^  L  R  ^  L  R  R  R  R  ^  L  ^  L  L  R  ^  L  ^  L  R  R  R  ^  L  L  L  
R  R  R  R  R  ^  L  L  R  R  ^  R  ^  L  ^  L  ^  R  ^  ^  L  L  R  ^  L  R  ^  L  
Correct actions (%) : 13.64
Avg angular diffs   : 84.55
