arguments: 61 6 1 -0.612791 0.165116 -0.105814 -0.116279
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.35, -0.12, -0.42, -0.97, -0.42, -0.12, -0.12, -0.37, -0.12, -0.12, -0.27, -0.69, -0.27, -0.12, -0.39, -0.12, -0.40, -0.12, -0.12, -0.41, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.34, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, -0.42, -0.73, -0.42, -0.23, -0.03, -0.08, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.23, -0.42, -0.23, -0.34, -0.08, -0.03, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.32, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.03, 0.05, -0.03, -0.27, -0.34, -0.10, -0.03, -0.08, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.08, -0.27, -0.38, -0.19, -0.08, -0.12, -0.08, -0.03, -0.08, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.42, -0.73, -0.42, -0.27, -0.42, -0.19, 0.05, -0.03, -0.12, -0.12, -0.12, 
-0.31, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.42, -0.73, -0.38, -0.03, -0.08, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.30, -0.12, -0.12, -0.29, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.08, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.03, 0.05, -0.03, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.27, -0.12, -0.12, -0.26, -0.08, -0.03, -0.21, -0.12, -0.12, -0.24, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.08, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.23, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.27, -0.42, -0.27, -0.03, 0.05, -0.03, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.38, -0.42, -0.27, -0.12, 
-0.12, -0.12, -0.42, -0.73, -0.42, -0.08, -0.03, -0.08, -0.12, -0.12, -0.42, -0.73, -0.42, -0.27, -0.42, -0.42, -0.73, -0.42, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.42, -0.73, -0.42, -0.12, 
-0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.42, -0.73, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, 
-0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.27, -0.42, -0.27, -0.12, -0.08, -0.03, -0.08, -0.12, -0.21, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.42, -0.73, -0.42, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.08, -0.38, -0.65, -0.38, -0.12, -0.03, 0.05, -0.03, -0.03, -0.08, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.27, -0.42, -0.27, -0.12, -0.12, -0.12, -0.12, -0.08, -0.03, -0.08, -0.03, 0.05, -0.03, -0.19, -0.26, -0.19, -0.12, -0.08, -0.03, -0.08, -0.04, -0.03, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.03, 0.05, -0.03, -0.08, -0.03, -0.08, -0.08, -0.03, -0.08, -0.12, -0.12, -0.19, -0.08, -0.03, -0.08, -0.12, -0.12, -0.12, 
