arguments: 28 6 1 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.37, -0.07, -0.07, 0.00, 1.57, 0.00, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.19, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.00, 0.07, 0.00, 0.08, -0.06, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, 0.00, 0.08, 0.07, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, 0.00, 0.07, 0.02, -0.06, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.02, -0.00, -0.05, -0.07, -0.07, -0.07, 
1.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.07, -0.05, -0.06, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.95, -0.07, -0.07, 0.89, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.07, 0.77, -0.06, -0.05, 0.72, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.05, -0.00, -0.05, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.60, 0.07, 0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.06, -0.05, -0.06, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, 0.07, 0.00, -0.07, -0.06, -0.05, -0.06, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, 0.07, 0.22, 0.07, -0.07, -0.05, -0.00, -0.05, -0.05, -0.06, -0.07, -0.07, -0.07, 
