arguments: 33 22 4 -0.667513 -1.67308e-15 -0.0786802 -0.253807
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.43, -0.25, -0.25, -0.43, -0.25, -0.25, -0.25, -0.44, -0.25, -0.25, -0.25, -0.45, -0.25, -0.25, -0.46, -0.25, -0.47, -0.25, -0.25, -0.47, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.42, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.41, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.40, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.03, -0.25, -0.25, -0.36, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.37, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.35, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.40, -0.25, -0.25, -0.39, -0.25, -0.25, -0.38, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.34, -0.25, -0.25, -0.33, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.32, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.31, -0.25, -0.25, -0.32, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.30, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.29, -0.25, -0.25, -0.29, -0.25, -0.25, -0.25, -0.92, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.26, -0.25, -0.25, -0.27, -0.25, -0.25, -0.28, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-- optimal policy --
L  <  >  >  R  R  <  v  l  >  >  >  ^  <  R  ^  <  v  r  v  >  L  <  r  v  >  L  <  
^  L  R  R  ^  ^  L  l  <  R  R  R  ^  L  ^  ^  L  v  v  r  R  ^  L  >  r  R  ^  v  
v  l  <  v  v  v  l  <  L  l  v  l  >  r  v  >  >  r  v  v  >  r  v  >  >  r  v  r  
l  <  L  v  v  l  <  L  l  v  l  v  v  >  r  r  >  >  >  r  >  >  r  v  >  >  r  l  
^  L  v  v  l  <  L  l  v  l  v  v  v  v  >  >  >  >  >  >  >  >  >  r  v  >  r  R  
r  v  v  l  <  L  l  v  l  <  v  v  l  r  v  ^  R  R  ^  ^  R  R  R  >  r  R  R  l  
v  v  l  <  L  l  v  l  <  v  v  l  v  v  r  v  l  r  v  >  >  r  R  R  ^  >  v  ^  
<  l  <  L  l  v  l  <  L  r  v  v  v  l  >  r  v  >  r  >  >  >  >  r  R  R  >  v  
<  L  L  l  v  l  <  L  r  v  r  v  l  v  l  >  >  >  r  v  R  R  R  >  r  R  ^  v  
^  L  l  v  l  <  L  v  v  r  v  l  v  l  v  l  ^  r  v  r  r  v  R  R  >  r  R  r  
v  l  v  l  <  L  v  v  v  v  r  v  l  <  l  v  l  >  >  >  >  >  >  >  >  >  r  <  
<  v  l  <  L  v  v  v  v  v  v  l  <  v  v  l  v  R  ^  R  R  ^  R  R  R  R  ^  >  
<  l  <  L  v  v  l  v  l  v  l  <  L  v  l  v  l  v  v  >  >  r  v  v  r  r  R  ^  
L  L  L  v  v  l  v  l  <  l  <  L  v  l  <  l  v  v  v  R  >  >  r  v  r  v  r  v  
^  L  r  v  l  <  v  v  l  <  v  v  l  ^  v  v  l  v  l  v  >  >  >  >  >  r  v  R  
v  v  >  v  v  v  v  l  v  v  v  l  <  >  r  v  v  l  v  v  v  R  R  R  >  >  >  R  
v  l  v  v  l  v  l  <  v  v  l  <  L  v  >  v  l  v  l  v  v  v  r  R  >  >  >  r  
v  <  v  l  <  l  <  v  v  l  <  L  l  v  v  r  v  l  v  l  v  l  >  r  R  R  ^  r  
l  <  r  v  l  <  r  v  l  <  L  v  l  r  v  v  l  <  r  v  l  <  R  r  v  >  >  R  
^  L  >  v  <  r  v  l  <  v  v  l  <  >  r  v  v  v  v  l  <  L  R  >  r  v  R  ^  
v  l  R  l  v  v  r  ^  L  v  l  <  L  >  >  r  v  v  l  ^  L  >  >  >  r  v  v  l  
L  <  v  ^  >  l  l  v  <  l  <  L  R  R  >  >  >  v  <  L  >  >  >  >  >  l  l  <  
Correct actions (%) : 13.10
Avg angular diffs   : 88.93
