arguments: 27 39 4 0.636902 -0.182232 -0.0897494 -0.0911162
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.16, -0.09, -0.09, -0.17, -0.09, -0.09, -0.18, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 0.07, 0.23, 0.07, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.19, -0.14, -0.27, -0.14, -0.10, 0.18, 0.54, 0.23, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.14, -0.11, 0.18, 0.07, -0.09, -0.09, -0.09, -0.09, -0.33, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.20, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.32, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.06, 0.18, 0.22, 0.55, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.21, 0.18, 0.36, 0.02, 0.23, 0.07, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.10, -0.14, -0.10, 0.06, 0.18, 0.06, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.32, -0.09, -0.10, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.10, -0.14, -0.10, 0.23, 0.55, 0.23, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.13, -0.09, -0.09, -0.09, 0.07, 0.07, 0.23, 0.07, -0.09, -0.14, -0.40, -0.14, 0.07, 0.23, 0.07, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.31, -0.14, -0.27, -0.14, -0.10, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.14, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.23, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.10, -0.14, -0.10, 
-0.09, -0.12, -0.09, -0.09, -0.09, -0.10, -0.14, 0.06, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.14, -0.27, -0.14, -0.30, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.10, -0.14, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, 
0.07, 0.21, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.33, -0.10, -0.09, -0.09, -0.09, 
0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.24, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.09, -0.09, -0.26, -0.09, -0.09, -0.27, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
v  v  r  r  r  v  v  r  r  r  r  r  v  r  >  >  >  r  r  v  >  >  ^  <  <  <  <  l  
r  v  v  v  r  r  r  v  r  r  r  r  r  r  v  R  R  >  >  >  R  R  ^  L  L  L  L  <  
r  r  v  l  r  r  v  r  v  r  r  r  r  r  r  v  R  R  R  ^  R  R  ^  L  L  L  L  L  
r  r  r  v  v  v  r  v  l  v  r  r  r  r  r  r  v  R  R  ^  L  L  L  L  L  L  <  L  
>  r  r  r  v  v  v  r  v  l  l  r  r  r  r  r  v  l  l  R  ^  L  L  ^  L  L  L  <  
r  >  r  r  r  v  v  v  l  l  l  >  r  r  >  >  v  <  <  l  l  L  L  L  L  ^  L  L  
r  r  r  r  r  r  v  l  l  l  <  r  r  >  R  R  ^  L  L  <  l  l  L  L  L  L  ^  L  
r  r  r  r  r  r  v  l  l  l  l  >  r  r  v  l  r  v  l  l  l  l  l  L  L  L  R  ^  
>  r  r  r  >  >  r  <  l  l  l  >  >  >  v  <  >  v  <  <  <  l  l  l  L  L  R  ^  
r  r  r  >  R  R  r  v  l  l  l  R  R  R  ^  L  R  ^  L  L  <  <  l  l  <  L  L  L  
r  r  >  R  R  >  >  >  <  <  l  l  R  R  ^  L  R  ^  L  L  L  l  l  l  l  l  ^  L  
>  >  R  R  >  R  R  r  v  l  l  <  R  ^  r  r  r  v  l  l  l  <  <  <  <  l  l  ^  
v  R  R  >  R  R  >  >  >  <  <  l  l  r  >  r  r  v  l  l  l  L  L  L  L  <  l  l  
v  r  v  R  R  R  R  R  ^  L  L  <  l  >  r  >  >  v  <  <  l  l  L  L  L  <  <  <  
v  r  v  l  l  R  R  R  ^  L  L  L  <  r  >  R  R  ^  L  L  <  l  l  l  <  L  <  l  
r  v  l  l  l  R  R  R  ^  L  L  L  L  >  R  R  R  ^  L  L  L  <  l  l  L  l  L  <  
r  v  l  l  l  l  R  R  ^  ^  L  L  L  R  R  R  ^  L  ^  L  L  L  <  l  l  l  l  L  
>  v  <  <  <  <  <  ^  ^  R  ^  L  L  R  R  ^  ^  L  ^  L  L  L  L  <  <  <  <  <  
R  ^  L  L  L  L  <  l  ^  ^  R  ^  R  R  R  ^  L  ^  ^  ^  L  L  L  L  L  <  L  L  
R  ^  L  L  L  L  L  <  <  R  ^  R  R  R  R  ^  R  ^  L  ^  ^  L  ^  L  L  L  <  L  
R  ^  ^  L  L  L  L  L  <  <  R  ^  R  ^  ^  R  ^  L  L  ^  R  ^  L  L  L  L  L  <  
^  ^  L  L  L  L  L  L  L  <  ^  R  ^  ^  R  R  R  ^  L  L  ^  L  ^  L  L  L  L  L  
Total actions tested : 49
Correct actions (%) : 20.41
Avg angular diffs   : 71.63
