arguments: 28 6 1 0.267 0.0665 0.599833 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.37, -0.07, -0.07, 0.00, 1.57, 0.00, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.19, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.02, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, 0.02, 0.07, 0.02, 0.10, -0.05, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, 0.00, 0.10, 0.07, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, 0.00, 0.08, 0.03, -0.05, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.03, -0.00, -0.03, -0.07, -0.07, -0.07, 
1.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.08, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.95, -0.07, -0.07, 0.89, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.07, 0.77, -0.05, -0.03, 0.73, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.03, -0.00, -0.03, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.60, 0.07, 0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.05, -0.03, -0.05, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, 0.07, 0.00, -0.07, -0.05, -0.03, -0.05, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, 0.08, 0.23, 0.08, -0.07, -0.03, -0.00, -0.03, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.03, -0.00, -0.03, 0.03, 0.13, 0.03, -0.07, -0.05, -0.03, -0.05, 0.48, -0.03, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.05, -0.03, -0.05, -0.05, -0.03, -0.05, -0.07, -0.07, 0.35, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.05, -0.03, 0.19, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
