arguments: 26 8 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, 0.05, 0.14, 0.05, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.40, 0.30, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.57, -0.04, -0.04, -0.04, 0.12, 0.12, 0.28, 0.12, 0.04, -0.04, -0.04, -0.04, -0.43, -0.04, -0.04, -0.40, -0.04, -0.04, 0.05, 0.30, 0.37, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, -0.46, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.38, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 
-0.54, -0.04, -0.04, -0.34, 0.32, 0.14, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.35, -0.04, 0.05, -0.14, 0.05, 0.32, 0.14, -0.04, 
-0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.14, 0.32, 0.14, 0.14, 0.05, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 0.12, 0.28, 0.12, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.12, 0.28, 0.12, -0.04, 0.12, 0.28, 0.12, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, 0.04, 0.21, 0.22, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.12, 0.28, 0.12, 0.12, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.04, 0.12, 0.04, 0.04, -0.24, 0.05, 0.14, -0.17, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.21, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
