arguments: 28 8 1 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, -0.07, 1.31, -0.06, -0.05, -0.06, 1.37, -0.07, -0.07, -0.07, 1.43, -0.07, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, 0.00, 0.00, 0.07, 0.00, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.07, 0.08, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.07, -0.07, -0.07, -0.07, 0.07, 0.07, 0.20, 0.07, 0.00, -0.07, -0.07, -0.07, 0.77, -0.07, -0.07, 0.71, -0.07, -0.07, -0.06, 0.08, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, 0.00, 0.00, 0.07, 0.00, 0.83, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.65, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 
1.01, -0.07, -0.07, 0.97, -0.00, -0.05, 0.89, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.59, -0.07, -0.06, 0.55, -0.06, -0.00, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.05, -0.00, -0.05, -0.05, -0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 0.07, 0.20, 0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, 
-0.07, 0.00, 0.07, 0.00, -0.07, 0.00, 0.07, 0.00, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 0.20, 0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, 0.00, 0.07, 0.00, -0.07, 0.00, 0.07, 0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.00, 0.07, 0.00, 0.00, 0.35, -0.06, -0.05, 0.42, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.29, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.00, 0.07, 0.02, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  >  r  v  r  >  ^  <  >  L  <  r  >  ^  <  r  >  ^  <  >  ^  >  L  <  >  R  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  ^  ^  R  R  R  ^  R  ^  L  ^  R  R  ^  R  R  R  R  ^  R  ^  ^  ^  L  
>  R  <  R  R  ^  R  R  R  ^  R  ^  L  L  R  R  R  R  R  R  R  R  R  ^  L  L  ^  ^  
v  v  l  l  ^  R  R  R  R  R  ^  L  ^  R  R  R  R  R  R  R  R  R  ^  L  L  L  L  ^  
v  l  l  l  R  R  R  ^  R  ^  L  L  R  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  
<  <  <  <  <  R  ^  R  ^  L  ^  >  R  <  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  
^  L  <  L  v  l  <  >  L  <  >  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  L  L  L  
v  l  L  v  l  l  v  l  ^  L  R  ^  R  R  ^  ^  R  ^  L  R  ^  L  L  L  L  L  L  L  
<  <  <  L  <  <  <  <  l  ^  L  R  R  ^  R  R  ^  L  ^  L  ^  <  >  L  <  L  L  L  
^  L  <  ^  L  L  ^  L  <  l  ^  L  R  ^  R  R  ^  L  >  R  ^  L  R  ^  L  <  L  L  
^  ^  L  <  ^  L  L  ^  L  <  l  L  L  R  R  ^  ^  >  R  ^  L  L  L  ^  L  L  L  L  
^  L  ^  L  <  L  L  <  ^  L  <  <  R  R  R  ^  >  R  R  ^  L  L  L  ^  L  L  L  L  
R  R  ^  L  L  <  ^  L  <  ^  L  L  L  R  R  R  R  R  R  ^  L  L  L  >  L  <  L  L  
R  R  ^  L  L  L  L  L  L  <  ^  L  L  L  R  R  R  R  ^  ^  ^  L  L  R  ^  L  <  L  
R  R  ^  L  L  L  L  L  L  L  <  ^  L  L  R  R  R  R  ^  L  ^  L  R  ^  L  L  L  <  
R  ^  ^  ^  L  L  L  L  L  L  L  L  ^  L  >  >  R  R  ^  L  >  L  <  >  L  <  L  L  
^  R  R  ^  L  L  L  L  L  L  L  L  L  l  r  R  ^  >  ^  <  R  ^  L  R  ^  L  <  L  
R  R  R  ^  L  L  L  L  L  L  L  L  L  <  >  R  <  R  ^  L  l  ^  R  ^  L  L  L  L  
R  R  R  ^  L  L  L  L  L  L  L  R  ^  L  R  ^  L  R  >  ^  <  <  L  L  ^  ^  L  L  
R  R  ^  L  R  ^  L  L  ^  L  L  L  ^  R  ^  ^  ^  R  R  ^  L  L  L  L  L  ^  ^  L  
R  ^  ^  R  R  ^  ^  L  L  ^  L  L  R  R  ^  L  R  R  R  ^  L  L  L  L  L  L  ^  ^  
Total actions tested : 66
Correct actions (%) : 18.18
Avg angular diffs   : 76.36
