arguments: 63 16 1 0.266711 -0.3999 0.266544 -0.0668449
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.09, -0.17, -0.09, -0.07, 0.52, -0.07, -0.07, 0.55, -0.07, -0.07, -0.07, 0.57, -0.07, -0.07, -0.07, 0.60, -0.07, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.07, -0.17, 0.09, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.47, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.47, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.44, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.02, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.41, -0.00, -0.03, -0.40, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 0.63, -0.03, -0.09, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.02, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.40, -0.03, -0.00, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.33, -0.07, -0.07, 0.29, -0.17, -0.09, 0.31, 0.18, 0.07, 0.15, -0.47, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.47, -0.17, -0.00, 0.07, -0.00, 0.05, -0.10, -0.09, 0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.47, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.02, -0.17, -0.09, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, 
-0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.02, -0.17, -0.09, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, -0.03, -0.47, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, -0.03, -0.02, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.22, -0.17, -0.09, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.17, -0.47, -0.17, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.09, -0.17, -0.09, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 0.15, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.09, -0.09, -0.07, 0.04, -0.07, -0.07, 0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.07, -0.07, -0.01, -0.07, -0.07, -0.17, -0.47, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  l  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  L  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  <  R  ^  L  R  R  ^  ^  R  ^  ^  ^  R  ^  L  R  ^  R  ^  R  R  R  ^  ^  L  
R  ^  L  <  R  R  R  R  R  ^  R  ^  R  ^  R  ^  L  R  R  R  ^  R  R  R  ^  L  ^  ^  
^  L  L  L  <  R  R  R  ^  R  ^  R  ^  R  ^  ^  L  R  R  ^  L  R  R  R  ^  ^  ^  L  
v  l  L  l  L  l  R  R  R  R  ^  L  R  R  ^  L  R  R  ^  L  ^  L  R  ^  ^  R  ^  ^  
<  <  v  l  l  v  l  l  R  ^  L  R  R  ^  L  R  R  R  ^  L  L  L  L  R  ^  R  R  ^  
^  L  <  <  l  l  <  <  l  R  R  R  R  ^  L  R  R  R  ^  L  L  L  L  L  ^  R  ^  ^  
R  R  ^  L  <  ^  L  <  <  v  l  R  R  ^  r  v  l  l  ^  L  L  L  L  L  L  ^  ^  ^  
R  R  ^  L  L  <  ^  L  <  <  <  >  ^  >  >  >  <  <  <  <  ^  L  L  L  L  l  l  ^  
R  ^  L  L  L  L  <  ^  L  ^  L  R  ^  R  R  ^  L  L  L  L  l  r  <  r  v  l  l  l  
^  L  L  R  ^  L  L  <  l  L  R  ^  L  R  R  R  ^  L  L  <  <  r  r  >  l  <  <  <  
^  L  L  R  ^  L  L  L  v  l  l  ^  <  R  R  R  R  R  ^  L  L  r  r  v  l  L  L  L  
^  L  L  R  ^  ^  R  >  L  <  <  ^  L  R  ^  R  R  R  ^  L  L  >  >  r  v  l  l  l  
^  ^  r  v  l  R  R  R  ^  L  L  ^  L  L  R  R  R  ^  r  r  v  R  R  >  L  <  l  l  
>  r  r  v  l  l  R  ^  L  ^  L  L  L  L  R  R  ^  r  r  r  v  l  R  R  ^  L  <  <  
r  >  >  v  <  <  <  L  L  ^  ^  L  L  R  R  >  r  r  >  >  r  <  l  ^  ^  ^  L  L  
>  R  R  ^  L  L  L  <  L  ^  R  ^  L  r  r  r  r  r  R  R  ^  L  <  ^  L  L  ^  L  
R  R  R  ^  L  L  L  L  <  L  R  ^  L  r  >  >  r  >  R  R  R  ^  L  <  ^  L  L  ^  
R  R  ^  R  ^  L  L  L  L  L  L  R  r  >  R  r  >  R  ^  L  ^  L  ^  L  <  ^  L  L  
R  R  ^  L  R  ^  L  L  L  <  R  >  >  R  r  >  R  ^  ^  L  L  ^  L  ^  L  <  ^  L  
R  R  ^  R  ^  L  ^  L  L  L  <  R  R  >  >  R  ^  ^  L  ^  L  L  L  L  ^  L  <  L  
Total actions tested : 62
Correct actions (%) : 22.58
Avg angular diffs   : 68.95
