arguments: 39 16 1 0.486092 -0.404342 -0.0417232 -0.0678426
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.16, -0.07, -0.07, -0.16, -0.07, -0.07, -0.07, -0.17, -0.07, -0.07, -0.07, -0.17, -0.07, -0.07, -0.18, -0.07, -0.18, -0.07, -0.07, -0.18, -0.07, -0.07, 
-0.07, -0.07, -0.27, -0.56, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.15, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.05, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, 0.05, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, 0.05, -0.07, -0.07, 0.18, 0.42, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.14, 0.05, -0.03, -0.35, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.42, 0.18, -0.07, -0.07, 0.05, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.18, 0.25, -0.03, -0.17, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, -0.05, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.05, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.35, -0.03, 0.05, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.07, -0.07, -0.23, -0.27, -0.17, -0.08, 0.32, 0.18, -0.32, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, 0.05, 0.18, 0.05, 0.07, -0.15, -0.17, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, -0.05, -0.27, -0.17, -0.07, -0.07, 0.18, 0.42, 0.18, -0.07, -0.07, -0.07, -0.07, -0.11, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, 0.05, 0.18, 0.05, 0.18, 0.42, 0.18, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, 0.05, -0.07, -0.07, 0.05, 0.18, -0.05, -0.27, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.42, 0.18, 0.05, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.42, -0.03, -0.47, -0.27, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, -0.08, -0.27, -0.17, -0.07, 
-0.07, -0.07, 0.05, 0.18, 0.05, 0.05, -0.07, -0.27, -0.47, -0.27, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.18, 0.42, 0.18, 0.18, -0.07, -0.17, -0.27, -0.17, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.42, 0.18, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.18, 0.05, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.18, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.28, -0.17, -0.07, -0.08, -0.07, -0.07, -0.09, -0.07, -0.07, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  <  >  r  r  r  r  v  r  r  v  r  v  l  l  >  r  v  l  l  l  l  l  l  l  <  
v  l  <  l  r  r  r  r  r  r  r  v  r  v  v  v  l  R  r  v  l  l  l  l  l  l  l  l  
r  v  l  l  r  v  r  r  r  r  r  r  v  r  v  l  l  r  r  v  l  l  l  l  <  <  l  <  
v  r  v  l  l  l  >  >  r  r  r  r  r  v  l  l  r  r  v  l  v  l  l  <  <  l  <  L  
