arguments: 36 6 1 0.346847 0.175676 0.117117 -0.36036
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.10, -0.36, -0.19, 0.26, -0.19, -0.36, -0.36, -0.08, -0.36, -0.36, -0.27, 0.11, -0.27, -0.36, -0.06, -0.36, -0.04, -0.36, -0.36, -0.03, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.11, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.23, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.13, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.23, -0.19, -0.23, -0.10, -0.32, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.14, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.27, -0.10, -0.10, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.27, -0.14, -0.19, -0.32, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.27, -0.19, -0.19, -0.18, -0.27, -0.36, -0.36, -0.36, 
-0.15, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.19, -0.01, -0.14, -0.27, -0.32, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.16, -0.36, -0.36, -0.17, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.18, -0.36, -0.36, -0.20, -0.32, -0.27, -0.16, -0.36, -0.36, -0.22, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.23, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.27, -0.19, -0.27, -0.27, -0.18, -0.27, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.16, -0.19, -0.27, -0.36, 
-0.36, -0.36, -0.19, -0.01, -0.19, -0.32, -0.27, -0.32, -0.36, -0.36, -0.19, -0.01, -0.19, -0.27, -0.19, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, 
-0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.19, -0.01, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, 
-0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.27, -0.19, -0.27, -0.36, -0.32, -0.27, -0.32, -0.36, -0.25, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.14, 0.07, -0.14, -0.36, -0.27, -0.18, -0.27, -0.27, -0.32, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.27, -0.18, -0.27, -0.19, -0.01, -0.19, -0.36, -0.32, -0.27, -0.32, -0.09, -0.27, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.32, -0.27, -0.32, -0.32, -0.27, -0.32, -0.36, -0.36, -0.28, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.33, -0.32, -0.27, -0.27, -0.36, -0.36, -0.30, -0.36, -0.36, -0.29, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.35, -0.36, -0.36, -0.34, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-- optimal policy --
r  >  r  >  r  >  r  >  >  L  <  <  <  <  <  <  <  ^  <  l  l  <  l  <  <  <  <  <  
r  r  >  r  >  R  >  R  R  ^  L  L  <  <  L  <  l  ^  L  <  l  L  <  L  L  <  L  <  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  <  L  <  L  L  L  <  l  L  <  L  L  l  L  
R  R  >  R  >  R  R  R  ^  L  ^  L  L  L  <  <  L  L  L  L  L  <  L  L  l  l  l  l  
^  >  R  >  R  R  R  ^  R  ^  L  L  L  L  L  L  L  L  L  L  L  L  L  l  l  l  l  l  
>  R  >  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  <  L  L  l  l  <  <  <  <  
R  r  R  R  R  R  ^  R  R  ^  L  ^  L  L  L  L  L  L  L  L  L  <  <  <  L  L  <  L  
r  >  R  R  R  ^  R  ^  L  ^  ^  ^  L  L  L  L  L  L  L  L  L  L  L  L  L  L  L  <  
>  R  ^  L  R  ^  L  R  ^  L  ^  ^  R  R  ^  L  L  L  L  L  L  L  L  L  L  L  L  L  
R  ^  R  R  R  ^  ^  L  ^  ^  L  R  R  R  ^  L  L  L  L  <  L  L  L  L  L  L  L  L  
