arguments: 27 8 1 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.72, -0.05, -0.05, 0.75, -0.03, 0.04, -0.03, 0.79, -0.05, -0.05, -0.05, 0.82, -0.05, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.68, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.65, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, 0.01, 0.01, 0.07, 0.01, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.36, 0.16, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.61, -0.05, -0.05, -0.05, 0.07, 0.07, 0.20, 0.07, 0.01, -0.05, -0.05, -0.05, 0.44, -0.05, -0.05, 0.40, -0.05, -0.05, -0.03, 0.16, 0.22, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, 0.01, 0.01, 0.07, 0.01, 0.47, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.37, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 
0.58, -0.05, -0.05, 0.63, 0.30, 0.04, 0.51, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.33, -0.05, -0.03, 0.39, -0.03, 0.30, 0.04, -0.05, 
-0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, 0.04, 0.30, 0.04, 0.04, -0.03, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 0.07, 0.20, 0.07, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, 0.01, 0.07, 0.01, -0.05, 0.01, 0.07, 0.01, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.07, 0.20, 0.07, -0.05, 0.07, 0.20, 0.07, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, -0.05, -0.05, 
-0.05, 0.01, 0.07, 0.01, -0.05, 0.01, 0.09, 0.10, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.07, 0.20, 0.07, 0.07, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.01, 0.07, 0.01, 0.01, 0.19, -0.03, 0.04, 0.25, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.16, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, -0.05, -0.05, 0.12, -0.05, -0.05, 0.01, 0.07, 0.10, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.09, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  >  r  v  r  >  ^  <  >  L  <  r  >  R  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  ^  R  R  R  ^  R  ^  L  ^  R  ^  R  R  ^  R  R  ^  R  ^  L  ^  L  
>  R  <  R  ^  R  R  R  R  ^  R  ^  L  L  R  ^  R  R  ^  R  R  R  ^  L  L  ^  L  ^  
v  v  l  l  ^  R  R  R  R  ^  L  L  ^  R  ^  R  R  ^  R  R  R  R  ^  L  L  L  ^  ^  
v  l  l  l  R  R  R  R  R  ^  L  L  L  R  R  R  R  R  >  R  R  R  ^  ^  L  L  L  ^  
<  <  <  <  <  R  R  R  ^  L  ^  >  L  <  >  R  r  R  R  ^  L  L  L  ^  ^  L  L  L  
^  L  <  l  v  l  l  >  L  <  L  R  ^  L  R  ^  >  R  R  R  ^  L  L  L  ^  ^  L  L  
v  l  L  v  l  l  v  l  ^  L  R  ^  ^  L  L  >  R  ^  L  R  ^  L  L  v  l  v  l  L  
L  <  <  >  <  <  <  <  <  ^  L  R  ^  ^  >  R  ^  L  ^  L  L  <  >  v  <  l  <  <  
^  L  L  ^  L  L  ^  L  <  <  ^  L  l  >  R  ^  L  L  >  R  ^  L  R  ^  L  ^  L  L  
^  L  L  R  ^  L  L  L  L  <  v  l  l  R  R  ^  ^  >  R  ^  L  R  R  ^  L  L  L  L  
^  ^  L  L  <  L  L  L  L  L  <  <  <  >  >  ^  <  R  R  ^  L  R  R  ^  L  L  L  L  
R  R  ^  L  L  R  ^  L  L  R  ^  L  L  R  R  ^  L  R  R  ^  L  R  ^  >  ^  <  L  L  
R  R  ^  L  L  R  ^  L  L  l  ^  L  L  L  R  ^  R  R  ^  r  v  r  r  v  l  L  l  L  
R  R  ^  L  L  R  >  ^  <  <  l  ^  L  L  r  r  v  >  >  >  r  >  >  r  <  l  l  l  
R  ^  R  ^  L  L  R  ^  L  L  <  <  ^  L  >  >  R  R  ^  R  >  R  R  ^  L  <  l  l  
^  R  R  ^  L  R  R  ^  L  L  L  L  <  >  R  R  ^  >  r  r  R  ^  R  R  ^  L  <  <  
R  R  R  ^  L  L  ^  ^  ^  L  L  L  L  R  >  R  ^  r  r  >  >  ^  R  R  ^  ^  L  L  
R  R  R  ^  L  L  <  ^  ^  ^  L  L  L  >  R  ^  L  >  >  R  R  ^  L  L  R  ^  L  L  
R  R  ^  L  R  ^  L  R  ^  L  ^  L  L  R  ^  ^  >  R  R  ^  L  L  L  L  L  R  ^  L  
R  R  L  ^  L  R  ^  L  R  ^  L  L  R  ^  ^  >  R  R  R  ^  L  L  L  L  L  L  ^  ^  
Total actions tested : 60
Correct actions (%) : 11.67
Avg angular diffs   : 82.50
