arguments: 36 16 1 0.346847 0.175676 0.117117 -0.36036
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.10, -0.36, -0.36, -0.09, -0.36, -0.36, -0.36, -0.08, -0.36, -0.36, -0.36, -0.07, -0.36, -0.36, -0.06, -0.36, -0.04, -0.36, -0.36, -0.03, -0.36, -0.36, 
-0.36, -0.36, -0.27, 0.06, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.13, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.14, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.23, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.19, -0.01, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.15, -0.27, -0.10, -0.10, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.19, 0.23, -0.10, -0.32, -0.17, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.23, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.10, -0.10, -0.27, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.18, -0.36, -0.36, -0.15, -0.27, -0.32, 0.05, 0.03, -0.19, -0.13, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.27, -0.19, -0.27, -0.14, -0.19, -0.32, -0.23, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
