arguments: 45 42 4 -0.215385 0.214669 -0.49839 -0.0715564
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -1.17, -0.07, -0.07, -1.22, -0.07, -0.13, -0.18, -1.32, -0.07, -0.07, -0.07, -1.32, -0.07, -0.07, -1.37, -0.07, -1.42, -0.07, -0.07, -1.47, -0.07, -0.07, 
-0.07, -0.13, -0.18, -1.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.17, -0.29, -0.18, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.14, -0.07, -0.18, -0.13, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.06, -0.02, -0.06, -0.07, 
-0.07, -1.12, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.13, -0.11, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.02, 0.14, -0.02, -0.07, -0.07, 0.04, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.23, -0.17, -0.06, -0.02, -0.11, -0.18, -0.13, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.02, -0.17, -0.23, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.13, 0.09, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.14, -0.07, -0.18, -0.13, -0.07, 
-1.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.97, -0.13, -0.06, -0.72, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.07, -0.17, -0.13, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.82, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.67, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, 
-0.97, -0.07, -0.07, -0.92, -0.07, -0.02, -0.65, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.62, -0.07, -0.07, -0.57, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.02, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.14, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
