arguments: 64 6 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.96, -0.06, -0.15, -1.18, -0.15, -0.06, -0.06, -1.04, -0.06, -0.06, -0.10, -1.17, -0.10, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.92, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.09, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.88, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.09, -0.15, -0.09, -0.06, -0.04, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.84, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.30, 0.03, -0.10, -0.06, 0.25, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.10, -0.13, -0.01, -0.04, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.15, -0.01, 0.30, 0.03, -0.06, -0.06, -0.06, 
-0.80, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.23, -0.13, 0.03, -0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.76, -0.06, -0.06, -0.72, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.30, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, -0.06, -0.63, -0.04, 0.03, -0.58, -0.06, -0.06, -0.55, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.51, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, 0.03, 0.30, 0.03, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.51, -0.15, -0.10, -0.06, 
-0.06, -0.06, -0.15, -0.23, -0.15, -0.04, 0.03, -0.04, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.15, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.23, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.10, -0.15, -0.10, -0.06, -0.04, 0.03, -0.04, -0.06, -0.43, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.13, -0.15, -0.13, -0.06, 0.03, 0.30, 0.03, 0.03, -0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, 0.03, 0.30, 0.03, -0.01, 0.21, -0.01, -0.06, -0.04, 0.03, -0.04, -0.03, 0.03, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.30, 0.03, -0.04, 0.03, -0.04, -0.04, 0.03, -0.04, -0.06, -0.06, -0.35, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.04, 0.03, -0.21, -0.06, -0.06, -0.26, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.06, -0.06, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  l  l  r  >  r  r  v  r  r  >  r  r  r  r  v  l  l  r  r  v  l  l  l  l  v  v  l  
v  l  v  v  r  >  r  r  r  r  r  r  r  r  r  v  l  l  r  r  v  l  l  v  v  l  l  l  
