arguments: 27 28 3 0.199632 0.400602 0.332831 -0.0669344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.00, 0.13, 0.00, 0.03, -0.02, 0.67, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.05, 0.87, -0.05, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.02, 0.13, 0.53, 0.83, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, 
0.03, 0.67, 0.13, 0.00, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, 0.03, 0.33, 0.08, 0.03, 0.00, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, 
0.62, 0.03, -0.02, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.05, 0.03, 0.05, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.53, -0.07, -0.05, 0.03, -0.05, -0.02, 0.03, -0.02, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, 0.00, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.60, 0.33, 0.03, 0.57, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.13, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.05, 0.03, -0.05, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, 0.00, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.45, 0.03, -0.05, 0.40, -0.07, -0.07, 0.37, -0.07, -0.07, 0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, 0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, 0.00, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, 0.00, 0.05, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, 0.25, 0.03, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, 
