arguments: 44 42 4 0.473726 0.36929 -0.104172 -0.0528123
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, 0.07, 0.18, -0.18, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, 0.07, 0.18, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, 0.20, 0.42, 0.18, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.16, 0.18, 0.07, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.03, 0.04, -0.03, -0.05, 
-0.05, -0.14, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.08, 0.28, 0.08, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, -0.05, 0.16, 0.55, 0.16, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.20, 0.51, 0.20, -0.03, 0.04, 0.08, 0.18, 0.07, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.04, 0.20, 0.51, 0.20, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.28, 0.43, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.16, 0.18, 0.07, -0.05, 
-0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.29, 0.28, -0.03, -0.19, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.16, 0.20, 0.07, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.21, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.18, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 
-0.24, -0.05, -0.05, -0.23, -0.05, 0.04, 0.15, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.17, -0.05, -0.05, -0.16, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.32, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, 
-0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.18, 0.07, -0.05, 
-0.05, 0.04, 0.32, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.20, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
