arguments: 36 22 4 0.346847 0.175676 0.117117 -0.36036
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.10, -0.36, -0.36, -0.09, -0.36, -0.27, -0.19, 0.01, -0.36, -0.36, -0.36, -0.07, -0.36, -0.36, -0.06, -0.36, -0.04, -0.36, -0.36, -0.03, -0.36, -0.36, 
-0.36, -0.27, -0.19, -0.03, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.14, -0.01, -0.19, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.19, -0.19, -0.27, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.32, -0.27, -0.32, -0.36, 
-0.36, -0.04, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.23, -0.10, -0.23, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.19, -0.01, -0.19, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.14, 0.07, -0.14, -0.32, -0.27, -0.23, -0.19, -0.27, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.27, -0.14, 0.07, -0.14, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.10, -0.10, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.19, -0.19, -0.27, -0.36, 
-0.14, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, 0.19, -0.10, -0.32, -0.21, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.19, -0.14, -0.27, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.18, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.22, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, 
-0.15, -0.36, -0.36, -0.16, -0.36, -0.27, 0.00, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.23, -0.36, -0.36, -0.24, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, 
-0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.17, -0.19, -0.27, -0.36, 
-0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.19, -0.01, -0.14, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.19, -0.18, -0.27, -0.36, -0.28, -0.36, -0.36, -0.27, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.12, -0.14, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.27, -0.27, -0.36, -0.36, -0.30, -0.36, -0.36, -0.19, -0.01, -0.19, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.26, -0.19, -0.27, -0.34, -0.36, -0.36, -0.33, -0.36, -0.27, -0.18, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.27, -0.19, -0.27, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.32, -0.27, -0.32, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, 
-- optimal policy --
r  r  r  v  l  >  r  r  r  r  r  r  v  l  <  v  l  l  <  l  r  >  r  r  v  v  v  l  
r  r  v  l  <  R  r  r  r  r  v  l  l  <  r  v  l  l  L  <  r  R  r  r  r  v  l  l  
r  >  R  <  L  r  r  r  r  r  v  l  l  r  r  v  l  l  l  L  r  r  r  r  r  v  l  l  
>  R  ^  L  L  >  r  r  r  r  v  l  l  r  v  l  <  <  <  l  >  r  r  r  r  v  l  l  
R  ^  L  L  L  r  >  r  >  >  r  r  r  v  l  <  L  L  L  <  R  r  r  >  >  ^  <  <  
^  L  ^  L  r  >  r  >  R  R  r  r  v  l  <  L  L  L  L  <  R  >  >  R  R  ^  L  L  
^  R  R  r  >  r  >  R  R  R  >  >  R  <  L  L  <  L  L  L  >  R  R  R  ^  L  L  L  
^  L  >  r  r  >  R  R  R  >  R  R  ^  L  L  L  L  <  <  L  R  R  R  R  ^  L  L  L  
R  >  r  >  r  r  R  R  >  R  R  R  ^  L  L  L  L  L  L  L  R  R  R  R  ^  L  L  L  
r  r  >  r  >  >  R  <  R  R  R  ^  R  ^  L  L  L  <  L  L  R  R  R  R  ^  L  L  L  
r  >  R  >  R  R  ^  L  R  R  R  R  R  R  ^  L  L  L  <  R  R  R  R  ^  L  ^  L  L  
>  R  >  R  R  R  ^  R  R  R  ^  R  R  R  R  ^  L  L  L  L  R  R  R  ^  ^  L  ^  L  
R  r  R  R  R  ^  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  R  R  ^  R  >  ^  <  <  
r  >  R  R  ^  R  R  R  ^  R  R  R  R  R  R  ^  ^  L  L  L  ^  ^  R  >  R  ^  L  L  
>  R  ^  L  R  R  R  R  ^  R  R  R  R  R  ^  ^  ^  L  L  L  L  R  >  R  ^  L  L  L  
R  R  ^  L  R  R  ^  R  R  R  R  R  R  ^  >  >  ^  <  <  l  L  >  R  ^  L  ^  L  L  
R  R  ^  L  L  ^  R  R  R  R  R  R  ^  >  R  R  ^  L  L  l  l  R  R  ^  ^  L  ^  L  
R  ^  r  v  l  l  R  R  R  ^  L  L  >  R  R  R  R  ^  r  v  l  l  L  R  ^  L  L  ^  
^  >  >  v  <  <  R  R  R  ^  L  >  R  R  R  R  R  R  >  L  <  <  l  ^  ^  ^  L  L  
>  R  R  ^  L  L  <  R  R  ^  >  R  R  R  R  ^  R  R  R  ^  L  L  <  <  ^  L  ^  L  
R  R  R  ^  L  L  L  R  ^  R  R  R  ^  R  R  R  R  R  R  ^  L  L  L  <  L  ^  L  ^  
R  R  ^  R  ^  L  L  L  R  R  R  ^  L  L  R  R  R  R  R  ^  ^  L  L  L  <  L  ^  ^  
Correct actions (%) : 19.17
Avg angular diffs   : 76.50
