arguments: 26 26 3 -0.104343 -0.520657 -0.269068 -0.105932
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.86, -0.11, -0.11, -0.11, -0.89, -0.11, -0.11, -0.11, -0.91, -0.11, -0.11, -0.94, -0.11, -0.97, -0.11, -0.11, -0.99, -0.11, -0.11, 
-0.78, -0.11, -0.16, -0.91, -0.16, -0.16, -0.99, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.24, -0.39, -0.29, -0.13, -0.21, -0.42, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.75, -0.37, -0.63, -0.37, -0.13, -0.16, -0.26, -0.37, -0.24, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.24, -0.39, -0.29, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.37, -0.63, -0.37, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.72, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.37, -0.63, -0.37, -0.11, -0.24, -0.37, -0.26, -0.29, -0.39, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.16, -0.21, -0.16, -0.11, -0.11, -0.13, -0.16, -0.26, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.70, -0.11, 
-0.13, -0.16, -0.13, -0.11, -0.11, -0.16, -0.21, -0.42, -0.63, -0.37, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.26, -0.37, -0.24, -0.59, -0.21, -0.16, -0.11, -0.64, -0.37, -0.24, -0.48, -0.11, -0.11, -0.72, -0.63, -0.37, -0.43, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.67, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.62, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.13, -0.16, -0.13, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.64, -0.11, -0.11, -0.62, -0.11, -0.11, -0.62, -0.16, -0.13, -0.11, -0.11, -0.16, -0.21, -0.16, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.38, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.35, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.39, -0.63, -0.37, -0.24, -0.37, -0.24, -0.39, -0.29, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.21, -0.29, -0.37, -0.24, -0.11, -0.11, -0.37, -0.68, -0.47, -0.16, -0.11, -0.11, -0.32, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.13, -0.11, -0.11, -0.16, -0.11, -0.11, -0.19, -0.11, -0.11, -0.24, -0.16, -0.13, -0.24, -0.11, -0.11, -0.27, -0.24, -0.39, -0.48, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
R  <  <  <  >  R  <  <  r  <  ^  l  R  <  v  l  <  >  L  r  v  ^  v  R  ^  v  ^  L  
^  L  L  L  R  ^  ^  L  ^  L  v  v  l  <  <  <  <  R  ^  >  L  <  >  v  >  r  l  >  
R  ^  L  r  v  l  L  R  R  ^  L  R  ^  L  L  <  L  r  r  ^  R  R  >  v  ^  l  <  >  
^  L  r  r  r  v  v  l  R  >  ^  ^  L  L  L  L  L  r  >  v  r  >  v  L  ^  R  ^  ^  
r  r  r  v  v  v  l  <  <  R  ^  v  l  R  ^  L  L  r  v  ^  ^  v  v  r  L  ^  >  R  
>  >  >  >  <  v  L  v  l  R  >  v  v  v  l  r  r  v  R  <  L  >  <  L  L  L  >  v  
R  R  R  ^  ^  >  <  <  <  r  >  r  <  <  <  l  r  R  R  L  >  <  ^  ^  R  v  L  v  
^  r  R  R  ^  ^  ^  ^  L  >  >  ^  L  ^  r  v  v  ^  L  v  R  ^  R  ^  >  L  ^  ^  
v  v  l  l  v  l  L  l  R  R  R  ^  ^  ^  >  >  R  ^  ^  ^  ^  L  ^  ^  r  ^  l  >  
>  r  v  v  l  l  r  v  r  v  l  r  >  ^  R  ^  ^  L  v  ^  L  r  r  R  ^  R  ^  ^  
L  ^  L  r  v  l  l  >  >  r  v  l  R  ^  L  r  r  v  v  r  v  v  v  v  v  l  l  v  
>  r  >  r  r  v  l  ^  R  >  v  <  <  <  L  r  >  >  v  ^  <  >  r  <  r  <  L  r  
^  ^  v  L  <  L  <  L  r  >  ^  L  ^  L  L  >  r  r  l  R  <  ^  R  L  <  R  l  ^  
r  >  ^  ^  R  v  <  l  >  R  ^  L  L  v  l  R  >  v  <  ^  ^  <  ^  ^  r  L  ^  L  
v  R  >  v  ^  L  <  <  R  ^  L  v  v  l  l  l  >  R  ^  L  ^  L  r  v  ^  <  <  v  
r  r  <  ^  R  ^  L  <  <  R  ^  l  l  <  <  <  R  ^  L  ^  ^  ^  >  >  >  L  <  >  
r  <  >  l  ^  L  ^  v  v  v  l  <  <  L  L  L  L  R  >  R  R  >  R  ^  L  ^  r  r  
L  v  <  ^  L  ^  L  >  r  v  l  L  L  L  r  r  v  l  l  ^  L  R  R  R  ^  ^  r  <  
l  l  ^  v  v  l  r  R  >  r  v  l  L  v  r  v  l  <  <  l  R  R  R  r  v  R  R  R  
>  L  v  v  <  <  l  l  R  ^  L  <  r  v  >  v  <  r  v  l  v  l  v  v  R  ^  r  L  
<  L  v  R  ^  <  <  r  v  v  ^  v  v  v  v  l  v  v  r  <  l  <  v  l  >  r  >  ^  
>  >  L  R  r  <  L  >  r  <  >  <  R  ^  <  <  v  <  ^  l  r  <  v  R  ^  <  >  >  
Correct actions (%) : 12.63
Avg angular diffs   : 86.68
