arguments: 27 26 3 0.177013 -0.668205 -0.0708893 -0.0838926
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.28, -0.08, -0.08, -0.08, -0.29, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.30, -0.08, -0.31, -0.08, -0.08, -0.32, -0.08, -0.08, 
-0.26, -0.08, 0.00, -0.09, 0.00, 0.00, -0.40, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.25, -0.37, -0.16, -0.04, 0.09, -0.33, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.25, -0.42, -0.75, -0.42, -0.04, 0.00, -0.21, -0.42, -0.25, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.25, -0.37, -0.16, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.42, -0.75, -0.42, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.25, -0.42, -0.21, -0.16, -0.37, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.00, 0.09, 0.00, -0.08, -0.08, -0.04, 0.00, -0.21, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.08, 
-0.04, 0.00, -0.04, -0.08, -0.08, 0.00, 0.09, -0.33, -0.75, -0.42, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.21, -0.42, -0.25, -0.11, 0.09, 0.00, -0.08, -0.36, -0.42, -0.25, -0.18, -0.08, -0.08, -0.51, -0.75, -0.42, -0.17, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.23, -0.08, 
