arguments: 28 30 3 0.138715 -0.726137 0.0459411 -0.0892061
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.05, 0.08, -0.05, -0.09, 0.02, -0.09, -0.09, -0.09, 0.02, -0.09, -0.09, -0.09, 0.03, -0.09, -0.09, 0.03, -0.09, 0.03, -0.09, -0.09, 0.04, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.01, -0.09, -0.20, -0.31, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.42, -0.75, -0.42, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.45, -0.82, -0.45, -0.09, -0.09, -0.45, -0.82, -0.45, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.00, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.24, -0.38, -0.24, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.27, -0.45, -0.27, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.05, -0.02, -0.05, -0.05, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.45, -0.82, -0.45, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.45, -0.82, -0.45, -0.09, -0.02, -0.13, -0.38, -0.27, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, 
-0.00, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.05, -0.38, -0.78, -0.39, -0.09, -0.09, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.01, -0.09, -0.09, -0.01, -0.09, -0.09, 0.02, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.27, -0.40, -0.27, -0.09, -0.04, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.02, 0.05, -0.05, -0.02, -0.05, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.45, -0.82, -0.45, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.05, -0.02, -0.02, 0.05, -0.02, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.05, -0.20, -0.42, -0.13, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.42, -0.75, -0.42, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.45, -0.20, -0.31, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.09, -0.27, -0.42, -0.20, -0.05, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.45, -0.82, -0.45, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.27, -0.45, -0.24, -0.09, -0.09, -0.05, -0.09, -0.09, -0.09, 
-0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.45, -0.82, -0.45, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.05, -0.09, -0.06, -0.45, -0.82, -0.45, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.07, -0.09, -0.02, 0.07, -0.02, -0.09, -0.09, -0.27, -0.45, -0.27, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.09, -0.09, -0.08, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  >  r  v  l  >  ^  <  >  ^  <  >  >  ^  <  >  >  ^  <  >  R  >  R  <  >  L  <  l  
v  r  >  v  <  R  ^  L  R  ^  L  v  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
