arguments: 26 28 3 0.172458 0.00550847 -0.737288 -0.0847458
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.04, 0.00, -0.04, 0.00, -0.04, -1.71, -0.08, -0.08, -1.78, -0.08, -0.08, -0.08, -1.85, -0.08, -0.08, -0.08, -1.93, -0.08, -0.08, -2.00, -0.08, -2.08, -0.08, -0.08, -2.15, -0.08, -0.08, 
-0.04, 0.00, 0.09, -1.54, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.00, -1.51, 0.00, -0.04, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-1.44, 0.00, -0.04, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-1.41, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -1.34, -0.08, -0.08, -1.18, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -1.19, -0.08, -0.08, -1.12, -0.08, -0.08, -1.04, -0.08, -0.08, -0.97, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.90, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.82, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.75, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.09, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.67, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.60, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.38, -0.08, -0.08, -0.45, -0.08, -0.08, -0.53, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.16, -0.08, -0.08, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  v  l  v  l  l  l  v  l  l  r  r  r  v  r  v  l  l  l  l  l  l  l  l  l  l  l  
>  >  v  <  l  <  <  v  l  l  l  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  ^  L  r  v  l  l  v  l  >  r  r  v  l  l  v  v  l  l  l  l  l  <  <  <  
>  R  ^  L  L  L  >  v  <  v  l  l  R  >  >  <  <  r  v  l  l  l  l  l  l  L  L  L  
R  ^  L  L  L  R  R  ^  r  v  l  l  R  R  R  ^  L  r  v  l  l  l  l  l  l  L  L  L  
^  ^  L  L  r  r  R  >  >  v  <  <  R  R  R  ^  >  >  v  <  <  l  l  l  l  l  L  L  
^  ^  ^  r  >  r  v  l  R  ^  L  L  <  R  ^  r  r  r  v  l  l  l  l  l  l  l  l  l  
R  R  >  >  r  >  >  <  R  ^  L  L  L  ^  >  >  >  >  <  <  <  <  l  l  l  l  l  l  
R  >  R  R  >  R  ^  L  L  ^  L  L  L  L  R  R  R  R  ^  L  L  L  <  <  <  l  l  l  
>  R  R  R  R  R  ^  L  L  L  L  L  L  L  R  R  R  R  ^  L  L  L  L  <  l  l  l  l  
R  R  R  R  R  ^  R  ^  L  L  <  l  l  R  >  R  R  ^  L  ^  L  L  L  l  l  <  l  l  
R  R  R  R  R  R  ^  R  r  v  l  v  l  l  l  R  ^  r  r  r  r  v  l  l  l  l  l  l  
R  R  R  R  ^  R  >  r  r  r  v  v  l  l  l  l  r  r  r  r  v  l  l  l  <  l  l  l  
R  R  R  ^  R  r  r  >  r  r  r  v  l  l  l  l  r  r  r  r  v  l  l  <  L  <  l  l  
R  R  ^  R  r  r  >  R  >  r  r  v  l  l  l  l  >  r  >  >  v  <  <  L  L  l  l  l  
R  ^  R  r  r  >  R  R  R  >  >  ^  <  <  <  <  r  >  R  R  ^  L  L  <  L  <  <  <  
^  R  r  r  r  r  r  r  >  R  R  ^  L  L  <  <  >  R  R  R  ^  L  L  L  L  L  L  L  
R  r  r  r  r  r  r  >  R  R  R  ^  L  L  L  <  R  R  R  R  ^  L  L  L  <  L  L  L  
r  >  >  r  >  r  >  R  R  R  ^  R  ^  L  L  L  R  R  R  ^  L  L  ^  L  L  <  L  L  
>  r  r  >  r  >  R  R  ^  R  R  ^  L  ^  L  L  R  ^  R  R  ^  L  ^  ^  L  L  <  L  
>  >  >  r  >  R  R  R  R  ^  L  ^  ^  L  ^  L  L  R  R  ^  L  ^  L  ^  ^  L  L  L  
>  >  >  >  R  R  R  R  R  R  ^  L  L  L  ^  L  L  L  ^  ^  ^  L  ^  ^  L  ^  L  L  
Correct actions (%) : 21.18
Avg angular diffs   : 79.41
