arguments: 26 30 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.03, 0.07, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.09, -0.32, -0.09, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.28, -0.09, 0.22, 0.50, 0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, 0.02, 0.05, 0.02, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.27, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, 0.06, 0.18, 0.06, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.10, -0.14, -0.10, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 0.07, 0.23, 0.07, 0.07, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, 0.23, 0.54, 0.18, -0.10, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, 
-0.26, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 0.07, 0.18, -0.11, -0.26, -0.09, -0.09, -0.21, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.25, -0.09, -0.09, -0.24, -0.09, -0.09, -0.08, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.10, -0.24, -0.10, -0.09, -0.18, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.23, 0.55, 0.07, 0.23, 0.07, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.23, 0.55, 0.23, 0.07, 0.23, 0.23, 0.55, 0.23, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, 0.07, 0.22, 0.02, 0.54, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, 0.02, 0.05, 0.02, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.17, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, 0.22, 0.50, 0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, 0.02, 0.22, 0.07, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.10, -0.14, -0.16, -0.09, -0.09, -0.16, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.07, -0.09, -0.15, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.13, -0.09, 0.23, 0.50, 0.23, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.09, -0.12, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  >  r  r  r  v  l  l  r  r  r  v  l  l  l  l  r  v  l  l  l  <  l  l  l  l  l  
r  r  r  r  >  >  >  <  <  r  r  v  l  l  l  v  l  v  l  l  l  <  L  <  l  l  l  l  
>  r  r  >  R  R  ^  L  L  r  r  v  l  l  r  r  v  l  l  l  l  l  l  l  l  l  <  <  
r  r  >  R  R  R  ^  L  r  r  >  >  <  <  r  r  v  l  l  l  l  l  l  l  l  l  L  L  
r  >  R  R  R  ^  L  r  r  r  R  ^  L  L  >  >  v  <  <  l  l  l  <  l  l  l  l  l  
r  R  R  R  ^  L  r  r  >  >  ^  <  <  L  R  R  ^  L  L  <  <  l  l  l  <  l  l  l  
v  r  r  r  r  r  v  >  R  R  ^  L  L  R  R  R  ^  L  L  L  L  <  <  l  l  <  <  <  
r  v  r  r  r  r  r  v  R  R  ^  L  r  r  v  l  l  ^  L  L  L  L  <  <  l  l  l  l  
r  r  v  r  r  r  r  v  l  l  v  l  r  r  v  l  l  l  ^  L  L  L  L  <  <  <  <  <  
