arguments: 27 30 3 0.266922 0.0665222 0.599867 -0.0666889
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 1.39, 0.00, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.07, 1.43, -0.07, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.19, -0.07, 0.08, 0.23, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.13, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.02, 0.10, 0.02, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.05, -0.03, -0.05, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, 0.07, 0.22, 0.10, -0.05, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, 
1.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, 0.00, 0.10, 0.07, 0.81, -0.07, -0.07, 0.71, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.01, -0.07, -0.07, 0.95, -0.07, -0.07, 0.96, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.05, 0.63, -0.05, -0.07, 0.53, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.07, 0.20, 0.07, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.08, 0.03, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, 0.13, 0.03, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.08, 0.23, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, 0.08, 0.00, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.05, -0.03, 0.37, -0.07, -0.07, 0.41, -0.07, -0.07, -0.07, 
-0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, 0.29, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, 0.17, -0.07, 0.07, 0.50, 0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
v  >  >  R  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  R  ^  L  L  ^  ^  R  ^  ^  ^  R  ^  L  R  R  R  ^  L  R  ^  R  ^  L  
>  R  <  ^  ^  R  ^  L  L  r  >  ^  <  <  r  r  v  l  l  R  R  ^  L  L  R  ^  ^  ^  
R  ^  L  <  R  R  ^  L  r  r  r  v  l  l  r  >  v  <  <  R  R  ^  L  L  >  >  ^  <  
v  l  <  L  <  >  r  v  r  >  >  r  v  l  r  v  l  L  L  l  l  L  ^  L  R  R  ^  L  
<  <  <  L  L  R  >  r  v  l  R  >  L  <  >  R  <  v  l  l  <  v  v  l  v  R  ^  L  
^  L  <  v  r  v  v  >  R  <  R  R  ^  L  R  ^  L  <  <  <  v  v  l  v  v  l  <  ^  
v  l  r  v  l  r  v  l  ^  L  R  ^  L  r  v  l  R  ^  L  r  v  l  r  v  l  <  l  <  
l  <  >  r  <  >  r  <  l  ^  L  l  >  >  v  <  <  L  r  >  v  <  >  R  <  L  <  <  
^  L  R  ^  L  R  ^  L  <  v  l  v  l  R  ^  L  L  R  >  R  ^  L  R  ^  L  <  L  l  
^  ^  L  R  ^  R  R  ^  L  <  r  v  l  l  ^  L  L  >  R  R  ^  L  L  ^  ^  L  l  <  
^  L  R  R  ^  L  R  ^  R  ^  >  l  <  <  <  L  L  R  R  R  ^  L  >  r  v  l  l  <  
^  R  R  R  ^  L  L  R  r  r  v  l  L  L  <  l  l  l  r  v  v  >  R  >  v  <  l  l  
r  r  R  ^  ^  ^  L  >  >  >  ^  <  <  r  v  l  l  l  r  r  v  v  >  R  ^  L  <  <  
r  r  v  l  l  ^  r  R  R  R  ^  L  L  r  v  l  l  v  r  r  r  v  l  r  v  l  L  L  
>  >  v  <  <  r  r  r  R  R  ^  L  >  >  v  <  v  r  v  l  >  l  <  >  ^  <  L  L  
R  R  ^  L  L  l  r  >  v  <  L  r  v  R  r  v  l  >  >  <  R  ^  L  R  ^  L  <  L  
R  r  v  l  r  v  l  r  v  l  >  >  R  >  >  >  <  R  ^  L  ^  L  L  ^  ^  ^  L  <  
R  >  >  <  >  >  <  >  ^  <  >  R  ^  R  R  ^  L  L  R  ^  L  L  L  L  ^  ^  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  R  R  R  R  R  ^  L  L  L  L  ^  L  L  L  L  ^  ^  ^  
R  ^  ^  R  ^  R  R  ^  L  ^  L  R  R  R  ^  ^  ^  L  L  L  L  ^  L  L  L  L  ^  ^  
Correct actions (%) : 12.61
Avg angular diffs   : 90.76
