arguments: 34 6 1 -0.467228 0.0898876 0.0683521 -0.374532
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.22, -0.37, -0.61, -0.68, -0.61, -0.37, -0.37, -0.21, -0.37, -0.37, -0.49, -0.44, -0.49, -0.37, -0.20, -0.37, -0.19, -0.37, -0.37, -0.18, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.23, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, -0.61, -0.84, -0.61, -0.47, -0.33, -0.35, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.24, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.47, -0.61, -0.47, -0.56, -0.35, -0.33, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.24, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.33, -0.28, -0.33, -0.49, -0.56, -0.40, -0.33, -0.35, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.35, -0.49, -0.59, -0.45, -0.35, -0.37, -0.35, -0.33, -0.35, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.61, -0.84, -0.61, -0.49, -0.61, -0.45, -0.28, -0.33, -0.37, -0.37, -0.37, 
-0.25, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.61, -0.84, -0.59, -0.33, -0.35, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.26, -0.37, -0.37, -0.27, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.35, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.33, -0.28, -0.33, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.27, -0.37, -0.37, -0.28, -0.35, -0.33, -0.26, -0.37, -0.37, -0.29, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.35, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.30, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.49, -0.61, -0.49, -0.33, -0.28, -0.33, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.42, -0.61, -0.49, -0.37, 
-0.37, -0.37, -0.61, -0.84, -0.61, -0.35, -0.33, -0.35, -0.37, -0.37, -0.61, -0.84, -0.61, -0.49, -0.61, -0.61, -0.84, -0.61, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.61, -0.84, -0.61, -0.37, 
-0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.61, -0.84, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, 
-0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.49, -0.61, -0.49, -0.37, -0.35, -0.33, -0.35, -0.37, -0.31, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.61, -0.84, -0.61, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.35, -0.59, -0.80, -0.59, -0.37, -0.33, -0.28, -0.33, -0.33, -0.35, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.49, -0.61, -0.49, -0.37, -0.37, -0.37, -0.37, -0.35, -0.33, -0.35, -0.33, -0.28, -0.33, -0.45, -0.52, -0.45, -0.37, -0.35, -0.33, -0.35, -0.23, -0.33, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.33, -0.28, -0.33, -0.35, -0.33, -0.35, -0.35, -0.33, -0.35, -0.37, -0.37, -0.33, -0.35, -0.33, -0.35, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.35, -0.35, -0.33, -0.32, -0.37, -0.37, -0.34, -0.37, -0.37, -0.33, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
