arguments: 46 26 1 0.266711 -0.3999 0.266544 -0.0668449
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.52, -0.07, 0.07, 0.81, 0.07, -0.07, -0.07, 0.57, -0.07, -0.07, -0.00, 0.73, -0.00, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.49, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.02, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.02, 0.07, -0.02, -0.03, -0.09, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.44, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.47, -0.17, -0.00, -0.03, -0.40, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.00, 0.05, -0.10, -0.09, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.10, -0.47, -0.17, -0.07, -0.07, -0.07, 
0.41, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.05, -0.17, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.39, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.47, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.33, -0.07, -0.07, 0.31, -0.09, -0.17, 0.26, -0.07, -0.07, 0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.17, -0.47, -0.17, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.27, 0.07, -0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.09, -0.17, -0.09, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.09, -0.17, -0.09, -0.07, 0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, 0.05, 0.10, 0.05, -0.07, -0.17, -0.47, -0.17, -0.17, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.09, -0.17, -0.09, -0.17, -0.47, -0.17, -0.10, -0.33, -0.10, -0.07, -0.09, -0.17, -0.09, -0.25, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.47, -0.17, -0.09, -0.17, -0.09, -0.09, -0.17, -0.09, -0.07, -0.07, 0.12, -0.09, -0.17, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, -0.09, -0.17, 0.02, -0.07, -0.07, 0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  l  r  v  r  >  r  >  >  ^  <  <  <  R  <  r  >  ^  <  l  ^  >  ^  <  >  ^  <  <  
r  v  l  r  >  R  >  R  R  ^  L  L  <  ^  L  >  R  ^  L  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  >  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  R  R  ^  R  R  ^  ^  L  
R  ^  L  R  >  R  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  L  R  R  R  ^  R  ^  L  
^  L  ^  L  R  R  R  R  ^  L  L  ^  L  L  ^  R  R  ^  L  L  ^  L  R  R  ^  ^  ^  ^  
v  l  L  R  R  R  R  R  ^  R  ^  L  ^  L  L  R  R  R  ^  L  L  ^  L  R  R  ^  R  ^  
<  <  v  l  R  R  R  ^  R  ^  L  ^  L  ^  L  R  R  R  ^  L  L  L  <  L  R  R  ^  ^  
^  L  L  <  >  R  <  R  R  ^  L  ^  L  L  R  R  R  R  ^  L  L  L  L  L  <  ^  ^  ^  
R  R  ^  L  R  ^  L  <  ^  ^  ^  ^  L  L  R  R  R  ^  ^  R  R  ^  L  L  L  <  ^  ^  
R  ^  ^  ^  L  ^  ^  L  >  ^  <  >  ^  <  >  R  <  >  R  <  ^  R  ^  L  L  v  l  l  
^  ^  ^  ^  ^  L  L  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
^  ^  ^  ^  ^  L  L  R  ^  ^  L  L  ^  R  R  ^  R  ^  ^  L  R  ^  L  >  r  <  l  l  
^  R  >  ^  <  L  L  R  ^  >  >  ^  <  r  v  >  ^  <  L  R  ^  ^  >  R  ^  L  <  <  
R  R  R  ^  L  L  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  ^  >  R  R  R  ^  L  L  
R  R  R  ^  L  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  L  l  R  R  R  >  R  ^  L  L  
R  R  >  >  ^  <  <  <  R  R  ^  R  R  R  ^  L  R  ^  L  <  R  R  R  R  ^  L  ^  L  
R  >  R  R  ^  L  L  L  R  ^  R  R  R  ^  L  R  R  ^  L  L  r  v  R  R  R  ^  L  L  
>  R  R  R  ^  L  L  L  L  R  R  R  ^  L  R  R  ^  R  ^  L  >  R  <  R  R  R  ^  L  
R  R  R  ^  R  ^  L  L  L  L  <  >  R  ^  R  ^  ^  >  R  >  R  ^  L  R  R  ^  R  ^  
R  R  R  ^  ^  ^  ^  L  L  L  L  R  ^  L  R  ^  L  R  ^  R  ^  L  ^  L  R  R  R  ^  
R  R  ^  L  R  ^  L  ^  L  L  L  L  ^  R  ^  ^  R  ^  R  ^  L  ^  L  ^  L  ^  R  ^  
R  ^  ^  R  ^  R  ^  L  ^  L  L  L  R  R  ^  R  ^  R  R  ^  ^  L  ^  L  ^  L  R  ^  
Total actions tested : 49
Correct actions (%) : 16.33
Avg angular diffs   : 72.55
