arguments: 39 6 1 0.341293 -0.48078 -0.119686 -0.0582411
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, -0.06, 0.11, 0.01, 0.11, -0.06, -0.06, -0.35, -0.06, -0.06, 0.03, -0.19, 0.03, -0.06, -0.37, -0.06, -0.38, -0.06, -0.06, -0.39, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.09, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.09, 0.11, -0.09, -0.13, -0.18, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.54, -0.30, 0.03, -0.13, -0.45, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, 0.03, -0.01, -0.21, -0.18, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, 0.03, 0.11, -0.21, -0.54, -0.30, -0.06, -0.06, -0.06, 
-0.27, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.11, 0.28, -0.01, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.26, -0.06, -0.06, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.54, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.06, -0.06, -0.23, -0.18, -0.30, -0.33, -0.06, -0.06, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
