arguments: 37 6 1 -0.478579 0.0260304 -0.386931 -0.10846
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.96, -0.11, -0.35, -1.48, -0.35, -0.11, -0.11, -1.04, -0.11, -0.11, -0.23, -1.32, -0.23, -0.11, -1.11, -0.11, -1.15, -0.11, -0.11, -1.19, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.92, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.35, -0.59, -0.35, -0.22, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.88, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.22, -0.35, -0.22, -0.33, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.84, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.08, -0.10, -0.23, -0.33, -0.20, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.23, -0.34, -0.22, -0.10, -0.11, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.35, -0.59, -0.35, -0.23, -0.35, -0.22, -0.08, -0.10, -0.11, -0.11, -0.11, 
-0.80, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.35, -0.59, -0.34, -0.10, -0.10, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.77, -0.11, -0.11, -0.73, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.23, -0.35, -0.23, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.08, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.69, -0.11, -0.11, -0.65, -0.10, -0.10, -0.60, -0.11, -0.11, -0.57, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.53, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
