arguments: 45 36 1 -0.163324 0.0272206 0.23639 -0.573066
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.57, -0.57, -0.57, -0.56, -0.57, -0.57, -0.05, -0.57, -0.57, -0.03, -0.57, -0.57, -0.57, -0.01, -0.57, -0.57, -0.57, 0.02, -0.57, -0.57, 0.04, -0.57, 0.07, -0.57, -0.57, 0.09, -0.57, -0.57, 
-0.57, -0.57, -0.56, -0.05, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.10, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.55, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.12, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.65, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.65, -0.74, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.15, -0.61, -0.64, -0.59, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.65, -0.33, -0.64, -0.57, -0.19, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.59, -0.64, -0.61, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.22, -0.57, -0.57, -0.24, -0.56, -0.57, -0.33, -0.73, -0.65, -0.28, -0.55, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.55, -0.56, -0.61, -0.65, -0.61, -0.65, -0.60, -0.57, -0.31, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.56, -0.55, -0.56, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.56, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.57, -0.57, -0.57, -0.57, -0.34, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.65, -0.74, -0.65, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.61, -0.65, -0.61, -0.56, -0.57, -0.57, 
