arguments: 27 26 3 -0.0343137 -0.853199 0.00928793 -0.103199
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, -0.07, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.10, 
-0.08, -0.10, -0.12, -0.11, -0.12, -0.12, -0.30, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.54, -0.33, -0.11, -0.14, -0.55, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.14, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.08, -0.53, -0.96, -0.53, -0.11, -0.12, -0.33, -0.53, -0.32, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.32, -0.54, -0.33, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.53, -0.96, -0.53, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.32, -0.53, -0.33, -0.33, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.12, -0.14, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.12, -0.14, -0.12, -0.10, -0.10, -0.11, -0.12, -0.33, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, 
-0.11, -0.12, -0.11, -0.10, -0.10, -0.12, -0.14, -0.55, -0.96, -0.53, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.33, -0.53, -0.32, -0.11, -0.14, -0.12, -0.10, -0.30, -0.53, -0.32, -0.09, -0.10, -0.10, -0.52, -0.96, -0.53, -0.09, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.08, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.14, -0.12, -0.10, -0.10, -0.11, -0.12, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.08, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, -0.12, -0.11, -0.10, -0.10, -0.12, -0.14, -0.12, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.54, -0.96, -0.53, -0.32, -0.53, -0.32, -0.54, -0.33, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.14, -0.33, -0.53, -0.32, -0.10, -0.10, -0.53, -0.97, -0.56, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.33, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
v  l  <  <  >  >  >  >  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
<  <  L  L  R  R  R  R  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
^  L  L  L  R  ^  L  R  R  ^  ^  R  ^  ^  ^  R  ^  L  R  ^  R  R  ^  R  R  ^  ^  L  
l  <  L  R  ^  L  L  l  R  ^  R  R  ^  ^  R  ^  L  R  R  R  R  ^  R  R  ^  R  ^  ^  
^  L  l  l  l  L  L  <  R  R  R  ^  L  R  R  ^  L  R  R  ^  L  R  R  R  ^  R  ^  ^  
