arguments: 63 6 1 -0.187727 0.470588 -0.269063 -0.0726216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.66, -0.07, -0.17, -0.88, -0.17, -0.07, -0.07, -0.72, -0.07, -0.07, -0.12, -0.84, -0.12, -0.07, -0.77, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.64, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.00, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.61, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, -0.00, -0.17, -0.00, 0.07, 0.05, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.58, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.12, 0.07, 0.35, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.12, -0.05, 0.12, 0.05, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.12, -0.17, 0.12, 0.40, 0.16, -0.07, -0.07, -0.07, 
-0.56, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.17, -0.26, -0.05, 0.16, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.53, -0.07, -0.07, -0.50, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.48, -0.07, -0.07, -0.45, 0.05, 0.16, -0.30, -0.07, -0.07, -0.40, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.12, -0.17, -0.12, 0.16, 0.40, 0.16, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.39, -0.17, -0.12, -0.07, 
-0.07, -0.07, -0.17, -0.26, -0.17, 0.05, 0.16, 0.05, -0.07, -0.07, -0.17, -0.26, -0.17, -0.12, -0.17, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, 
-0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.17, -0.26, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, 
-0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.12, -0.17, -0.12, -0.07, 0.05, 0.16, 0.05, -0.07, -0.31, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.05, -0.03, -0.05, -0.07, 0.16, 0.40, 0.16, 0.16, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, 0.16, 0.40, 0.16, 0.12, 0.30, 0.12, -0.07, 0.05, 0.16, 0.05, 0.18, 0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, 0.05, 0.16, 0.05, 0.05, 0.16, 0.05, -0.07, -0.07, -0.26, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, 0.05, 0.16, -0.06, -0.07, -0.07, -0.21, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
