arguments: 38 16 1 0.266075 -0.0656397 0.601306 -0.0669792
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.08, -0.07, -0.07, 1.26, -0.07, -0.07, 1.32, -0.07, -0.07, -0.07, 1.38, -0.07, -0.07, -0.07, 1.44, -0.07, -0.07, 1.50, -0.07, 1.56, -0.07, -0.07, 1.62, -0.07, -0.07, 
-0.07, -0.07, -0.08, 1.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.14, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.08, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.02, -0.00, 0.05, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 1.22, 0.05, -0.07, 0.90, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, 0.05, -0.00, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.07, 0.77, -0.08, -0.07, 0.83, 0.20, 0.07, 0.64, -0.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.13, -0.08, -0.00, 0.07, -0.00, 0.06, -0.02, -0.07, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.08, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, 0.53, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.00, -0.08, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.05, -0.13, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.05, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.54, -0.08, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.08, -0.13, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 0.41, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.42, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.08, -0.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  r  >  R  <  >  R  <  r  >  ^  <  >  >  R  <  >  ^  >  ^  <  >  L  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  R  R  R  R  ^  L  R  R  ^  ^  R  ^  R  R  R  R  R  ^  R  ^  ^  ^  L  
R  ^  L  L  R  ^  R  ^  R  R  R  R  R  ^  R  ^  L  R  R  R  ^  ^  R  ^  L  ^  R  ^  
^  L  L  L  <  R  ^  R  ^  R  R  R  ^  R  R  ^  R  R  R  ^  L  R  R  ^  ^  L  ^  ^  
v  l  L  l  L  l  L  ^  R  ^  R  ^  R  R  ^  R  R  R  ^  L  ^  L  ^  ^  ^  R  ^  ^  
<  <  v  l  l  v  l  l  ^  L  R  R  R  ^  R  R  R  R  ^  L  L  L  L  ^  R  ^  ^  ^  
^  L  <  <  <  l  <  <  <  ^  R  R  R  ^  L  R  R  R  ^  L  L  L  L  L  ^  ^  ^  ^  
R  R  ^  L  L  ^  L  <  <  v  l  R  R  ^  r  v  l  ^  L  ^  L  L  L  L  L  ^  ^  ^  
R  R  ^  L  L  L  ^  L  <  <  <  >  R  <  >  >  <  <  L  <  ^  L  L  L  L  L  ^  ^  
R  ^  L  ^  L  L  L  ^  L  ^  L  R  ^  L  R  ^  L  L  ^  L  <  ^  <  L  v  l  L  ^  
^  L  L  R  ^  L  L  L  ^  L  ^  L  L  R  R  R  ^  L  L  L  L  ^  L  >  l  <  <  L  
^  L  L  R  ^  ^  L  L  <  l  R  ^  R  R  R  ^  R  ^  L  L  L  L  r  v  l  L  l  l  
^  L  L  R  ^  L  R  ^  L  <  R  R  ^  L  R  R  R  R  ^  L  L  >  >  r  v  l  l  l  
^  L  L  ^  ^  R  R  R  ^  L  L  ^  L  L  R  R  R  R  R  ^  L  R  R  >  L  <  l  l  
^  ^  L  L  R  R  R  R  ^  L  L  L  L  L  R  R  R  ^  r  r  v  R  R  R  ^  L  <  <  
^  R  R  ^  R  R  R  ^  L  ^  L  L  L  R  R  R  r  r  >  >  r  v  >  ^  <  L  L  <  
R  R  R  ^  L  ^  L  L  L  ^  L  L  L  L  r  v  r  r  R  R  >  L  R  ^  L  <  L  L  
R  R  R  ^  L  L  L  L  L  R  ^  >  L  <  >  r  r  >  R  R  R  ^  L  ^  ^  L  <  L  
