arguments: 31 6 1 0.355433 -0.53407 -0.0184162 -0.092081
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.13, -0.09, 0.09, 0.22, 0.09, -0.09, -0.09, -0.14, -0.09, -0.09, -0.00, 0.04, -0.00, -0.09, -0.14, -0.09, -0.14, -0.09, -0.09, -0.14, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.13, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, 0.09, 0.26, 0.09, -0.14, -0.36, -0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.13, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.14, 0.09, -0.14, -0.18, -0.23, -0.36, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.13, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.36, -0.63, -0.36, -0.00, -0.18, -0.54, -0.36, -0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.23, -0.00, -0.05, -0.27, -0.23, -0.09, -0.23, -0.36, -0.23, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.09, 0.26, 0.09, -0.00, 0.09, -0.27, -0.63, -0.36, -0.09, -0.09, -0.09, 
-0.13, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, 0.09, 0.26, -0.05, -0.36, -0.23, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.12, -0.09, -0.09, -0.12, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.23, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.36, -0.63, -0.36, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.12, -0.09, -0.09, -0.12, -0.23, -0.36, -0.25, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.36, -0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
