arguments: 34 16 1 -0.223973 0.580137 0.0589041 -0.136986
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, 0.01, 0.15, 0.01, -0.14, -0.01, -0.14, -0.14, -0.00, -0.14, -0.14, -0.14, 0.00, -0.14, -0.14, -0.14, 0.01, -0.14, -0.14, 0.02, -0.14, 0.02, -0.14, -0.14, 0.03, -0.14, -0.14, 
-0.14, -0.14, 0.15, 0.57, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.02, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.03, -0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.01, 0.15, -0.05, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.19, -0.25, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.19, -0.14, -0.14, -0.25, -0.36, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.03, -0.19, 0.04, 0.39, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.25, -0.36, -0.25, -0.14, -0.14, -0.19, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.25, -0.12, 0.04, 0.01, -0.04, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.05, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.19, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.39, 0.04, -0.19, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.05, -0.14, -0.14, 0.09, 0.15, 0.01, 0.12, -0.22, -0.25, 0.22, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.15, 0.44, 0.15, -0.19, -0.25, -0.19, -0.10, 0.10, 0.01, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.05, 0.15, 0.01, -0.14, -0.14, -0.25, -0.36, -0.25, -0.14, -0.14, -0.14, -0.14, -0.08, -0.14, -0.14, -0.14, 
-0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.19, -0.25, -0.19, -0.25, -0.36, -0.25, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.19, -0.14, -0.14, -0.19, -0.25, -0.05, 0.15, 0.01, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.25, -0.36, -0.25, -0.19, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.25, -0.36, 0.04, 0.44, 0.15, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.05, 0.04, -0.05, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, 0.01, 0.15, 0.01, -0.14, 
-0.14, -0.14, -0.19, -0.25, -0.19, -0.19, -0.14, 0.15, 0.44, 0.15, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.25, -0.36, -0.25, -0.25, -0.14, 0.01, 0.15, 0.01, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.25, -0.36, -0.25, -0.14, -0.09, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.19, -0.25, -0.19, -0.19, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.19, -0.25, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.01, 0.17, 0.01, -0.14, -0.11, -0.14, -0.14, -0.11, -0.14, -0.14, -0.10, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.13, -0.14, -0.14, -0.13, -0.14, -0.14, 0.15, 0.44, 0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.01, 0.15, 0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-- optimal policy --
r  r  r  v  l  l  ^  <  >  R  <  >  >  R  <  r  r  v  l  l  R  >  ^  <  >  R  <  <  
r  >  >  ^  <  <  ^  L  R  ^  L  >  R  ^  L  r  r  v  l  l  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  <  R  R  R  ^  R  R  ^  >  >  >  ^  <  <  <  R  ^  R  ^  L  ^  L  
R  R  R  ^  L  L  L  <  ^  L  R  R  ^  >  >  R  R  ^  L  L  L  L  R  ^  ^  ^  L  ^  
^  r  r  v  l  l  l  L  l  R  R  R  >  >  R  R  R  ^  L  L  r  v  v  l  l  ^  ^  L  
v  r  r  v  l  l  <  l  <  r  v  v  l  R  r  R  ^  L  L  r  r  v  l  l  l  <  ^  ^  
<  >  >  >  <  <  l  <  l  r  r  v  l  r  r  v  l  l  v  r  v  l  l  l  <  l  <  l  
^  R  R  ^  L  L  <  l  v  v  r  r  r  r  r  v  l  l  r  v  l  l  l  <  l  <  l  v  
r  R  R  ^  L  L  L  <  r  v  l  r  r  v  >  <  <  r  r  v  l  l  <  l  l  l  l  l  
r  r  v  l  l  l  L  L  >  >  <  r  r  v  l  ^  L  >  >  <  <  <  l  <  l  l  l  v  
r  r  v  l  l  <  l  >  R  ^  L  >  >  ^  <  <  L  R  R  ^  L  L  <  r  v  l  v  l  
>  >  >  <  <  l  l  R  ^  ^  R  R  R  ^  L  L  <  R  R  ^  L  L  L  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  R  ^  L  L  L  <  R  R  ^  L  >  >  >  <  <  
R  ^  ^  ^  L  >  r  r  v  l  l  l  <  ^  ^  ^  L  L  L  R  >  r  r  R  R  ^  L  L  
^  L  R  ^  L  r  >  >  v  <  <  <  L  <  l  ^  ^  L  l  l  R  >  r  R  R  ^  L  L  
^  ^  L  L  R  >  R  R  ^  L  L  L  <  l  l  v  r  v  v  l  r  >  >  R  ^  R  ^  L  
r  r  r  r  r  R  R  R  r  v  l  l  l  l  r  v  l  r  v  l  l  >  R  ^  L  ^  R  ^  
r  r  v  l  r  R  >  r  r  v  l  l  <  <  >  ^  <  >  <  <  <  R  ^  R  ^  L  ^  ^  
R  >  R  <  >  R  >  >  >  ^  <  <  L  L  R  ^  L  R  ^  L  <  ^  R  ^  L  ^  L  L  
>  R  ^  L  R  ^  >  R  R  ^  L  L  L  <  L  ^  R  ^  ^  ^  L  L  ^  ^  ^  L  ^  L  
R  R  ^  R  ^  >  R  R  R  ^  L  L  L  L  <  R  ^  L  ^  R  ^  L  L  R  R  ^  L  ^  
Correct actions (%) : 22.62
Avg angular diffs   : 76.61
