arguments: 28 39 4 0.0928633 -0.66681 0.154342 -0.0859845
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.04, -0.09, -0.09, 0.05, -0.09, -0.09, 0.07, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, -0.06, -0.04, -0.06, -0.04, 0.01, -0.04, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.08, -0.42, -0.75, -0.42, -0.25, -0.37, -0.16, -0.04, -0.06, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, 0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.42, -0.73, -0.37, -0.06, -0.09, -0.09, -0.09, -0.09, 0.33, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.01, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.10, -0.06, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.32, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.37, -0.21, 0.01, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, 
-0.09, -0.09, -0.01, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.11, -0.37, -0.66, -0.40, -0.04, -0.06, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.42, -0.75, -0.42, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.04, -0.06, -0.09, -0.09, -0.25, -0.42, -0.25, -0.23, -0.37, -0.23, -0.06, -0.04, -0.06, -0.09, -0.09, -0.09, 0.30, -0.09, -0.25, -0.42, -0.25, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.04, 0.01, -0.04, -0.09, -0.09, -0.25, -0.42, -0.25, -0.04, 0.01, -0.04, -0.04, 0.01, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.02, -0.09, -0.09, -0.09, -0.06, -0.06, -0.04, -0.06, -0.09, -0.42, -0.54, -0.42, -0.06, -0.04, -0.06, -0.06, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, 0.01, -0.04, -0.09, -0.25, -0.42, -0.25, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.28, -0.42, -0.75, -0.42, -0.25, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.06, -0.04, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.25, -0.42, -0.25, -0.42, 
