arguments: 43 42 4 0.435825 -0.474411 -0.00852965 -0.0812348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, 0.03, 0.14, 0.01, -0.08, -0.08, -0.08, -0.10, -0.08, -0.08, -0.10, -0.08, -0.10, -0.08, -0.08, -0.11, -0.08, -0.08, 
-0.08, 0.03, 0.14, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, 0.02, 0.35, 0.14, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.14, 0.35, 0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.32, -0.56, -0.21, 0.14, 0.03, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.20, -0.32, -0.20, -0.08, 
-0.08, 0.01, 0.14, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.09, -0.10, -0.09, -0.08, -0.08, 0.14, 0.35, 0.14, -0.08, -0.08, -0.08, -0.32, -0.56, -0.32, -0.08, -0.21, -0.34, -0.21, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, -0.20, -0.32, -0.09, 0.14, 0.03, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.32, 0.02, 0.12, 0.02, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.10, -0.45, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.32, -0.56, -0.21, 0.14, 0.03, -0.08, 
-0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.14, 0.22, -0.10, -0.20, -0.09, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.21, 0.02, 0.03, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.09, -0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.09, -0.08, -0.08, -0.08, -0.08, -0.08, 0.14, 0.35, 0.14, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, 
-0.10, -0.08, -0.08, -0.10, -0.08, -0.32, -0.57, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.09, -0.08, -0.08, -0.09, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.32, -0.56, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.14, 0.35, 0.14, -0.08, 
-0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.14, 0.03, -0.08, 
-0.08, -0.32, -0.56, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.14, 0.35, 0.02, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, -0.21, -0.56, -0.32, -0.08, -0.09, -0.08, -0.08, -0.09, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.32, -0.56, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.21, 0.02, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.14, 0.35, 0.14, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.32, -0.20, -0.08, -0.08, -0.09, -0.08, -0.08, 0.14, 0.35, 0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.32, -0.56, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.32, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  v  l  l  l  l  l  v  >  >  r  v  l  l  v  l  l  l  l  <  r  v  v  v  r  v  v  
r  r  v  l  l  <  <  r  v  R  R  >  ^  <  <  v  l  l  l  <  l  >  r  v  l  >  r  v  
