arguments: 59 26 1 0.460414 -0.250357 -0.217903 -0.0713267
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.55, -0.07, 0.16, -0.11, 0.16, -0.07, -0.07, -0.59, -0.07, -0.07, 0.04, -0.39, 0.04, -0.07, -0.64, -0.07, -0.66, -0.07, -0.07, -0.68, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.53, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, -0.02, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.51, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.02, 0.16, -0.02, 0.03, -0.13, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.49, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, 0.04, 0.03, -0.21, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, 0.04, 0.10, -0.08, -0.13, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, 0.04, 0.16, -0.08, -0.32, -0.20, -0.07, -0.07, -0.07, 
-0.46, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, 0.39, 0.10, -0.20, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.44, -0.07, -0.07, -0.42, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.07, -0.07, -0.38, -0.13, -0.20, -0.42, -0.07, -0.07, -0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.20, -0.32, -0.20, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, 0.16, 0.04, -0.07, 
-0.07, -0.07, 0.16, 0.39, 0.16, -0.13, -0.20, -0.13, -0.07, -0.07, 0.16, 0.39, 0.16, 0.04, 0.16, 0.16, 0.39, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, 0.39, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.04, 0.16, 0.04, -0.07, -0.13, -0.20, -0.13, -0.07, -0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.16, 0.39, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, 0.10, 0.26, 0.10, -0.07, -0.20, -0.32, -0.20, -0.20, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, -0.20, -0.32, -0.20, -0.08, -0.09, -0.08, -0.07, -0.13, -0.20, -0.13, -0.50, -0.20, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.13, -0.20, -0.13, -0.13, -0.20, -0.13, -0.07, -0.07, -0.22, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.13, -0.20, -0.22, -0.07, -0.07, -0.18, -0.07, -0.07, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  >  >  >  r  >  >  r  >  ^  <  l  r  >  r  r  v  l  l  l  r  v  l  v  l  l  l  
>  >  R  R  r  >  >  R  >  R  ^  L  <  >  >  >  >  v  <  <  l  r  v  v  l  <  l  <  
r  >  r  R  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  r  v  l  <  L  <  <  
v  r  >  >  R  R  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  <  <  L  v  
v  v  R  >  R  R  R  R  R  ^  L  ^  L  L  r  r  r  r  v  l  r  v  l  l  L  L  l  l  
r  v  v  R  R  R  R  R  ^  L  L  ^  L  >  >  r  >  >  <  <  r  v  l  l  r  v  l  l  
v  v  r  v  l  l  v  r  r  v  v  v  l  >  R  >  R  R  ^  L  >  ^  <  <  l  l  <  l  
v  r  v  v  v  l  v  l  r  r  v  v  v  l  R  R  R  R  ^  R  R  ^  L  L  <  <  v  v  
r  v  r  v  l  v  l  r  v  r  r  v  l  <  l  R  R  R  ^  R  R  ^  L  L  L  v  v  v  
r  r  v  l  v  l  <  r  r  r  r  v  l  l  r  r  v  v  l  R  ^  L  ^  L  v  v  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  <  L  r  v  r  v  l  l  
r  r  r  v  l  l  l  >  r  r  r  v  l  l  v  r  v  l  l  l  l  >  r  r  r  v  l  l  
>  >  >  <  <  <  l  l  >  >  >  >  <  r  v  l  ^  <  <  <  l  >  >  >  >  >  <  <  
R  R  R  ^  L  l  l  l  R  R  R  ^  L  >  v  <  ^  L  L  l  l  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  r  >  >  ^  <  <  l  R  R  ^  L  R  R  ^  L  >  ^  <  <  <  R  R  ^  R  ^  L  L  
>  >  R  R  ^  L  L  <  L  ^  ^  R  ^  L  R  R  R  ^  L  L  L  l  v  R  R  ^  ^  L  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  r  v  R  ^  L  ^  L  L  <  l  l  R  ^  ^  L  
R  R  R  ^  L  L  L  L  L  <  L  l  l  l  r  >  >  r  R  ^  L  L  <  <  R  ^  ^  ^  
R  R  ^  ^  ^  ^  ^  L  L  L  <  <  l  <  >  >  >  >  R  ^  ^  L  L  <  ^  ^  L  ^  
R  ^  L  ^  ^  R  ^  ^  L  L  L  L  <  L  >  >  >  R  ^  ^  ^  ^  L  L  <  R  ^  L  
R  ^  L  L  R  ^  ^  L  L  L  L  L  L  <  >  >  R  ^  ^  ^  ^  ^  ^  L  L  <  ^  ^  
Correct actions (%) : 11.49
Avg angular diffs   : 93.10
