arguments: 48 28 2 -0.374791 0.333577 0.249896 -0.0417362
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, -0.03, 0.04, -0.03, 0.56, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.48, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.46, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.12, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.14, -0.14, -0.23, -0.14, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.20, -0.15, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.43, -0.04, -0.04, -0.04, -0.23, -0.23, -0.42, -0.23, -0.14, -0.04, -0.04, -0.04, 0.31, -0.04, -0.04, 0.28, -0.04, -0.04, -0.03, -0.15, -0.40, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.14, -0.14, -0.23, -0.14, 0.33, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.26, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, 
0.41, -0.04, -0.04, 0.47, 0.29, 0.04, 0.36, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.23, -0.04, -0.03, 0.29, -0.03, 0.29, 0.04, -0.04, 
-0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, 0.04, 0.29, 0.04, 0.04, -0.03, -0.04, 
