arguments: 27 26 3 -0.0256215 -0.856418 -0.0164891 -0.101471
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.15, -0.10, -0.15, -0.10, -0.10, -0.16, -0.10, -0.10, 
-0.14, -0.10, -0.11, -0.17, -0.11, -0.11, -0.37, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.54, -0.33, -0.11, -0.13, -0.54, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.14, -0.53, -0.96, -0.53, -0.11, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.32, -0.54, -0.33, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.53, -0.96, -0.53, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.32, -0.53, -0.32, -0.33, -0.54, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.11, -0.13, -0.11, -0.10, -0.10, -0.11, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.10, 
-0.11, -0.11, -0.11, -0.10, -0.10, -0.11, -0.13, -0.54, -0.96, -0.53, -0.11, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.32, -0.53, -0.32, -0.14, -0.13, -0.11, -0.10, -0.34, -0.53, -0.32, -0.12, -0.10, -0.10, -0.55, -0.96, -0.53, -0.12, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.14, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.14, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.11, -0.11, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.13, -0.10, -0.10, -0.13, -0.10, -0.10, -0.14, -0.11, -0.11, -0.10, -0.10, -0.11, -0.13, -0.11, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.54, -0.96, -0.53, -0.32, -0.53, -0.32, -0.54, -0.33, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.33, -0.53, -0.32, -0.10, -0.10, -0.53, -0.97, -0.56, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.11, -0.11, -0.11, -0.11, -0.10, -0.10, -0.11, -0.32, -0.54, -0.34, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
