arguments: 28 36 4 0.382305 0.349026 0.106331 -0.162338
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, 0.01, -0.08, -0.16, -0.16, -0.16, 0.07, -0.16, -0.16, 0.26, 0.19, 0.01, -0.16, 0.09, -0.16, -0.16, -0.16, 0.10, 0.02, 0.20, 0.30, -0.16, 0.12, -0.16, -0.16, 0.14, -0.16, -0.16, 
0.01, 0.19, 0.01, 0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, 0.20, 0.57, 0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, 0.01, 0.19, 0.11, 0.02, 0.20, 0.02, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.05, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.01, 0.19, -0.08, 0.01, 0.12, 0.22, 0.03, 0.22, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.07, 0.12, 0.11, -0.08, -0.16, -0.07, 0.03, -0.07, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.03, 0.22, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, 0.03, 0.22, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, 
0.04, -0.07, 0.03, -0.07, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, 0.08, 0.03, -0.07, -0.02, -0.16, -0.16, -0.16, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.03, 0.22, 0.03, -0.16, 0.03, 0.22, 0.03, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.03, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.07, 0.03, -0.07, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, 
0.03, -0.16, -0.16, 0.11, 0.01, -0.08, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.05, -0.16, -0.16, -0.06, 0.01, 0.19, 0.01, -0.16, 
-0.16, -0.16, -0.16, 0.01, 0.19, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, 
-0.07, 0.03, -0.07, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
0.03, 0.22, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, 0.01, 0.19, 0.01, -0.16, -0.08, 0.01, -0.08, -0.16, -0.07, 0.03, -0.07, -0.07, 
-0.07, 0.03, -0.07, -0.16, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, 0.03, 0.22, 0.03, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, 0.01, 0.19, 0.01, -0.16, 0.12, 0.22, 0.03, 0.03, 
-0.16, -0.16, -0.16, -0.16, -0.16, 0.03, 0.22, 0.03, -0.16, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.08, -0.07, 0.03, -0.07, -0.07, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.07, 0.03, -0.07, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, 0.01, 0.19, 0.01, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.01, 0.19, 0.01, -0.16, -0.00, 0.01, -0.08, -0.08, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.08, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, 0.01, 0.19, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.12, -0.16, -0.16, -0.11, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.15, -0.08, 0.01, -0.05, -0.16, -0.16, -0.13, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
