arguments: 47 42 4 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.06, 0.06, -0.06, -0.17, -0.28, -0.04, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.30, -0.50, -0.28, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.28, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.08, -0.17, -0.08, -0.06, 
-0.06, -0.06, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.39, -0.19, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.28, -0.72, -0.28, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.61, -0.30, -0.08, -0.17, -0.19, -0.28, -0.17, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.17, -0.30, -0.61, -0.30, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.39, -0.61, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.28, -0.28, -0.17, -0.06, 
0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.45, -0.39, -0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.28, -0.30, -0.17, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, 
0.04, -0.06, -0.06, 0.03, -0.06, -0.17, -0.42, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, 0.00, -0.06, -0.06, -0.00, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
