arguments: 64 16 1 -0.581236 0.18135 0.122998 -0.114416
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.07, -0.02, -0.07, -0.11, 0.16, -0.11, -0.11, 0.17, -0.11, -0.11, -0.11, 0.18, -0.11, -0.11, -0.11, 0.19, -0.11, -0.11, 0.21, -0.11, 0.22, -0.11, -0.11, 0.23, -0.11, -0.11, 
-0.11, -0.11, -0.02, 0.33, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.13, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.12, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.21, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.41, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.41, -0.70, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.11, -0.26, -0.31, -0.08, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.41, -0.44, -0.31, -0.07, 0.08, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.21, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, -0.08, -0.31, -0.26, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, -0.11, -0.11, 0.10, -0.02, -0.07, -0.15, -0.65, -0.41, 0.12, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.26, -0.41, -0.26, -0.36, -0.17, -0.07, 0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.21, -0.02, -0.07, -0.11, -0.11, -0.41, -0.70, -0.41, -0.11, -0.11, -0.11, -0.11, 0.01, -0.11, -0.11, -0.11, 
