arguments: 26 8 1 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, -0.02, 0.05, -0.02, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.06, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.40, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.57, -0.04, -0.04, -0.04, 0.12, 0.12, 0.28, 0.12, 0.04, -0.04, -0.04, -0.04, -0.43, -0.04, -0.04, -0.40, -0.04, -0.04, -0.02, 0.21, 0.30, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, 0.04, 0.04, 0.12, 0.04, -0.46, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.38, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, 
-0.54, -0.04, -0.04, -0.43, 0.32, 0.05, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.35, -0.04, -0.02, -0.23, -0.02, 0.32, 0.05, -0.04, 
-0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.05, 0.32, 0.05, 0.05, -0.02, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, 0.12, 0.28, 0.12, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.12, 0.28, 0.12, -0.04, 0.12, 0.28, 0.12, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, 0.04, 0.14, 0.13, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.12, 0.28, 0.12, 0.12, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.04, 0.12, 0.04, 0.04, -0.24, -0.02, 0.05, -0.25, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.21, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, 0.04, 0.12, 0.13, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.14, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  r  r  r  r  r  v  r  r  v  l  l  r  r  r  v  r  r  r  r  v  l  l  l  l  l  
r  r  r  r  r  r  r  r  r  v  >  v  <  <  r  r  r  v  r  r  r  r  v  l  l  l  l  l  
>  r  r  r  r  r  r  r  r  v  l  ^  L  L  r  r  r  r  v  r  v  >  l  <  <  <  <  l  
r  r  r  r  r  r  r  v  >  l  <  <  L  L  r  r  r  r  r  v  l  l  l  L  L  <  L  <  
r  r  r  r  r  r  v  l  R  ^  L  L  L  L  r  r  r  r  r  v  l  l  l  l  L  L  <  L  
r  r  r  r  r  r  v  l  l  <  L  L  L  r  >  >  r  >  >  r  <  l  l  l  l  L  L  v  
r  r  r  >  >  >  v  <  <  L  L  L  L  r  r  r  >  R  R  ^  L  <  <  <  <  <  v  l  
r  >  r  R  R  R  ^  L  L  L  L  L  L  r  r  >  R  R  R  R  ^  L  L  <  <  v  l  l  
r  r  >  r  v  l  ^  L  L  <  L  L  r  r  >  R  >  R  R  R  ^  L  L  L  r  v  l  l  
v  >  r  >  >  <  <  ^  L  L  v  l  l  r  R  >  R  R  R  ^  R  ^  L  L  l  l  <  <  
r  v  >  R  ^  L  v  l  l  r  v  l  l  r  r  R  R  R  ^  ^  L  R  >  L  <  ^  L  L  
r  r  v  l  r  r  v  l  l  r  v  l  l  r  r  v  l  >  >  ^  <  R  R  ^  L  L  L  L  
